Stock Information for Ticker: NFLX
High         3.366408e+02
Low          3.266306e+02
Open         3.317049e+02
Close        3.318310e+02
Volume       7.678242e+06
Adj Close    3.318310e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.640771   326.630612   331.704936   331.830978  7.678242e+06   331.830978
std     136.499673   132.500958   134.499977   134.545521  5.083643e+06   134.545521
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.947498   194.755005   196.862499   196.347504  4.585550e+06   196.347504
50%     342.095001   331.074997   336.800003   337.470001  6.205600e+06   337.470001
75%     450.224991   435.080002   444.867493   443.037498  9.149925e+06   443.037498
max     615.599976   598.110291   606.469971   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
12   2016-09-28  116.856071   87.762038   133.648349   116.856071   116.856071       -6.161885             -6.161885             -6.161885  3.561140      3.561140      3.561140  -9.723024     -9.723024     -9.723024                   0.0                         0.0                         0.0  110.694186
13   2016-09-29  116.978800   88.772927   137.812703   116.978800   116.978800       -5.268609             -5.268609             -5.268609  3.886011      3.886011      3.886011  -9.154620     -9.154620     -9.154620                   0.0                         0.0                         0.0  111.710191
14   2016-09-30  117.101529   87.760826   134.419926   117.101529   117.101529       -5.752834             -5.752834             -5.752834  2.742088      2.742088      2.742088  -8.494923     -8.494923     -8.494923                   0.0                         0.0                         0.0  111.348695
15   2016-10-03  117.469716   90.377821   140.003139   117.469716   117.469716       -3.515538             -3.515538             -3.515538  2.672482      2.672482      2.672482  -6.188020     -6.188020     -6.188020                   0.0                         0.0                         0.0  113.954177
16   2016-10-04  117.592445   93.636359   138.871649   117.592445   117.592445       -1.198617             -1.198617             -1.198617  4.187825      4.187825      4.187825  -5.386442     -5.386442     -5.386442                   0.0                         0.0                         0.0  116.393828
17   2016-10-05  117.715174   94.643730   140.189680   117.715174   117.715174       -1.045546             -1.045546             -1.045546  3.561140      3.561140      3.561140  -4.606686     -4.606686     -4.606686                   0.0                         0.0                         0.0  116.669627
18   2016-10-06  117.837903   93.923176   140.662263   117.837903   117.837903        0.015593              0.015593              0.015593  3.886011      3.886011      3.886011  -3.870419     -3.870419     -3.870419                   0.0                         0.0                         0.0  117.853495
19   2016-10-07  117.960632   93.121255   141.426868   117.960632   117.960632       -0.455736             -0.455736             -0.455736  2.742088      2.742088      2.742088  -3.197825     -3.197825     -3.197825                   0.0                         0.0                         0.0  117.504895
20   2016-10-10  118.328819   95.608545   143.605723   118.328819   118.328819        0.939289              0.939289              0.939289  2.672482      2.672482      2.672482  -1.733193     -1.733193     -1.733193                   0.0                         0.0                         0.0  119.268108
21   2016-10-11  118.451548   97.001821   143.890011   118.451548   118.451548        2.713955              2.713955              2.713955  4.187825      4.187825      4.187825  -1.473870     -1.473870     -1.473870                   0.0                         0.0                         0.0  121.165503
22   2016-10-12  118.574277   97.951699   145.473796   118.574277   118.574277        2.216988              2.216988              2.216988  3.561140      3.561140      3.561140  -1.344152     -1.344152     -1.344152                   0.0                         0.0                         0.0  120.791264
23   2016-10-13  118.697006   97.947884   144.028730   118.697006   118.697006        2.537416              2.537416              2.537416  3.886011      3.886011      3.886011  -1.348595     -1.348595     -1.348595                   0.0                         0.0                         0.0  121.234422
24   2016-10-14  118.819735   97.511203   143.721166   118.819735   118.819735        1.253413              1.253413              1.253413  2.742088      2.742088      2.742088  -1.488675     -1.488675     -1.488675                   0.0                         0.0                         0.0  120.073148
25   2016-10-17  119.187922   96.465595   144.121136   119.187922   119.187922       -0.020693             -0.020693             -0.020693  2.672482      2.672482      2.672482  -2.693175     -2.693175     -2.693175                   0.0                         0.0                         0.0  119.167229
26   2016-10-18  119.310651   97.347966   144.147986   119.310651   119.310651        0.855103              0.855103              0.855103  4.187825      4.187825      4.187825  -3.332722     -3.332722     -3.332722                   0.0                         0.0                         0.0  120.165754
27   2016-10-19  119.433380   95.390217   143.066056   119.433380   119.433380       -0.512614             -0.512614             -0.512614  3.561140      3.561140      3.561140  -4.073754     -4.073754     -4.073754                   0.0                         0.0                         0.0  118.920765
28   2016-10-20  119.556109   95.771444   141.839572   119.556109   119.556109       -1.016909             -1.016909             -1.016909  3.886011      3.886011      3.886011  -4.902921     -4.902921     -4.902921                   0.0                         0.0                         0.0  118.539199
29   2016-10-21  119.678837   91.770508   139.573091   119.678837   119.678837       -3.063422             -3.063422             -3.063422  2.742088      2.742088      2.742088  -5.805510     -5.805510     -5.805510                   0.0                         0.0                         0.0  116.615416
30   2016-10-24  120.047024   91.124468   138.002451   120.047024   120.047024       -6.122403             -6.122403             -6.122403  2.672482      2.672482      2.672482  -8.794885     -8.794885     -8.794885                   0.0                         0.0                         0.0  113.924622
31   2016-10-25  120.169753   91.711838   138.765887   120.169753   120.169753       -5.643361             -5.643361             -5.643361  4.187825      4.187825      4.187825  -9.831186     -9.831186     -9.831186                   0.0                         0.0                         0.0  114.526393
32   2016-10-26  120.292482   87.026141   136.551575   120.292482   120.292482       -7.300125             -7.300125             -7.300125  3.561140      3.561140      3.561140 -10.861265    -10.861265    -10.861265                   0.0                         0.0                         0.0  112.992357
33   2016-10-27  120.415211   89.590422   135.407049   120.415211   120.415211       -7.984717             -7.984717             -7.984717  3.886011      3.886011      3.886011 -11.870729    -11.870729    -11.870729                   0.0                         0.0                         0.0  112.430494
34   2016-10-28  120.537940   87.879656   134.415306   120.537940   120.537940      -10.104401            -10.104401            -10.104401  2.742088      2.742088      2.742088 -12.846490    -12.846490    -12.846490                   0.0                         0.0                         0.0  110.433539
35   2016-10-31  120.906127   85.298662   130.973207   120.906127   120.906127      -12.792888            -12.792888            -12.792888  2.672482      2.672482      2.672482 -15.465370    -15.465370    -15.465370                   0.0                         0.0                         0.0  108.113239
36   2016-11-01  121.028856   87.416822   132.722611   121.028856   121.028856      -12.021712            -12.021712            -12.021712  4.187825      4.187825      4.187825 -16.209537    -16.209537    -16.209537                   0.0                         0.0                         0.0  109.007144
37   2016-11-02  121.151585   84.714466   131.848707   121.151585   121.151585      -13.320192            -13.320192            -13.320192  3.561140      3.561140      3.561140 -16.881332    -16.881332    -16.881332                   0.0                         0.0                         0.0  107.831393
38   2016-11-03  121.274314   84.473163   132.167312   121.274314   121.274314      -13.592998            -13.592998            -13.592998  3.886011      3.886011      3.886011 -17.479009    -17.479009    -17.479009                   0.0                         0.0                         0.0  107.681316
39   2016-11-04  121.397043   82.098537   129.923438   121.397043   121.397043      -15.260675            -15.260675            -15.260675  2.742088      2.742088      2.742088 -18.002764    -18.002764    -18.002764                   0.0                         0.0                         0.0  106.136368
40   2016-11-07  121.765230   82.444969   129.728909   121.765230   121.765230      -16.485990            -16.485990            -16.485990  2.672482      2.672482      2.672482 -19.158472    -19.158472    -19.158472                   0.0                         0.0                         0.0  105.279240
41   2016-11-08  121.886234   84.932125   131.511707   121.886234   121.886234      -15.233968            -15.233968            -15.233968  4.187825      4.187825      4.187825 -19.421793    -19.421793    -19.421793                   0.0                         0.0                         0.0  106.652266
42   2016-11-09  122.007237   82.992853   130.280278   122.007237   122.007237      -16.074105            -16.074105            -16.074105  3.561140      3.561140      3.561140 -19.635245    -19.635245    -19.635245                   0.0                         0.0                         0.0  105.933132
43   2016-11-10  122.128240   83.709341   130.016587   122.128240   122.128240      -15.920576            -15.920576            -15.920576  3.886011      3.886011      3.886011 -19.806587    -19.806587    -19.806587                   0.0                         0.0                         0.0  106.207664
44   2016-11-11  122.249243   83.367156   129.229771   122.249243   122.249243      -17.201831            -17.201831            -17.201831  2.742088      2.742088      2.742088 -19.943919    -19.943919    -19.943919                   0.0                         0.0                         0.0  105.047412
45   2016-11-14  122.612253   79.864623   128.392636   122.612253   122.612253      -17.559636            -17.559636            -17.559636  2.672482      2.672482      2.672482 -20.232118    -20.232118    -20.232118                   0.0                         0.0                         0.0  105.052617
46   2016-11-15  122.733257   83.647033   129.009186   122.733257   122.733257      -16.123828            -16.123828            -16.123828  4.187825      4.187825      4.187825 -20.311653    -20.311653    -20.311653                   0.0                         0.0                         0.0  106.609429
47   2016-11-16  122.854260   83.486685   131.259837   122.854260   122.854260      -16.832366            -16.832366            -16.832366  3.561140      3.561140      3.561140 -20.393506    -20.393506    -20.393506                   0.0                         0.0                         0.0  106.021894
48   2016-11-17  122.975263   82.299177   127.590457   122.975263   122.975263      -16.596580            -16.596580            -16.596580  3.886011      3.886011      3.886011 -20.482592    -20.482592    -20.482592                   0.0                         0.0                         0.0  106.378683
49   2016-11-18  123.096267   82.100182   128.947043   123.096267   123.096267      -17.840603            -17.840603            -17.840603  2.742088      2.742088      2.742088 -20.582692    -20.582692    -20.582692                   0.0                         0.0                         0.0  105.255663
50   2016-11-21  123.459277   81.455039   126.739462   123.459277   123.459277      -18.296324            -18.296324            -18.296324  2.672482      2.672482      2.672482 -20.968806    -20.968806    -20.968806                   0.0                         0.0                         0.0  105.162952
51   2016-11-22  123.580280   81.757553   129.258430   123.580280   123.580280      -16.938873            -16.938873            -16.938873  4.187825      4.187825      4.187825 -21.126698    -21.126698    -21.126698                   0.0                         0.0                         0.0  106.641407
52   2016-11-23  123.701283   83.378177   129.934510   123.701283   123.701283      -17.735543            -17.735543            -17.735543  3.561140      3.561140      3.561140 -21.296682    -21.296682    -21.296682                   0.0                         0.0                         0.0  105.965740
53   2016-11-25  123.943290   81.892924   129.672042   123.943290   123.943290      -18.918290            -18.918290            -18.918290  2.742088      2.742088      2.742088 -21.660378    -21.660378    -21.660378                   0.0                         0.0                         0.0  105.025000
54   2016-11-28  124.306300   79.580043   128.234208   124.306300   124.306300      -19.529630            -19.529630            -19.529630  2.672482      2.672482      2.672482 -22.202112    -22.202112    -22.202112                   0.0                         0.0                         0.0  104.776670
55   2016-11-29  124.427303   83.103911   130.034788   124.427303   124.427303      -18.174883            -18.174883            -18.174883  4.187825      4.187825      4.187825 -22.362707    -22.362707    -22.362707                   0.0                         0.0                         0.0  106.252420
56   2016-11-30  124.548306   82.671366   128.870350   124.548306   124.548306      -18.944305            -18.944305            -18.944305  3.561140      3.561140      3.561140 -22.505445    -22.505445    -22.505445                   0.0                         0.0                         0.0  105.604001
57   2016-12-01  124.669310   79.502596   130.369154   124.669310   124.669310      -18.740066            -18.740066            -18.740066  3.886011      3.886011      3.886011 -22.626077    -22.626077    -22.626077                   0.0                         0.0                         0.0  105.929244
58   2016-12-02  124.790313   81.264936   126.681280   124.790313   124.790313      -19.978816            -19.978816            -19.978816  2.742088      2.742088      2.742088 -22.720904    -22.720904    -22.720904                   0.0                         0.0                         0.0  104.811497
59   2016-12-05  125.153323   81.726979   128.916996   125.153323   125.153323      -20.151919            -20.151919            -20.151919  2.672482      2.672482      2.672482 -22.824401    -22.824401    -22.824401                   0.0                         0.0                         0.0  105.001404
60   2016-12-06  125.274326   82.309828   127.215633   125.274326   125.274326      -18.606218            -18.606218            -18.606218  4.187825      4.187825      4.187825 -22.794043    -22.794043    -22.794043                   0.0                         0.0                         0.0  106.668108
61   2016-12-07  125.395329   82.200299   129.764900   125.395329   125.395329      -19.170076            -19.170076            -19.170076  3.561140      3.561140      3.561140 -22.731216    -22.731216    -22.731216                   0.0                         0.0                         0.0  106.225254
62   2016-12-08  125.516333   83.064770   129.328551   125.516333   125.516333      -18.751193            -18.751193            -18.751193  3.886011      3.886011      3.886011 -22.637204    -22.637204    -22.637204                   0.0                         0.0                         0.0  106.765140
63   2016-12-09  125.637336   83.225445   129.298084   125.637336   125.637336      -19.771996            -19.771996            -19.771996  2.742088      2.742088      2.742088 -22.514084    -22.514084    -22.514084                   0.0                         0.0                         0.0  105.865340
64   2016-12-12  126.000346   83.141795   129.729345   126.000346   126.000346      -19.327908            -19.327908            -19.327908  2.672482      2.672482      2.672482 -22.000390    -22.000390    -22.000390                   0.0                         0.0                         0.0  106.672438
65   2016-12-13  126.121349   86.112984   131.022225   126.121349   126.121349      -17.605496            -17.605496            -17.605496  4.187825      4.187825      4.187825 -21.793321    -21.793321    -21.793321                   0.0                         0.0                         0.0  108.515853
66   2016-12-14  126.242353   84.960798   131.577087   126.242353   126.242353      -18.013826            -18.013826            -18.013826  3.561140      3.561140      3.561140 -21.574966    -21.574966    -21.574966                   0.0                         0.0                         0.0  108.228527
67   2016-12-15  126.363356   85.863730   133.550165   126.363356   126.363356      -17.463202            -17.463202            -17.463202  3.886011      3.886011      3.886011 -21.349214    -21.349214    -21.349214                   0.0                         0.0                         0.0  108.900154
68   2016-12-16  126.484359   85.412546   132.116050   126.484359   126.484359      -18.377549            -18.377549            -18.377549  2.742088      2.742088      2.742088 -21.119637    -21.119637    -21.119637                   0.0                         0.0                         0.0  108.106810
69   2016-12-19  126.847369   84.549953   132.385888   126.847369   126.847369      -17.762798            -17.762798            -17.762798  2.672482      2.672482      2.672482 -20.435280    -20.435280    -20.435280                   0.0                         0.0                         0.0  109.084571
70   2016-12-20  126.968372   89.046665   133.623783   126.968372   126.968372      -16.026066            -16.026066            -16.026066  4.187825      4.187825      4.187825 -20.213891    -20.213891    -20.213891                   0.0                         0.0                         0.0  110.942306
71   2016-12-21  127.089376   83.998838   135.252880   127.089376   127.089376      -16.435048            -16.435048            -16.435048  3.561140      3.561140      3.561140 -19.996188    -19.996188    -19.996188                   0.0                         0.0                         0.0  110.654328
72   2016-12-22  127.210379   89.111248   135.549476   127.210379   127.210379      -15.894809            -15.894809            -15.894809  3.886011      3.886011      3.886011 -19.780820    -19.780820    -19.780820                   0.0                         0.0                         0.0  111.315570
73   2016-12-23  127.331382   87.637480   133.073434   127.331382   127.331382      -16.823288            -16.823288            -16.823288  2.742088      2.742088      2.742088 -19.565377    -19.565377    -19.565377                   0.0                         0.0                         0.0  110.508094
74   2016-12-27  127.815396   89.593738   137.635910   127.815396   127.815396      -14.432002            -14.432002            -14.432002  4.187825      4.187825      4.187825 -18.619827    -18.619827    -18.619827                   0.0                         0.0                         0.0  113.383394
75   2016-12-28  127.936399   89.240329   136.020754   127.936399   127.936399      -14.773294            -14.773294            -14.773294  3.561140      3.561140      3.561140 -18.334434    -18.334434    -18.334434                   0.0                         0.0                         0.0  113.163105
76   2016-12-29  128.057402   91.030456   136.313101   128.057402   128.057402      -14.130110            -14.130110            -14.130110  3.886011      3.886011      3.886011 -18.016121    -18.016121    -18.016121                   0.0                         0.0                         0.0  113.927292
77   2016-12-30  128.178406   89.606601   136.371644   128.178406   128.178406      -14.915625            -14.915625            -14.915625  2.742088      2.742088      2.742088 -17.657713    -17.657713    -17.657713                   0.0                         0.0                         0.0  113.262781
78   2017-01-03  128.662419   94.092170   141.448445   128.662419   128.662419      -11.498588            -11.498588            -11.498588  4.187825      4.187825      4.187825 -15.686413    -15.686413    -15.686413                   0.0                         0.0                         0.0  117.163831
79   2017-01-04  128.783422   94.952829   139.183060   128.783422   128.783422      -11.468788            -11.468788            -11.468788  3.561140      3.561140      3.561140 -15.029927    -15.029927    -15.029927                   0.0                         0.0                         0.0  117.314634
80   2017-01-05  128.904425   93.022545   140.637838   128.904425   128.904425      -10.413462            -10.413462            -10.413462  3.886011      3.886011      3.886011 -14.299474    -14.299474    -14.299474                   0.0                         0.0                         0.0  118.490963
81   2017-01-06  129.025427   94.594613   142.368735   129.025427   129.025427      -10.750837            -10.750837            -10.750837  2.742088      2.742088      2.742088 -13.492925    -13.492925    -13.492925                   0.0                         0.0                         0.0  118.274590
82   2017-01-09  129.388432  100.250552   145.368600   129.388432   129.388432       -7.945255             -7.945255             -7.945255  2.672482      2.672482      2.672482 -10.617737    -10.617737    -10.617737                   0.0                         0.0                         0.0  121.443177
83   2017-01-10  129.509433  101.795211   147.088244   129.509433   129.509433       -5.327899             -5.327899             -5.327899  4.187825      4.187825      4.187825  -9.515724     -9.515724     -9.515724                   0.0                         0.0                         0.0  124.181534
84   2017-01-11  129.630435  101.120581   147.679127   129.630435   129.630435       -4.788854             -4.788854             -4.788854  3.561140      3.561140      3.561140  -8.349994     -8.349994     -8.349994                   0.0                         0.0                         0.0  124.841581
85   2017-01-12  129.751437  104.135849   151.193698   129.751437   129.751437       -3.241669             -3.241669             -3.241669  3.886011      3.886011      3.886011  -7.127680     -7.127680     -7.127680                   0.0                         0.0                         0.0  126.509768
86   2017-01-13  129.872438  103.178568   151.092464   129.872438   129.872438       -3.115196             -3.115196             -3.115196  2.742088      2.742088      2.742088  -5.857284     -5.857284     -5.857284                   0.0                         0.0                         0.0  126.757242
87   2017-01-17  130.356444  111.184653   157.592359   130.356444   130.356444        3.685135              3.685135              3.685135  4.187825      4.187825      4.187825  -0.502690     -0.502690     -0.502690                   0.0                         0.0                         0.0  134.041579
88   2017-01-18  130.477446  111.333820   157.744782   130.477446   130.477446        4.407133              4.407133              4.407133  3.561140      3.561140      3.561140   0.845993      0.845993      0.845993                   0.0                         0.0                         0.0  134.884579
89   2017-01-19  130.598448  112.737426   159.416123   130.598448   130.598448        6.060365              6.060365              6.060365  3.886011      3.886011      3.886011   2.174353      2.174353      2.174353                   0.0                         0.0                         0.0  136.658812
90   2017-01-20  130.719449  114.270308   161.760884   130.719449   130.719449        6.212564              6.212564              6.212564  2.742088      2.742088      2.742088   3.470475      3.470475      3.470475                   0.0                         0.0                         0.0  136.932013
91   2017-01-23  131.082454  117.539934   163.621833   131.082454   131.082454        9.729175              9.729175              9.729175  2.672482      2.672482      2.672482   7.056693      7.056693      7.056693                   0.0                         0.0                         0.0  140.811629
92   2017-01-24  131.203456  120.846124   167.086447   131.203456   131.203456       12.308177             12.308177             12.308177  4.187825      4.187825      4.187825   8.120352      8.120352      8.120352                   0.0                         0.0                         0.0  143.511633
93   2017-01-25  131.324457  120.885801   167.743862   131.324457   131.324457       12.667103             12.667103             12.667103  3.561140      3.561140      3.561140   9.105963      9.105963      9.105963                   0.0                         0.0                         0.0  143.991560
94   2017-01-26  131.445459  121.015468   167.024814   131.445459   131.445459       13.894579             13.894579             13.894579  3.886011      3.886011      3.886011  10.008568     10.008568     10.008568                   0.0                         0.0                         0.0  145.340038
95   2017-01-27  131.566460  124.326505   168.112273   131.566460   131.566460       13.567010             13.567010             13.567010  2.742088      2.742088      2.742088  10.824921     10.824921     10.824921                   0.0                         0.0                         0.0  145.133470
96   2017-01-30  131.929465  124.346975   172.418489   131.929465   131.929465       15.422808             15.422808             15.422808  2.672482      2.672482      2.672482  12.750326     12.750326     12.750326                   0.0                         0.0                         0.0  147.352274
97   2017-01-31  132.050467  126.712368   170.966081   132.050467   132.050467       17.411852             17.411852             17.411852  4.187825      4.187825      4.187825  13.224027     13.224027     13.224027                   0.0                         0.0                         0.0  149.462319
98   2017-02-01  132.171468  129.171849   172.270279   132.171468   132.171468       17.181940             17.181940             17.181940  3.561140      3.561140      3.561140  13.620800     13.620800     13.620800                   0.0                         0.0                         0.0  149.353408
99   2017-02-02  132.292470  126.261732   173.429090   132.292470   132.292470       17.832934             17.832934             17.832934  3.886011      3.886011      3.886011  13.946922     13.946922     13.946922                   0.0                         0.0                         0.0  150.125403
100  2017-02-03  132.413471  125.688913   172.252727   132.413471   132.413471       16.951798             16.951798             16.951798  2.742088      2.742088      2.742088  14.209710     14.209710     14.209710                   0.0                         0.0                         0.0  149.365270
101  2017-02-06  132.776476  125.787183   173.827780   132.776476   132.776476       17.373847             17.373847             17.373847  2.672482      2.672482      2.672482  14.701365     14.701365     14.701365                   0.0                         0.0                         0.0  150.150323
102  2017-02-07  132.897478  128.767661   174.142610   132.897478   132.897478       18.983345             18.983345             18.983345  4.187825      4.187825      4.187825  14.795520     14.795520     14.795520                   0.0                         0.0                         0.0  151.880823
103  2017-02-08  133.018479  126.994115   174.660794   133.018479   133.018479       18.430220             18.430220             18.430220  3.561140      3.561140      3.561140  14.869080     14.869080     14.869080                   0.0                         0.0                         0.0  151.448700
104  2017-02-09  133.139481  128.494682   175.183162   133.139481   133.139481       18.815833             18.815833             18.815833  3.886011      3.886011      3.886011  14.929822     14.929822     14.929822                   0.0                         0.0                         0.0  151.955314
105  2017-02-10  133.260483  128.662912   173.351328   133.260483   133.260483       17.726713             17.726713             17.726713  2.742088      2.742088      2.742088  14.984625     14.984625     14.984625                   0.0                         0.0                         0.0  150.987196
106  2017-02-13  133.623487  128.240657   175.332006   133.623487   133.623487       17.836745             17.836745             17.836745  2.672482      2.672482      2.672482  15.164264     15.164264     15.164264                   0.0                         0.0                         0.0  151.460233
107  2017-02-14  133.744489  129.501052   175.606415   133.744489   133.744489       19.426857             19.426857             19.426857  4.187825      4.187825      4.187825  15.239032     15.239032     15.239032                   0.0                         0.0                         0.0  153.171346
108  2017-02-15  133.865491  128.557077   177.405813   133.865491   133.865491       18.883358             18.883358             18.883358  3.561140      3.561140      3.561140  15.322218     15.322218     15.322218                   0.0                         0.0                         0.0  152.748848
109  2017-02-16  133.986492  130.455890   177.241724   133.986492   133.986492       19.297977             19.297977             19.297977  3.886011      3.886011      3.886011  15.411966     15.411966     15.411966                   0.0                         0.0                         0.0  153.284469
110  2017-02-17  134.107494  129.910991   175.009290   134.107494   134.107494       18.246929             18.246929             18.246929  2.742088      2.742088      2.742088  15.504840     15.504840     15.504840                   0.0                         0.0                         0.0  152.354422
111  2017-02-21  134.591500  131.163783   177.016840   134.591500   134.591500       19.978525             19.978525             19.978525  4.187825      4.187825      4.187825  15.790700     15.790700     15.790700                   0.0                         0.0                         0.0  154.570025
112  2017-02-22  134.712502  130.265182   178.156044   134.712502   134.712502       19.363351             19.363351             19.363351  3.561140      3.561140      3.561140  15.802212     15.802212     15.802212                   0.0                         0.0                         0.0  154.075853
113  2017-02-23  134.833503  130.258782   177.661450   134.833503   134.833503       19.658024             19.658024             19.658024  3.886011      3.886011      3.886011  15.772012     15.772012     15.772012                   0.0                         0.0                         0.0  154.491527
114  2017-02-24  134.954505  131.643809   176.411122   134.954505   134.954505       18.432995             18.432995             18.432995  2.742088      2.742088      2.742088  15.690906     15.690906     15.690906                   0.0                         0.0                         0.0  153.387500
115  2017-02-27  135.317510  129.791214   176.968901   135.317510   135.317510       17.729444             17.729444             17.729444  2.672482      2.672482      2.672482  15.056962     15.056962     15.056962                   0.0                         0.0                         0.0  153.046954
116  2017-02-28  135.438511  128.931165   177.531721   135.438511   135.438511       18.879340             18.879340             18.879340  4.187825      4.187825      4.187825  14.691515     14.691515     14.691515                   0.0                         0.0                         0.0  154.317851
117  2017-03-01  135.559513  129.739162   176.168645   135.559513   135.559513       17.801440             17.801440             17.801440  3.561140      3.561140      3.561140  14.240300     14.240300     14.240300                   0.0                         0.0                         0.0  153.360952
118  2017-03-02  135.680514  131.410091   177.851533   135.680514   135.680514       17.586595             17.586595             17.586595  3.886011      3.886011      3.886011  13.700583     13.700583     13.700583                   0.0                         0.0                         0.0  153.267109
119  2017-03-03  135.801516  127.162384   174.759301   135.801516   135.801516       15.813662             15.813662             15.813662  2.742088      2.742088      2.742088  13.071573     13.071573     13.071573                   0.0                         0.0                         0.0  151.615178
120  2017-03-06  136.164521  125.438763   171.736648   136.164521   136.164521       13.344929             13.344929             13.344929  2.672482      2.672482      2.672482  10.672447     10.672447     10.672447                   0.0                         0.0                         0.0  149.509450
121  2017-03-07  136.285522  126.108480   173.147703   136.285522   136.285522       13.908590             13.908590             13.908590  4.187825      4.187825      4.187825   9.720765      9.720765      9.720765                   0.0                         0.0                         0.0  150.194112
122  2017-03-08  136.406524  124.893450   172.790044   136.406524   136.406524       12.268895             12.268895             12.268895  3.561140      3.561140      3.561140   8.707755      8.707755      8.707755                   0.0                         0.0                         0.0  148.675418
123  2017-03-09  136.527526  124.300365   171.576431   136.527526   136.527526       11.531161             11.531161             11.531161  3.886011      3.886011      3.886011   7.645150      7.645150      7.645150                   0.0                         0.0                         0.0  148.058687
124  2017-03-10  136.648527  122.436485   168.577274   136.648527   136.648527        9.288467              9.288467              9.288467  2.742088      2.742088      2.742088   6.546379      6.546379      6.546379                   0.0                         0.0                         0.0  145.936994
