Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298925  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.018758   480.112096   481.412169  6.993505e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
18   2016-10-04   776.914963   706.791465    827.724678   776.914963    776.914963      -10.879067            -10.879067            -10.879067 -2.505355     -2.505355     -2.505355  -8.373712     -8.373712     -8.373712                   0.0                         0.0                         0.0   766.035896
19   2016-10-05   777.534126   706.329829    829.866799   777.534126    777.534126       -9.500410             -9.500410             -9.500410 -1.191526     -1.191526     -1.191526  -8.308883     -8.308883     -8.308883                   0.0                         0.0                         0.0   768.033716
20   2016-10-06   778.153288   707.947798    833.363823   778.153288    778.153288       -9.277833             -9.277833             -9.277833 -1.010086     -1.010086     -1.010086  -8.267747     -8.267747     -8.267747                   0.0                         0.0                         0.0   768.875455
21   2016-10-07   778.772451   709.681984    826.750891   778.772451    778.772451       -8.490341             -8.490341             -8.490341 -0.215795     -0.215795     -0.215795  -8.274545     -8.274545     -8.274545                   0.0                         0.0                         0.0   770.282110
22   2016-10-10   780.629939   704.621282    827.302611   780.629939    780.629939      -12.603516            -12.603516            -12.603516 -3.856724     -3.856724     -3.856724  -8.746792     -8.746792     -8.746792                   0.0                         0.0                         0.0   768.026423
23   2016-10-11   781.249101   709.491293    834.821462   781.249101    781.249101      -11.587713            -11.587713            -11.587713 -2.505355     -2.505355     -2.505355  -9.082359     -9.082359     -9.082359                   0.0                         0.0                         0.0   769.661388
24   2016-10-12   781.868264   713.435640    834.321759   781.868264    781.868264      -10.698916            -10.698916            -10.698916 -1.191526     -1.191526     -1.191526  -9.507390     -9.507390     -9.507390                   0.0                         0.0                         0.0   771.169348
25   2016-10-13   782.487427   710.774856    832.440735   782.487427    782.487427      -11.024773            -11.024773            -11.024773 -1.010086     -1.010086     -1.010086 -10.014687    -10.014687    -10.014687                   0.0                         0.0                         0.0   771.462653
26   2016-10-14   783.106589   707.316188    840.891180   783.106589    783.106589      -10.808562            -10.808562            -10.808562 -0.215795     -0.215795     -0.215795 -10.592767    -10.592767    -10.592767                   0.0                         0.0                         0.0   772.298027
27   2016-10-17   784.964077   708.125492    830.478824   784.964077    784.964077      -16.443452            -16.443452            -16.443452 -3.856724     -3.856724     -3.856724 -12.586728    -12.586728    -12.586728                   0.0                         0.0                         0.0   768.520625
28   2016-10-18   785.583240   706.685453    830.134806   785.583240    785.583240      -15.777068            -15.777068            -15.777068 -2.505355     -2.505355     -2.505355 -13.271714    -13.271714    -13.271714                   0.0                         0.0                         0.0   769.806172
29   2016-10-19   786.202402   713.027310    829.834664   786.202402    786.202402      -15.122589            -15.122589            -15.122589 -1.191526     -1.191526     -1.191526 -13.931063    -13.931063    -13.931063                   0.0                         0.0                         0.0   771.079813
30   2016-10-20   786.821565   704.696599    831.932698   786.821565    786.821565      -15.553569            -15.553569            -15.553569 -1.010086     -1.010086     -1.010086 -14.543483    -14.543483    -14.543483                   0.0                         0.0                         0.0   771.267995
31   2016-10-21   787.440727   708.713057    832.657049   787.440727    787.440727      -15.304761            -15.304761            -15.304761 -0.215795     -0.215795     -0.215795 -15.088966    -15.088966    -15.088966                   0.0                         0.0                         0.0   772.135966
32   2016-10-24   789.298215   709.368816    827.793885   789.298215    789.298215      -20.014761            -20.014761            -20.014761 -3.856724     -3.856724     -3.856724 -16.158038    -16.158038    -16.158038                   0.0                         0.0                         0.0   769.283454
33   2016-10-25   789.917378   705.471446    828.319224   789.917378    789.917378      -18.790984            -18.790984            -18.790984 -2.505355     -2.505355     -2.505355 -16.285629    -16.285629    -16.285629                   0.0                         0.0                         0.0   771.126394
34   2016-10-26   790.536540   716.145503    836.258829   790.536540    790.536540      -17.479878            -17.479878            -17.479878 -1.191526     -1.191526     -1.191526 -16.288352    -16.288352    -16.288352                   0.0                         0.0                         0.0   773.056662
35   2016-10-27   791.155703   710.715932    834.293473   791.155703    791.155703      -17.176154            -17.176154            -17.176154 -1.010086     -1.010086     -1.010086 -16.166068    -16.166068    -16.166068                   0.0                         0.0                         0.0   773.979549
36   2016-10-28   791.774866   714.223834    839.893533   791.774866    791.774866      -16.138644            -16.138644            -16.138644 -0.215795     -0.215795     -0.215795 -15.922848    -15.922848    -15.922848                   0.0                         0.0                         0.0   775.636222
37   2016-10-31   793.632353   715.046525    835.197487   793.632353    793.632353      -18.424963            -18.424963            -18.424963 -3.856724     -3.856724     -3.856724 -14.568239    -14.568239    -14.568239                   0.0                         0.0                         0.0   775.207391
38   2016-11-01   794.251516   714.525195    841.019068   794.251516    794.251516      -16.465025            -16.465025            -16.465025 -2.505355     -2.505355     -2.505355 -13.959671    -13.959671    -13.959671                   0.0                         0.0                         0.0   777.786491
39   2016-11-02   794.870679   717.436016    837.680237   794.870679    794.870679      -14.496978            -14.496978            -14.496978 -1.191526     -1.191526     -1.191526 -13.305451    -13.305451    -13.305451                   0.0                         0.0                         0.0   780.373701
40   2016-11-03   795.489841   719.587410    844.294994   795.489841    795.489841      -13.638485            -13.638485            -13.638485 -1.010086     -1.010086     -1.010086 -12.628399    -12.628399    -12.628399                   0.0                         0.0                         0.0   781.851356
41   2016-11-04   796.109004   728.054840    848.516389   796.109004    796.109004      -12.168253            -12.168253            -12.168253 -0.215795     -0.215795     -0.215795 -11.952457    -11.952457    -11.952457                   0.0                         0.0                         0.0   783.940751
42   2016-11-07   797.966491   722.539479    846.409956   797.966491    797.966491      -14.029240            -14.029240            -14.029240 -3.856724     -3.856724     -3.856724 -10.172516    -10.172516    -10.172516                   0.0                         0.0                         0.0   783.937251
43   2016-11-08   798.585653   722.978787    847.021780   798.585653    798.585653      -12.243235            -12.243235            -12.243235 -2.505355     -2.505355     -2.505355  -9.737881     -9.737881     -9.737881                   0.0                         0.0                         0.0   786.342418
44   2016-11-09   799.204815   726.183091    847.978016   799.204815    799.204815      -10.607655            -10.607655            -10.607655 -1.191526     -1.191526     -1.191526  -9.416129     -9.416129     -9.416129                   0.0                         0.0                         0.0   788.597161
45   2016-11-10   799.823978   728.426497    851.031496   799.823978    799.823978      -10.233580            -10.233580            -10.233580 -1.010086     -1.010086     -1.010086  -9.223495     -9.223495     -9.223495                   0.0                         0.0                         0.0   789.590397
46   2016-11-11   800.443140   730.504223    849.726059   800.443140    800.443140       -9.388774             -9.388774             -9.388774 -0.215795     -0.215795     -0.215795  -9.172978     -9.172978     -9.172978                   0.0                         0.0                         0.0   791.054366
47   2016-11-14   802.300627   728.861470    854.175096   802.300627    802.300627      -13.806465            -13.806465            -13.806465 -3.856724     -3.856724     -3.856724  -9.949742     -9.949742     -9.949742                   0.0                         0.0                         0.0   788.494162
48   2016-11-15   802.919790   729.299764    850.398281   802.919790    802.919790      -13.029685            -13.029685            -13.029685 -2.505355     -2.505355     -2.505355 -10.524330    -10.524330    -10.524330                   0.0                         0.0                         0.0   789.890105
49   2016-11-16   803.538952   729.565769    851.242597   803.538952    803.538952      -12.442057            -12.442057            -12.442057 -1.191526     -1.191526     -1.191526 -11.250531    -11.250531    -11.250531                   0.0                         0.0                         0.0   791.096895
50   2016-11-17   804.158114   729.899271    853.339985   804.158114    804.158114      -13.129512            -13.129512            -13.129512 -1.010086     -1.010086     -1.010086 -12.119427    -12.119427    -12.119427                   0.0                         0.0                         0.0   791.028602
51   2016-11-18   804.777277   727.676425    852.192823   804.777277    804.777277      -13.334925            -13.334925            -13.334925 -0.215795     -0.215795     -0.215795 -13.119130    -13.119130    -13.119130                   0.0                         0.0                         0.0   791.442351
52   2016-11-21   806.634764   721.602077    844.527496   806.634764    806.634764      -20.606655            -20.606655            -20.606655 -3.856724     -3.856724     -3.856724 -16.749932    -16.749932    -16.749932                   0.0                         0.0                         0.0   786.028108
53   2016-11-22   807.253926   722.695269    845.391620   807.253926    807.253926      -20.617661            -20.617661            -20.617661 -2.505355     -2.505355     -2.505355 -18.112306    -18.112306    -18.112306                   0.0                         0.0                         0.0   786.636265
54   2016-11-23   807.873088   725.997444    853.011523   807.873088    807.873088      -20.711509            -20.711509            -20.711509 -1.191526     -1.191526     -1.191526 -19.519982    -19.519982    -19.519982                   0.0                         0.0                         0.0   787.161580
55   2016-11-25   809.111413   727.333626    845.207504   809.111413    809.111413      -22.616045            -22.616045            -22.616045 -0.215795     -0.215795     -0.215795 -22.400249    -22.400249    -22.400249                   0.0                         0.0                         0.0   786.495369
56   2016-11-28   810.968900   720.970488    841.873515   810.968900    810.968900      -30.514319            -30.514319            -30.514319 -3.856724     -3.856724     -3.856724 -26.657595    -26.657595    -26.657595                   0.0                         0.0                         0.0   780.454581
57   2016-11-29   811.588063   721.586722    842.461200   811.588063    811.588063      -30.521250            -30.521250            -30.521250 -2.505355     -2.505355     -2.505355 -28.015895    -28.015895    -28.015895                   0.0                         0.0                         0.0   781.066813
58   2016-11-30   812.207225   721.138494    841.854121   812.207225    812.207225      -30.525220            -30.525220            -30.525220 -1.191526     -1.191526     -1.191526 -29.333693    -29.333693    -29.333693                   0.0                         0.0                         0.0   781.682005
59   2016-12-01   812.826387   722.445631    842.956763   812.826387    812.826387      -31.619667            -31.619667            -31.619667 -1.010086     -1.010086     -1.010086 -30.609581    -30.609581    -30.609581                   0.0                         0.0                         0.0   781.206720
60   2016-12-02   813.445550   722.042893    843.186875   813.445550    813.445550      -32.061041            -32.061041            -32.061041 -0.215795     -0.215795     -0.215795 -31.845246    -31.845246    -31.845246                   0.0                         0.0                         0.0   781.384509
61   2016-12-05   815.303037   714.895572    842.140581   815.303037    815.303037      -39.226903            -39.226903            -39.226903 -3.856724     -3.856724     -3.856724 -35.370179    -35.370179    -35.370179                   0.0                         0.0                         0.0   776.076134
62   2016-12-06   815.922199   713.671884    836.711053   815.922199    815.922199      -39.021371            -39.021371            -39.021371 -2.505355     -2.505355     -2.505355 -36.516017    -36.516017    -36.516017                   0.0                         0.0                         0.0   776.900828
63   2016-12-07   816.541361   720.310634    838.556030   816.541361    816.541361      -38.858874            -38.858874            -38.858874 -1.191526     -1.191526     -1.191526 -37.667348    -37.667348    -37.667348                   0.0                         0.0                         0.0   777.682487
64   2016-12-08   817.160524   712.469939    840.836539   817.160524    817.160524      -39.847706            -39.847706            -39.847706 -1.010086     -1.010086     -1.010086 -38.837620    -38.837620    -38.837620                   0.0                         0.0                         0.0   777.312818
65   2016-12-09   817.779686   718.091473    836.323087   817.779686    817.779686      -40.256145            -40.256145            -40.256145 -0.215795     -0.215795     -0.215795 -40.040349    -40.040349    -40.040349                   0.0                         0.0                         0.0   777.523542
66   2016-12-12   819.637173   710.684579    833.613289   819.637173    819.637173      -47.822475            -47.822475            -47.822475 -3.856724     -3.856724     -3.856724 -43.965752    -43.965752    -43.965752                   0.0                         0.0                         0.0   771.814698
67   2016-12-13   820.256336   711.367940    836.136035   820.256336    820.256336      -47.917494            -47.917494            -47.917494 -2.505355     -2.505355     -2.505355 -45.412140    -45.412140    -45.412140                   0.0                         0.0                         0.0   772.338842
68   2016-12-14   820.875498   710.389049    831.648208   820.875498    820.875498      -48.128774            -48.128774            -48.128774 -1.191526     -1.191526     -1.191526 -46.937248    -46.937248    -46.937248                   0.0                         0.0                         0.0   772.746724
69   2016-12-15   821.494660   711.211023    835.650374   821.494660    821.494660      -49.552207            -49.552207            -49.552207 -1.010086     -1.010086     -1.010086 -48.542121    -48.542121    -48.542121                   0.0                         0.0                         0.0   771.942453
70   2016-12-16   822.113823   715.359577    832.600725   822.113823    822.113823      -50.439885            -50.439885            -50.439885 -0.215795     -0.215795     -0.215795 -50.224089    -50.224089    -50.224089                   0.0                         0.0                         0.0   771.673938
71   2016-12-19   823.971310   703.068132    825.455732   823.971310    823.971310      -59.503170            -59.503170            -59.503170 -3.856724     -3.856724     -3.856724 -55.646446    -55.646446    -55.646446                   0.0                         0.0                         0.0   764.468140
72   2016-12-20   824.590472   701.969806    823.430427   824.590472    824.590472      -60.036153            -60.036153            -60.036153 -2.505355     -2.505355     -2.505355 -57.530798    -57.530798    -57.530798                   0.0                         0.0                         0.0   764.554319
73   2016-12-21   825.209634   699.642488    824.521074   825.209634    825.209634      -60.611455            -60.611455            -60.611455 -1.191526     -1.191526     -1.191526 -59.419929    -59.419929    -59.419929                   0.0                         0.0                         0.0   764.598179
74   2016-12-22   825.828797   702.061577    825.175549   825.828797    825.828797      -62.298779            -62.298779            -62.298779 -1.010086     -1.010086     -1.010086 -61.288693    -61.288693    -61.288693                   0.0                         0.0                         0.0   763.530018
75   2016-12-23   826.447959   701.729408    824.793812   826.447959    826.447959      -63.325118            -63.325118            -63.325118 -0.215795     -0.215795     -0.215795 -63.109323    -63.109323    -63.109323                   0.0                         0.0                         0.0   763.122841
76   2016-12-27   828.924609   696.349461    818.134407   828.924609    828.924609      -71.805272            -71.805272            -71.805272 -2.505355     -2.505355     -2.505355 -69.299917    -69.299917    -69.299917                   0.0                         0.0                         0.0   757.119337
77   2016-12-28   829.543771   695.284425    815.444452   829.543771    829.543771      -71.610127            -71.610127            -71.610127 -1.191526     -1.191526     -1.191526 -70.418601    -70.418601    -70.418601                   0.0                         0.0                         0.0   757.933644
78   2016-12-29   830.162933   697.415533    820.572162   830.162933    830.162933      -72.316523            -72.316523            -72.316523 -1.010086     -1.010086     -1.010086 -71.306437    -71.306437    -71.306437                   0.0                         0.0                         0.0   757.846411
79   2016-12-30   830.782096   701.832718    818.690835   830.782096    830.782096      -72.153395            -72.153395            -72.153395 -0.215795     -0.215795     -0.215795 -71.937600    -71.937600    -71.937600                   0.0                         0.0                         0.0   758.628700
80   2017-01-03   833.258745   698.430304    827.088634   833.258745    833.258745      -74.015575            -74.015575            -74.015575 -2.505355     -2.505355     -2.505355 -71.510221    -71.510221    -71.510221                   0.0                         0.0                         0.0   759.243170
81   2017-01-04   833.877907   698.506141    819.999248   833.877907    833.877907      -71.801137            -71.801137            -71.801137 -1.191526     -1.191526     -1.191526 -70.609610    -70.609610    -70.609610                   0.0                         0.0                         0.0   762.076771
82   2017-01-05   834.497070   703.961270    823.315375   834.497070    834.497070      -70.397659            -70.397659            -70.397659 -1.010086     -1.010086     -1.010086 -69.387573    -69.387573    -69.387573                   0.0                         0.0                         0.0   764.099411
83   2017-01-06   835.116232   705.914324    830.652642   835.116232    835.116232      -68.067665            -68.067665            -68.067665 -0.215795     -0.215795     -0.215795 -67.851869    -67.851869    -67.851869                   0.0                         0.0                         0.0   767.048567
84   2017-01-09   836.973719   708.209944    835.019882   836.973719    836.973719      -65.378344            -65.378344            -65.378344 -3.856724     -3.856724     -3.856724 -61.521620    -61.521620    -61.521620                   0.0                         0.0                         0.0   771.595375
85   2017-01-10   837.592881   711.348995    838.298935   837.592881    837.592881      -61.420268            -61.420268            -61.420268 -2.505355     -2.505355     -2.505355 -58.914914    -58.914914    -58.914914                   0.0                         0.0                         0.0   776.172613
86   2017-01-11   838.212043   717.032507    840.142529   838.212043    838.212043      -57.300961            -57.300961            -57.300961 -1.191526     -1.191526     -1.191526 -56.109435    -56.109435    -56.109435                   0.0                         0.0                         0.0   780.911082
87   2017-01-12   838.831206   720.314168    846.035145   838.831206    838.831206      -54.150035            -54.150035            -54.150035 -1.010086     -1.010086     -1.010086 -53.139949    -53.139949    -53.139949                   0.0                         0.0                         0.0   784.681171
88   2017-01-13   839.450368   721.015647    850.154244   839.450368    839.450368      -50.259306            -50.259306            -50.259306 -0.215795     -0.215795     -0.215795 -50.043511    -50.043511    -50.043511                   0.0                         0.0                         0.0   789.191062
89   2017-01-17   841.927017   745.347632    862.631568   841.927017    841.927017      -39.666591            -39.666591            -39.666591 -2.505355     -2.505355     -2.505355 -37.161237    -37.161237    -37.161237                   0.0                         0.0                         0.0   802.260426
90   2017-01-18   842.546180   744.684812    867.248052   842.546180    842.546180      -35.196954            -35.196954            -35.196954 -1.191526     -1.191526     -1.191526 -34.005428    -34.005428    -34.005428                   0.0                         0.0                         0.0   807.349225
91   2017-01-19   843.165342   749.828496    871.919058   843.165342    843.165342      -31.954676            -31.954676            -31.954676 -1.010086     -1.010086     -1.010086 -30.944590    -30.944590    -30.944590                   0.0                         0.0                         0.0   811.210666
92   2017-01-20   843.784504   750.883961    875.162394   843.784504    843.784504      -28.223669            -28.223669            -28.223669 -0.215795     -0.215795     -0.215795 -28.007874    -28.007874    -28.007874                   0.0                         0.0                         0.0   815.560835
93   2017-01-23   845.641991   762.456727    884.334929   845.641991    845.641991      -24.026673            -24.026673            -24.026673 -3.856724     -3.856724     -3.856724 -20.169950    -20.169950    -20.169950                   0.0                         0.0                         0.0   821.615318
94   2017-01-24   846.261153   761.922066    887.266378   846.261153    846.261153      -20.438598            -20.438598            -20.438598 -2.505355     -2.505355     -2.505355 -17.933244    -17.933244    -17.933244                   0.0                         0.0                         0.0   825.822555
95   2017-01-25   846.880316   769.677145    892.926669   846.880316    846.880316      -17.089307            -17.089307            -17.089307 -1.191526     -1.191526     -1.191526 -15.897781    -15.897781    -15.897781                   0.0                         0.0                         0.0   829.791009
96   2017-01-26   847.499478   773.281573    891.560970   847.499478    847.499478      -15.074025            -15.074025            -15.074025 -1.010086     -1.010086     -1.010086 -14.063939    -14.063939    -14.063939                   0.0                         0.0                         0.0   832.425453
97   2017-01-27   848.118640   772.256999    900.294724   848.118640    848.118640      -12.643104            -12.643104            -12.643104 -0.215795     -0.215795     -0.215795 -12.427308    -12.427308    -12.427308                   0.0                         0.0                         0.0   835.475537
98   2017-01-30   849.976127   778.286140    897.493873   849.976127    849.976127      -12.450307            -12.450307            -12.450307 -3.856724     -3.856724     -3.856724  -8.593583     -8.593583     -8.593583                   0.0                         0.0                         0.0   837.525820
99   2017-01-31   850.595290   778.134137    897.038280   850.595290    850.595290      -10.127039            -10.127039            -10.127039 -2.505355     -2.505355     -2.505355  -7.621685     -7.621685     -7.621685                   0.0                         0.0                         0.0   840.468250
100  2017-02-01   851.214452   781.697138    906.013416   851.214452    851.214452       -7.961883             -7.961883             -7.961883 -1.191526     -1.191526     -1.191526  -6.770357     -6.770357     -6.770357                   0.0                         0.0                         0.0   843.252569
101  2017-02-02   851.833614   786.399606    911.961605   851.833614    851.833614       -7.028219             -7.028219             -7.028219 -1.010086     -1.010086     -1.010086  -6.018133     -6.018133     -6.018133                   0.0                         0.0                         0.0   844.805395
102  2017-02-03   852.452776   785.206961    908.672034   852.452776    852.452776       -5.559164             -5.559164             -5.559164 -0.215795     -0.215795     -0.215795  -5.343368     -5.343368     -5.343368                   0.0                         0.0                         0.0   846.893613
103  2017-02-06   854.310263   782.753173    904.784762   854.310263    854.310263       -7.438781             -7.438781             -7.438781 -3.856724     -3.856724     -3.856724  -3.582057     -3.582057     -3.582057                   0.0                         0.0                         0.0   846.871483
104  2017-02-07   854.929426   788.281958    911.158992   854.929426    854.929426       -5.530996             -5.530996             -5.530996 -2.505355     -2.505355     -2.505355  -3.025642     -3.025642     -3.025642                   0.0                         0.0                         0.0   849.398430
105  2017-02-08   855.548588   787.948822    915.960507   855.548588    855.548588       -3.655125             -3.655125             -3.655125 -1.191526     -1.191526     -1.191526  -2.463598     -2.463598     -2.463598                   0.0                         0.0                         0.0   851.893463
106  2017-02-09   856.167750   786.473193    908.691995   856.167750    856.167750       -2.899095             -2.899095             -2.899095 -1.010086     -1.010086     -1.010086  -1.889009     -1.889009     -1.889009                   0.0                         0.0                         0.0   853.268656
107  2017-02-10   856.786913   793.422347    916.524601   856.786913    856.786913       -1.515077             -1.515077             -1.515077 -0.215795     -0.215795     -0.215795  -1.299282     -1.299282     -1.299282                   0.0                         0.0                         0.0   855.271835
108  2017-02-13   858.644400   789.958275    915.243154   858.644400    858.644400       -3.338522             -3.338522             -3.338522 -3.856724     -3.856724     -3.856724   0.518201      0.518201      0.518201                   0.0                         0.0                         0.0   855.305877
109  2017-02-14   859.263562   795.826801    914.526392   859.263562    859.263562       -1.402038             -1.402038             -1.402038 -2.505355     -2.505355     -2.505355   1.103317      1.103317      1.103317                   0.0                         0.0                         0.0   857.861524
110  2017-02-15   859.882724   802.398798    921.976559   859.882724    859.882724        0.457584              0.457584              0.457584 -1.191526     -1.191526     -1.191526   1.649111      1.649111      1.649111                   0.0                         0.0                         0.0   860.340308
111  2017-02-16   860.501886   805.048381    923.229190   860.501886    860.501886        1.122624              1.122624              1.122624 -1.010086     -1.010086     -1.010086   2.132710      2.132710      2.132710                   0.0                         0.0                         0.0   861.624511
112  2017-02-17   861.121049   800.425112    927.554144   861.121049    861.121049        2.312575              2.312575              2.312575 -0.215795     -0.215795     -0.215795   2.528370      2.528370      2.528370                   0.0                         0.0                         0.0   863.433624
113  2017-02-21   863.597698   802.628819    923.616833   863.597698    863.597698        0.152481              0.152481              0.152481 -2.505355     -2.505355     -2.505355   2.657835      2.657835      2.657835                   0.0                         0.0                         0.0   863.750179
114  2017-02-22   864.216860   806.110497    926.180084   864.216860    864.216860        0.988912              0.988912              0.988912 -1.191526     -1.191526     -1.191526   2.180438      2.180438      2.180438                   0.0                         0.0                         0.0   865.205772
115  2017-02-23   864.836023   803.848271    926.019396   864.836023    864.836023        0.434177              0.434177              0.434177 -1.010086     -1.010086     -1.010086   1.444263      1.444263      1.444263                   0.0                         0.0                         0.0   865.270200
116  2017-02-24   865.455185   808.804078    925.468279   865.455185    865.455185        0.210372              0.210372              0.210372 -0.215795     -0.215795     -0.215795   0.426167      0.426167      0.426167                   0.0                         0.0                         0.0   865.665557
117  2017-02-27   867.312672   802.570845    922.353887   867.312672    867.312672       -8.347389             -8.347389             -8.347389 -3.856724     -3.856724     -3.856724  -4.490665     -4.490665     -4.490665                   0.0                         0.0                         0.0   858.965283
118  2017-02-28   867.931834   798.580914    923.094865   867.931834    867.931834       -9.288262             -9.288262             -9.288262 -2.505355     -2.505355     -2.505355  -6.782907     -6.782907     -6.782907                   0.0                         0.0                         0.0   858.643572
119  2017-03-01   868.550996   795.942718    918.208689   868.550996    868.550996      -10.595587            -10.595587            -10.595587 -1.191526     -1.191526     -1.191526  -9.404060     -9.404060     -9.404060                   0.0                         0.0                         0.0   857.955410
