Stock Information for Ticker: AMZN
High         1.940271e+03
Low          1.898427e+03
Open         1.920682e+03
Close        1.919973e+03
Volume       4.324440e+06
Adj Close    1.919973e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1940.271190  1898.427416  1920.681512  1919.973369  4.324440e+06  1919.973369
std     869.371552   847.867737   859.244766   858.388315  2.071813e+06   858.388315
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1178.027527  1160.340027  1170.100006  1168.500000  2.922350e+06  1168.500000
50%    1793.385010  1759.304993  1777.500000  1777.434998  3.724150e+06  1777.434998
75%    2611.000000  2506.837524  2528.729980  2554.724976  5.123225e+06  2554.724976
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
13   2016-09-28   818.199377   702.167553   908.285350   818.199377   818.199377       -4.578063             -4.578063             -4.578063  14.993868     14.993868     14.993868  -19.571931    -19.571931    -19.571931                   0.0                         0.0                         0.0   813.621314
14   2016-09-29   818.578681   711.395056   920.450834   818.578681   818.578681       -5.768377             -5.768377             -5.768377  13.075314     13.075314     13.075314  -18.843691    -18.843691    -18.843691                   0.0                         0.0                         0.0   812.810304
15   2016-09-30   818.957985   709.298236   919.481813   818.957985   818.957985      -11.260112            -11.260112            -11.260112   6.485288      6.485288      6.485288  -17.745400    -17.745400    -17.745400                   0.0                         0.0                         0.0   807.697873
16   2016-10-03   820.095897   711.244069   923.032418   820.095897   820.095897       -6.491215             -6.491215             -6.491215   6.544712      6.544712      6.544712  -13.035927    -13.035927    -13.035927                   0.0                         0.0                         0.0   813.604682
17   2016-10-04   820.475201   723.071562   924.238637   820.475201   820.475201        3.093390              3.093390              3.093390  14.366755     14.366755     14.366755  -11.273365    -11.273365    -11.273365                   0.0                         0.0                         0.0   823.568591
18   2016-10-05   820.854505   716.476727   936.863724   820.854505   820.854505        5.441297              5.441297              5.441297  14.993868     14.993868     14.993868   -9.552571     -9.552571     -9.552571                   0.0                         0.0                         0.0   826.295802
19   2016-10-06   821.233808   719.539296   926.002742   821.233808   821.233808        5.123292              5.123292              5.123292  13.075314     13.075314     13.075314   -7.952022     -7.952022     -7.952022                   0.0                         0.0                         0.0   826.357100
20   2016-10-07   821.613112   724.073409   927.345700   821.613112   821.613112       -0.059736             -0.059736             -0.059736   6.485288      6.485288      6.485288   -6.545024     -6.545024     -6.545024                   0.0                         0.0                         0.0   821.553377
21   2016-10-10   822.751024   733.292147   937.041693   822.751024   822.751024        2.431887              2.431887              2.431887   6.544712      6.544712      6.544712   -4.112825     -4.112825     -4.112825                   0.0                         0.0                         0.0   825.182911
22   2016-10-11   823.130328   728.321952   940.718243   823.130328   823.130328       10.301949             10.301949             10.301949  14.366755     14.366755     14.366755   -4.064806     -4.064806     -4.064806                   0.0                         0.0                         0.0   833.432277
23   2016-10-12   823.509632   733.545524   943.459339   823.509632   823.509632       10.536616             10.536616             10.536616  14.993868     14.993868     14.993868   -4.457252     -4.457252     -4.457252                   0.0                         0.0                         0.0   834.046248
24   2016-10-13   823.888936   729.221253   944.246198   823.888936   823.888936        7.765166              7.765166              7.765166  13.075314     13.075314     13.075314   -5.310148     -5.310148     -5.310148                   0.0                         0.0                         0.0   831.654102
25   2016-10-14   824.268240   711.861375   927.830473   824.268240   824.268240       -0.147627             -0.147627             -0.147627   6.485288      6.485288      6.485288   -6.632915     -6.632915     -6.632915                   0.0                         0.0                         0.0   824.120613
26   2016-10-17   825.406151   714.231271   926.674318   825.406151   825.406151       -6.815880             -6.815880             -6.815880   6.544712      6.544712      6.544712  -13.360593    -13.360593    -13.360593                   0.0                         0.0                         0.0   818.590271
27   2016-10-18   825.785455   719.098773   922.525153   825.785455   825.785455       -2.088275             -2.088275             -2.088275  14.366755     14.366755     14.366755  -16.455030    -16.455030    -16.455030                   0.0                         0.0                         0.0   823.697180
28   2016-10-19   826.164759   714.110705   922.013730   826.164759   826.164759       -4.926165             -4.926165             -4.926165  14.993868     14.993868     14.993868  -19.920033    -19.920033    -19.920033                   0.0                         0.0                         0.0   821.238594
29   2016-10-20   826.544063   708.999940   923.393431   826.544063   826.544063      -10.636192            -10.636192            -10.636192  13.075314     13.075314     13.075314  -23.711506    -23.711506    -23.711506                   0.0                         0.0                         0.0   815.907871
30   2016-10-21   826.923367   695.669022   915.674747   826.923367   826.923367      -21.294375            -21.294375            -21.294375   6.485288      6.485288      6.485288  -27.779663    -27.779663    -27.779663                   0.0                         0.0                         0.0   805.628992
31   2016-10-24   828.061278   687.473203   902.468229   828.061278   828.061278      -34.542394            -34.542394            -34.542394   6.544712      6.544712      6.544712  -41.087107    -41.087107    -41.087107                   0.0                         0.0                         0.0   793.518884
32   2016-10-25   828.440582   689.296386   901.978839   828.440582   828.440582      -31.327399            -31.327399            -31.327399  14.366755     14.366755     14.366755  -45.694154    -45.694154    -45.694154                   0.0                         0.0                         0.0   797.113183
33   2016-10-26   828.819886   695.853734   897.049159   828.819886   828.819886      -35.293891            -35.293891            -35.293891  14.993868     14.993868     14.993868  -50.287759    -50.287759    -50.287759                   0.0                         0.0                         0.0   793.525995
34   2016-10-27   829.199190   685.456979   891.271607   829.199190   829.199190      -41.735265            -41.735265            -41.735265  13.075314     13.075314     13.075314  -54.810579    -54.810579    -54.810579                   0.0                         0.0                         0.0   787.463925
35   2016-10-28   829.578494   669.038099   879.012135   829.578494   829.578494      -52.722984            -52.722984            -52.722984   6.485288      6.485288      6.485288  -59.208272    -59.208272    -59.208272                   0.0                         0.0                         0.0   776.855510
36   2016-10-31   830.716406   665.129394   877.367392   830.716406   830.716406      -64.627908            -64.627908            -64.627908   6.544712      6.544712      6.544712  -71.172620    -71.172620    -71.172620                   0.0                         0.0                         0.0   766.088498
37   2016-11-01   831.095710   667.575126   875.122509   831.095710   831.095710      -60.252505            -60.252505            -60.252505  14.366755     14.366755     14.366755  -74.619260    -74.619260    -74.619260                   0.0                         0.0                         0.0   770.843205
38   2016-11-02   831.475013   663.599068   872.716939   831.475013   831.475013      -62.751181            -62.751181            -62.751181  14.993868     14.993868     14.993868  -77.745049    -77.745049    -77.745049                   0.0                         0.0                         0.0   768.723833
39   2016-11-03   831.854317   663.188155   868.791842   831.854317   831.854317      -67.454951            -67.454951            -67.454951  13.075314     13.075314     13.075314  -80.530265    -80.530265    -80.530265                   0.0                         0.0                         0.0   764.399366
40   2016-11-04   832.233621   650.111837   850.640787   832.233621   832.233621      -76.477063            -76.477063            -76.477063   6.485288      6.485288      6.485288  -82.962351    -82.962351    -82.962351                   0.0                         0.0                         0.0   755.756558
41   2016-11-07   833.371532   653.697264   857.062339   833.371532   833.371532      -81.575602            -81.575602            -81.575602   6.544712      6.544712      6.544712  -88.120314    -88.120314    -88.120314                   0.0                         0.0                         0.0   751.795930
42   2016-11-08   833.750835   656.621476   852.008371   833.750835   833.750835      -74.787169            -74.787169            -74.787169  14.366755     14.366755     14.366755  -89.153924    -89.153924    -89.153924                   0.0                         0.0                         0.0   758.963666
43   2016-11-09   834.130139   663.129326   864.032408   834.130139   834.130139      -74.879616            -74.879616            -74.879616  14.993868     14.993868     14.993868  -89.873484    -89.873484    -89.873484                   0.0                         0.0                         0.0   759.250523
44   2016-11-10   834.509442   649.678203   862.423870   834.509442   834.509442      -77.228921            -77.228921            -77.228921  13.075314     13.075314     13.075314  -90.304235    -90.304235    -90.304235                   0.0                         0.0                         0.0   757.280521
45   2016-11-11   834.888746   642.320574   863.833101   834.888746   834.888746      -83.990466            -83.990466            -83.990466   6.485288      6.485288      6.485288  -90.475754    -90.475754    -90.475754                   0.0                         0.0                         0.0   750.898279
46   2016-11-14   836.026656   657.400404   859.308999   836.026656   836.026656      -83.234236            -83.234236            -83.234236   6.544712      6.544712      6.544712  -89.778948    -89.778948    -89.778948                   0.0                         0.0                         0.0   752.792420
47   2016-11-15   836.405959   656.036737   864.422969   836.405959   836.405959      -74.901041            -74.901041            -74.901041  14.366755     14.366755     14.366755  -89.267796    -89.267796    -89.267796                   0.0                         0.0                         0.0   761.504919
48   2016-11-16   836.785263   657.084290   873.746778   836.785263   836.785263      -73.687931            -73.687931            -73.687931  14.993868     14.993868     14.993868  -88.681799    -88.681799    -88.681799                   0.0                         0.0                         0.0   763.097331
49   2016-11-17   837.164566   662.235864   864.058047   837.164566   837.164566      -74.983954            -74.983954            -74.983954  13.075314     13.075314     13.075314  -88.059268    -88.059268    -88.059268                   0.0                         0.0                         0.0   762.180612
50   2016-11-18   837.543870   648.478524   858.583217   837.543870   837.543870      -80.951833            -80.951833            -80.951833   6.485288      6.485288      6.485288  -87.437121    -87.437121    -87.437121                   0.0                         0.0                         0.0   756.592036
51   2016-11-21   838.681780   650.445448   855.583352   838.681780   838.681780      -79.362398            -79.362398            -79.362398   6.544712      6.544712      6.544712  -85.907111    -85.907111    -85.907111                   0.0                         0.0                         0.0   759.319382
52   2016-11-22   839.061084   671.387584   872.187413   839.061084   839.061084      -71.238141            -71.238141            -71.238141  14.366755     14.366755     14.366755  -85.604896    -85.604896    -85.604896                   0.0                         0.0                         0.0   767.822943
53   2016-11-23   839.440387   667.526465   861.646463   839.440387   839.440387      -70.451063            -70.451063            -70.451063  14.993868     14.993868     14.993868  -85.444931    -85.444931    -85.444931                   0.0                         0.0                         0.0   768.989324
54   2016-11-25   840.198994   651.510312   862.583873   840.198994   840.198994      -79.128487            -79.128487            -79.128487   6.485288      6.485288      6.485288  -85.613775    -85.613775    -85.613775                   0.0                         0.0                         0.0   761.070507
55   2016-11-28   841.336905   652.196816   859.675550   841.336905   841.336905      -80.657249            -80.657249            -80.657249   6.544712      6.544712      6.544712  -87.201962    -87.201962    -87.201962                   0.0                         0.0                         0.0   760.679656
56   2016-11-29   841.716208   659.754264   871.707853   841.716208   841.716208      -73.719304            -73.719304            -73.719304  14.366755     14.366755     14.366755  -88.086059    -88.086059    -88.086059                   0.0                         0.0                         0.0   767.996904
57   2016-11-30   842.095512   667.086610   865.146461   842.095512   842.095512      -74.140843            -74.140843            -74.140843  14.993868     14.993868     14.993868  -89.134711    -89.134711    -89.134711                   0.0                         0.0                         0.0   767.954669
58   2016-12-01   842.474815   659.009334   871.144062   842.474815   842.474815      -77.259316            -77.259316            -77.259316  13.075314     13.075314     13.075314  -90.334630    -90.334630    -90.334630                   0.0                         0.0                         0.0   765.215499
59   2016-12-02   842.854119   637.931203   870.171351   842.854119   842.854119      -85.184052            -85.184052            -85.184052   6.485288      6.485288      6.485288  -91.669340    -91.669340    -91.669340                   0.0                         0.0                         0.0   757.670066
60   2016-12-05   843.992029   647.988727   859.225916   843.992029   843.992029      -89.734658            -89.734658            -89.734658   6.544712      6.544712      6.544712  -96.279370    -96.279370    -96.279370                   0.0                         0.0                         0.0   754.257371
61   2016-12-06   844.371332   657.823660   860.198421   844.371332   844.371332      -83.574489            -83.574489            -83.574489  14.366755     14.366755     14.366755  -97.941244    -97.941244    -97.941244                   0.0                         0.0                         0.0   760.796844
62   2016-12-07   844.750636   650.329613   860.605269   844.750636   844.750636      -84.630718            -84.630718            -84.630718  14.993868     14.993868     14.993868  -99.624586    -99.624586    -99.624586                   0.0                         0.0                         0.0   760.119918
63   2016-12-08   845.129939   650.651944   862.153403   845.129939   845.129939      -88.228851            -88.228851            -88.228851  13.075314     13.075314     13.075314 -101.304165   -101.304165   -101.304165                   0.0                         0.0                         0.0   756.901088
64   2016-12-09   845.509243   636.114051   854.693476   845.509243   845.509243      -96.469798            -96.469798            -96.469798   6.485288      6.485288      6.485288 -102.955086   -102.955086   -102.955086                   0.0                         0.0                         0.0   749.039445
65   2016-12-12   846.647153   642.475119   850.982275   846.647153   846.647153     -100.956671           -100.956671           -100.956671   6.544712      6.544712      6.544712 -107.501384   -107.501384   -107.501384                   0.0                         0.0                         0.0   745.690482
66   2016-12-13   847.026457   646.787399   859.668937   847.026457   847.026457      -94.443967            -94.443967            -94.443967  14.366755     14.366755     14.366755 -108.810722   -108.810722   -108.810722                   0.0                         0.0                         0.0   752.582489
67   2016-12-14   847.405760   647.975038   857.385222   847.405760   847.405760      -94.992756            -94.992756            -94.992756  14.993868     14.993868     14.993868 -109.986624   -109.986624   -109.986624                   0.0                         0.0                         0.0   752.413004
68   2016-12-15   847.785064   648.579578   852.681813   847.785064   847.785064      -97.939003            -97.939003            -97.939003  13.075314     13.075314     13.075314 -111.014317   -111.014317   -111.014317                   0.0                         0.0                         0.0   749.846060
69   2016-12-16   848.164367   630.837158   851.679557   848.164367   848.164367     -105.396279           -105.396279           -105.396279   6.485288      6.485288      6.485288 -111.881567   -111.881567   -111.881567                   0.0                         0.0                         0.0   742.768088
70   2016-12-19   849.302278   633.492380   857.000605   849.302278   849.302278     -106.892824           -106.892824           -106.892824   6.544712      6.544712      6.544712 -113.437536   -113.437536   -113.437536                   0.0                         0.0                         0.0   742.409454
71   2016-12-20   849.681581   646.611926   858.743218   849.681581   849.681581      -99.226035            -99.226035            -99.226035  14.366755     14.366755     14.366755 -113.592790   -113.592790   -113.592790                   0.0                         0.0                         0.0   750.455546
72   2016-12-21   850.060885   646.890597   854.140286   850.060885   850.060885      -98.571157            -98.571157            -98.571157  14.993868     14.993868     14.993868 -113.565025   -113.565025   -113.565025                   0.0                         0.0                         0.0   751.489727
73   2016-12-22   850.440188   643.755776   854.435760   850.440188   850.440188     -100.281430           -100.281430           -100.281430  13.075314     13.075314     13.075314 -113.356743   -113.356743   -113.356743                   0.0                         0.0                         0.0   750.158758
74   2016-12-23   850.819491   637.028059   852.125984   850.819491   850.819491     -106.487028           -106.487028           -106.487028   6.485288      6.485288      6.485288 -112.972316   -112.972316   -112.972316                   0.0                         0.0                         0.0   744.332464
75   2016-12-27   852.336705   650.026063   865.528735   852.336705   852.336705      -95.443105            -95.443105            -95.443105  14.366755     14.366755     14.366755 -109.809860   -109.809860   -109.809860                   0.0                         0.0                         0.0   756.893601
76   2016-12-28   852.716009   649.520992   862.334650   852.716009   852.716009      -93.661271            -93.661271            -93.661271  14.993868     14.993868     14.993868 -108.655139   -108.655139   -108.655139                   0.0                         0.0                         0.0   759.054738
77   2016-12-29   853.095312   651.776015   865.139745   853.095312   853.095312      -94.297644            -94.297644            -94.297644  13.075314     13.075314     13.075314 -107.372958   -107.372958   -107.372958                   0.0                         0.0                         0.0   758.797669
78   2016-12-30   853.474616   645.474222   855.175414   853.474616   853.474616      -99.486921            -99.486921            -99.486921   6.485288      6.485288      6.485288 -105.972209   -105.972209   -105.972209                   0.0                         0.0                         0.0   753.987695
79   2017-01-03   854.991830   666.913517   875.910573   854.991830   854.991830      -84.970129            -84.970129            -84.970129  14.366755     14.366755     14.366755  -99.336884    -99.336884    -99.336884                   0.0                         0.0                         0.0   770.021701
80   2017-01-04   855.371133   674.722193   875.966032   855.371133   855.371133      -82.455580            -82.455580            -82.455580  14.993868     14.993868     14.993868  -97.449448    -97.449448    -97.449448                   0.0                         0.0                         0.0   772.915553
81   2017-01-05   855.749223   670.824285   877.981066   855.749223   855.749223      -82.402802            -82.402802            -82.402802  13.075314     13.075314     13.075314  -95.478115    -95.478115    -95.478115                   0.0                         0.0                         0.0   773.346421
82   2017-01-06   856.127313   666.135152   875.724293   856.127313   856.127313      -86.939111            -86.939111            -86.939111   6.485288      6.485288      6.485288  -93.424399    -93.424399    -93.424399                   0.0                         0.0                         0.0   769.188201
83   2017-01-09   857.261582   666.440095   884.650414   857.261582   857.261582      -80.221534            -80.221534            -80.221534   6.544712      6.544712      6.544712  -86.766246    -86.766246    -86.766246                   0.0                         0.0                         0.0   777.040048
84   2017-01-10   857.639672   686.466507   893.971096   857.639672   857.639672      -70.008625            -70.008625            -70.008625  14.366755     14.366755     14.366755  -84.375380    -84.375380    -84.375380                   0.0                         0.0                         0.0   787.631047
85   2017-01-11   858.017761   687.116939   890.813229   858.017761   858.017761      -66.900280            -66.900280            -66.900280  14.993868     14.993868     14.993868  -81.894148    -81.894148    -81.894148                   0.0                         0.0                         0.0   791.117482
86   2017-01-12   858.395851   695.360676   893.619740   858.395851   858.395851      -66.243990            -66.243990            -66.243990  13.075314     13.075314     13.075314  -79.319304    -79.319304    -79.319304                   0.0                         0.0                         0.0   792.151861
87   2017-01-13   858.773941   683.276340   890.723460   858.773941   858.773941      -70.162433            -70.162433            -70.162433   6.485288      6.485288      6.485288  -76.647721    -76.647721    -76.647721                   0.0                         0.0                         0.0   788.611508
88   2017-01-17   860.286300   703.826872   915.527162   860.286300   860.286300      -50.588056            -50.588056            -50.588056  14.366755     14.366755     14.366755  -64.954811    -64.954811    -64.954811                   0.0                         0.0                         0.0   809.698244
89   2017-01-18   860.664389   717.016888   917.731459   860.664389   860.664389      -46.786970            -46.786970            -46.786970  14.993868     14.993868     14.993868  -61.780838    -61.780838    -61.780838                   0.0                         0.0                         0.0   813.877420
90   2017-01-19   861.042479   712.502375   921.925489   861.042479   861.042479      -45.437730            -45.437730            -45.437730  13.075314     13.075314     13.075314  -58.513044    -58.513044    -58.513044                   0.0                         0.0                         0.0   815.604749
91   2017-01-20   861.420569   709.844153   919.934047   861.420569   861.420569      -48.673251            -48.673251            -48.673251   6.485288      6.485288      6.485288  -55.158539    -55.158539    -55.158539                   0.0                         0.0                         0.0   812.747318
92   2017-01-23   862.554838   719.273247   926.336612   862.554838   862.554838      -38.140651            -38.140651            -38.140651   6.544712      6.544712      6.544712  -44.685364    -44.685364    -44.685364                   0.0                         0.0                         0.0   824.414187
93   2017-01-24   862.932928   741.742220   943.442887   862.932928   862.932928      -26.741806            -26.741806            -26.741806  14.366755     14.366755     14.366755  -41.108561    -41.108561    -41.108561                   0.0                         0.0                         0.0   836.191122
94   2017-01-25   863.311018   736.509817   942.967415   863.311018   863.311018      -22.527460            -22.527460            -22.527460  14.993868     14.993868     14.993868  -37.521328    -37.521328    -37.521328                   0.0                         0.0                         0.0   840.783557
95   2017-01-26   863.689107   738.258856   947.350845   863.689107   863.689107      -20.871882            -20.871882            -20.871882  13.075314     13.075314     13.075314  -33.947196    -33.947196    -33.947196                   0.0                         0.0                         0.0   842.817225
96   2017-01-27   864.067197   732.947090   944.507558   864.067197   864.067197      -23.926869            -23.926869            -23.926869   6.485288      6.485288      6.485288  -30.412157    -30.412157    -30.412157                   0.0                         0.0                         0.0   840.140328
97   2017-01-30   865.201466   745.838028   957.263160   865.201466   865.201466      -13.787536            -13.787536            -13.787536   6.544712      6.544712      6.544712  -20.332249    -20.332249    -20.332249                   0.0                         0.0                         0.0   851.413930
98   2017-01-31   865.579556   763.895324   958.628988   865.579556   865.579556       -2.885011             -2.885011             -2.885011  14.366755     14.366755     14.366755  -17.251766    -17.251766    -17.251766                   0.0                         0.0                         0.0   862.694545
99   2017-02-01   865.957646   771.267909   974.626820   865.957646   865.957646        0.628494              0.628494              0.628494  14.993868     14.993868     14.993868  -14.365374    -14.365374    -14.365374                   0.0                         0.0                         0.0   866.586140
100  2017-02-02   866.335736   765.918021   974.097149   866.335736   866.335736        1.369461              1.369461              1.369461  13.075314     13.075314     13.075314  -11.705852    -11.705852    -11.705852                   0.0                         0.0                         0.0   867.705197
101  2017-02-03   866.713825   757.202603   967.782578   866.713825   866.713825       -2.820001             -2.820001             -2.820001   6.485288      6.485288      6.485288   -9.305289     -9.305289     -9.305289                   0.0                         0.0                         0.0   863.893824
102  2017-02-06   867.848094   762.432033   973.350736   867.848094   867.848094        2.589508              2.589508              2.589508   6.544712      6.544712      6.544712   -3.955204     -3.955204     -3.955204                   0.0                         0.0                         0.0   870.437602
103  2017-02-07   868.226184   776.097334   985.411555   868.226184   868.226184       11.490267             11.490267             11.490267  14.366755     14.366755     14.366755   -2.876488     -2.876488     -2.876488                   0.0                         0.0                         0.0   879.716451
104  2017-02-08   868.604274   774.311732   981.613450   868.604274   868.604274       12.807951             12.807951             12.807951  14.993868     14.993868     14.993868   -2.185917     -2.185917     -2.185917                   0.0                         0.0                         0.0   881.412225
105  2017-02-09   868.982364   770.025005   977.550980   868.982364   868.982364       11.176140             11.176140             11.176140  13.075314     13.075314     13.075314   -1.899174     -1.899174     -1.899174                   0.0                         0.0                         0.0   880.158504
106  2017-02-10   869.360453   775.585961   975.497160   869.360453   869.360453        4.457834              4.457834              4.457834   6.485288      6.485288      6.485288   -2.027454     -2.027454     -2.027454                   0.0                         0.0                         0.0   873.818287
107  2017-02-13   870.494723   762.433944   973.804537   870.494723   870.494723        1.604117              1.604117              1.604117   6.544712      6.544712      6.544712   -4.940595     -4.940595     -4.940595                   0.0                         0.0                         0.0   872.098840
108  2017-02-14   870.872812   769.704719   983.440512   870.872812   870.872812        7.625580              7.625580              7.625580  14.366755     14.366755     14.366755   -6.741175     -6.741175     -6.741175                   0.0                         0.0                         0.0   878.498393
109  2017-02-15   871.250902   774.365091   984.504991   871.250902   871.250902        6.057164              6.057164              6.057164  14.993868     14.993868     14.993868   -8.936704     -8.936704     -8.936704                   0.0                         0.0                         0.0   877.308066
110  2017-02-16   871.628992   770.591386   980.577807   871.628992   871.628992        1.567793              1.567793              1.567793  13.075314     13.075314     13.075314  -11.507521    -11.507521    -11.507521                   0.0                         0.0                         0.0   873.196785
111  2017-02-17   872.007082   765.366583   966.476778   872.007082   872.007082       -7.943786             -7.943786             -7.943786   6.485288      6.485288      6.485288  -14.429074    -14.429074    -14.429074                   0.0                         0.0                         0.0   864.063296
112  2017-02-21   873.519440   760.041807   971.890924   873.519440   873.519440      -14.615057            -14.615057            -14.615057  14.366755     14.366755     14.366755  -28.981812    -28.981812    -28.981812                   0.0                         0.0                         0.0   858.904384
113  2017-02-22   873.897530   751.223414   962.884805   873.897530   873.897530      -18.152210            -18.152210            -18.152210  14.993868     14.993868     14.993868  -33.146078    -33.146078    -33.146078                   0.0                         0.0                         0.0   855.745320
114  2017-02-23   874.275620   748.208971   957.612012   874.275620   874.275620      -24.360518            -24.360518            -24.360518  13.075314     13.075314     13.075314  -37.435832    -37.435832    -37.435832                   0.0                         0.0                         0.0   849.915102
115  2017-02-24   874.653710   738.450696   941.283458   874.653710   874.653710      -35.320858            -35.320858            -35.320858   6.485288      6.485288      6.485288  -41.806146    -41.806146    -41.806146                   0.0                         0.0                         0.0   839.332851
116  2017-02-27   875.787979   718.902219   934.933639   875.787979   875.787979      -48.407153            -48.407153            -48.407153   6.544712      6.544712      6.544712  -54.951865    -54.951865    -54.951865                   0.0                         0.0                         0.0   827.380826
117  2017-02-28   876.166069   727.483378   928.002858   876.166069   876.166069      -44.834284            -44.834284            -44.834284  14.366755     14.366755     14.366755  -59.201039    -59.201039    -59.201039                   0.0                         0.0                         0.0   831.331785
118  2017-03-01   876.544158   722.717814   936.087797   876.544158   876.544158      -48.322748            -48.322748            -48.322748  14.993868     14.993868     14.993868  -63.316616    -63.316616    -63.316616                   0.0                         0.0                         0.0   828.221410
119  2017-03-02   876.922248   717.064458   927.022863   876.922248   876.922248      -54.187149            -54.187149            -54.187149  13.075314     13.075314     13.075314  -67.262462    -67.262462    -67.262462                   0.0                         0.0                         0.0   822.735100
120  2017-03-03   877.300338   711.580149   907.599591   877.300338   877.300338      -64.520651            -64.520651            -64.520651   6.485288      6.485288      6.485288  -71.005938    -71.005938    -71.005938                   0.0                         0.0                         0.0   812.779687
121  2017-03-06   878.434607   702.187668   904.726873   878.434607   878.434607      -74.210679            -74.210679            -74.210679   6.544712      6.544712      6.544712  -80.755392    -80.755392    -80.755392                   0.0                         0.0                         0.0   804.223928
122  2017-03-07   878.537172   707.328169   915.221020   878.537172   878.537172      -69.077204            -69.077204            -69.077204  14.366755     14.366755     14.366755  -83.443959    -83.443959    -83.443959                   0.0                         0.0                         0.0   809.459968
