Stock Information for Ticker: AAPL
High         6.743721e+01
Low          6.601907e+01
Open         6.671456e+01
Close        6.676359e+01
Volume       1.242315e+08
Adj Close    6.557748e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.437214    66.019072    66.714561    66.763593  1.242315e+08    65.577484
std      36.544761    35.624178    36.104209    36.101702  5.761644e+07    36.576750
min      26.430000    25.632500    25.662500    26.360001  3.493705e+07    24.721476
25%      41.008126    40.065624    40.660625    40.690001  8.632850e+07    38.987626
50%      50.907499    49.905001    50.338751    50.436251  1.088154e+08    49.435442
75%      86.817497    83.452499    85.463125    85.485622  1.443516e+08    84.786438
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
10   2016-09-26   24.835240   19.945409   30.228263    24.835240    24.835240        0.668960              0.668960              0.668960 -0.491297     -0.491297     -0.491297  1.160257      1.160257      1.160257                   0.0                         0.0                         0.0   25.504200
11   2016-09-27   24.898726   20.201988   31.355228    24.898726    24.898726        0.893960              0.893960              0.893960 -0.351770     -0.351770     -0.351770  1.245730      1.245730      1.245730                   0.0                         0.0                         0.0   25.792686
12   2016-09-28   24.962211   20.538385   31.477331    24.962211    24.962211        0.951735              0.951735              0.951735 -0.397775     -0.397775     -0.397775  1.349510      1.349510      1.349510                   0.0                         0.0                         0.0   25.913946
13   2016-09-29   25.025697   20.648241   31.127235    25.025697    25.025697        1.016184              1.016184              1.016184 -0.451976     -0.451976     -0.451976  1.468160      1.468160      1.468160                   0.0                         0.0                         0.0   26.041881
14   2016-09-30   25.089182   20.932638   31.351925    25.089182    25.089182        1.006364              1.006364              1.006364 -0.591685     -0.591685     -0.591685  1.598049      1.598049      1.598049                   0.0                         0.0                         0.0   26.095546
15   2016-10-03   25.279639   21.360888   32.236673    25.279639    25.279639        1.526505              1.526505              1.526505 -0.491297     -0.491297     -0.491297  2.017802      2.017802      2.017802                   0.0                         0.0                         0.0   26.806144
16   2016-10-04   25.343124   21.735182   32.415559    25.343124    25.343124        1.803809              1.803809              1.803809 -0.351770     -0.351770     -0.351770  2.155579      2.155579      2.155579                   0.0                         0.0                         0.0   27.146934
17   2016-10-05   25.406610   21.788357   32.946275    25.406610    25.406610        1.888862              1.888862              1.888862 -0.397775     -0.397775     -0.397775  2.286636      2.286636      2.286636                   0.0                         0.0                         0.0   27.295472
18   2016-10-06   25.470095   22.379489   33.080070    25.470095    25.470095        1.956030              1.956030              1.956030 -0.451976     -0.451976     -0.451976  2.408005      2.408005      2.408005                   0.0                         0.0                         0.0   27.426125
19   2016-10-07   25.533581   22.075872   32.727020    25.533581    25.533581        1.925403              1.925403              1.925403 -0.591685     -0.591685     -0.591685  2.517088      2.517088      2.517088                   0.0                         0.0                         0.0   27.458984
20   2016-10-10   25.724037   22.342805   32.962557    25.724037    25.724037        2.259897              2.259897              2.259897 -0.491297     -0.491297     -0.491297  2.751194      2.751194      2.751194                   0.0                         0.0                         0.0   27.983935
21   2016-10-11   25.787523   23.037747   33.424433    25.787523    25.787523        2.442329              2.442329              2.442329 -0.351770     -0.351770     -0.351770  2.794099      2.794099      2.794099                   0.0                         0.0                         0.0   28.229852
22   2016-10-12   25.851008   22.606373   33.665222    25.851008    25.851008        2.420861              2.420861              2.420861 -0.397775     -0.397775     -0.397775  2.818635      2.818635      2.818635                   0.0                         0.0                         0.0   28.271869
23   2016-10-13   25.914494   22.695584   33.536898    25.914494    25.914494        2.373078              2.373078              2.373078 -0.451976     -0.451976     -0.451976  2.825054      2.825054      2.825054                   0.0                         0.0                         0.0   28.287572
24   2016-10-14   25.977979   22.491145   33.538581    25.977979    25.977979        2.222375              2.222375              2.222375 -0.591685     -0.591685     -0.591685  2.814060      2.814060      2.814060                   0.0                         0.0                         0.0   28.200354
25   2016-10-17   26.168436   23.401803   33.950384    26.168436    26.168436        2.198338              2.198338              2.198338 -0.491297     -0.491297     -0.491297  2.689635      2.689635      2.689635                   0.0                         0.0                         0.0   28.366774
26   2016-10-18   26.231921   22.979312   34.140320    26.231921    26.231921        2.271861              2.271861              2.271861 -0.351770     -0.351770     -0.351770  2.623631      2.623631      2.623631                   0.0                         0.0                         0.0   28.503782
27   2016-10-19   26.295407   23.145424   33.615782    26.295407    26.295407        2.151145              2.151145              2.151145 -0.397775     -0.397775     -0.397775  2.548920      2.548920      2.548920                   0.0                         0.0                         0.0   28.446552
28   2016-10-20   26.358893   22.732375   33.592359    26.358893    26.358893        2.015862              2.015862              2.015862 -0.451976     -0.451976     -0.451976  2.467837      2.467837      2.467837                   0.0                         0.0                         0.0   28.374754
29   2016-10-21   26.422378   22.871283   33.438385    26.422378    26.422378        1.791066              1.791066              1.791066 -0.591685     -0.591685     -0.591685  2.382751      2.382751      2.382751                   0.0                         0.0                         0.0   28.213444
30   2016-10-24   26.612835   23.235114   33.633927    26.612835    26.612835        1.634840              1.634840              1.634840 -0.491297     -0.491297     -0.491297  2.126137      2.126137      2.126137                   0.0                         0.0                         0.0   28.247675
31   2016-10-25   26.676320   23.349759   33.786568    26.676320    26.676320        1.695136              1.695136              1.695136 -0.351770     -0.351770     -0.351770  2.046906      2.046906      2.046906                   0.0                         0.0                         0.0   28.371456
32   2016-10-26   26.739806   22.953321   33.860132    26.739806    26.739806        1.575835              1.575835              1.575835 -0.397775     -0.397775     -0.397775  1.973610      1.973610      1.973610                   0.0                         0.0                         0.0   28.315641
33   2016-10-27   26.803291   23.402367   33.387548    26.803291    26.803291        1.455490              1.455490              1.455490 -0.451976     -0.451976     -0.451976  1.907466      1.907466      1.907466                   0.0                         0.0                         0.0   28.258781
34   2016-10-28   26.866777   23.002324   33.270754    26.866777    26.866777        1.257658              1.257658              1.257658 -0.591685     -0.591685     -0.591685  1.849343      1.849343      1.849343                   0.0                         0.0                         0.0   28.124435
35   2016-10-31   27.057233   23.203579   33.890762    27.057233    27.057233        1.235018              1.235018              1.235018 -0.491297     -0.491297     -0.491297  1.726315      1.726315      1.726315                   0.0                         0.0                         0.0   28.292251
36   2016-11-01   27.120719   23.509004   33.681042    27.120719    27.120719        1.349907              1.349907              1.349907 -0.351770     -0.351770     -0.351770  1.701677      1.701677      1.701677                   0.0                         0.0                         0.0   28.470626
37   2016-11-02   27.184204   23.380159   33.951997    27.184204    27.184204        1.286235              1.286235              1.286235 -0.397775     -0.397775     -0.397775  1.684010      1.684010      1.684010                   0.0                         0.0                         0.0   28.470439
38   2016-11-03   27.247690   23.297560   33.507560    27.247690    27.247690        1.220165              1.220165              1.220165 -0.451976     -0.451976     -0.451976  1.672141      1.672141      1.672141                   0.0                         0.0                         0.0   28.467855
39   2016-11-04   27.311175   22.783050   33.568542    27.311175    27.311175        1.072982              1.072982              1.072982 -0.591685     -0.591685     -0.591685  1.664667      1.664667      1.664667                   0.0                         0.0                         0.0   28.384157
40   2016-11-07   27.501632   23.362470   34.240593    27.501632    27.501632        1.160919              1.160919              1.160919 -0.491297     -0.491297     -0.491297  1.652216      1.652216      1.652216                   0.0                         0.0                         0.0   28.662551
41   2016-11-08   27.565117   23.944751   34.343124    27.565117    27.565117        1.293795              1.293795              1.293795 -0.351770     -0.351770     -0.351770  1.645565      1.645565      1.645565                   0.0                         0.0                         0.0   28.858913
42   2016-11-09   27.628603   23.480042   34.212799    27.628603    27.628603        1.237018              1.237018              1.237018 -0.397775     -0.397775     -0.397775  1.634793      1.634793      1.634793                   0.0                         0.0                         0.0   28.865621
43   2016-11-10   27.692088   23.366352   34.300585    27.692088    27.692088        1.166356              1.166356              1.166356 -0.451976     -0.451976     -0.451976  1.618331      1.618331      1.618331                   0.0                         0.0                         0.0   28.858444
44   2016-11-11   27.755574   23.949602   33.918675    27.755574    27.755574        1.003114              1.003114              1.003114 -0.591685     -0.591685     -0.591685  1.594799      1.594799      1.594799                   0.0                         0.0                         0.0   28.758687
45   2016-11-14   27.946031   23.769103   34.396292    27.946031    27.946031        0.980439              0.980439              0.980439 -0.491297     -0.491297     -0.491297  1.471736      1.471736      1.471736                   0.0                         0.0                         0.0   28.926469
46   2016-11-15   28.009516   23.807192   34.704994    28.009516    28.009516        1.059639              1.059639              1.059639 -0.351770     -0.351770     -0.351770  1.411409      1.411409      1.411409                   0.0                         0.0                         0.0   29.069155
47   2016-11-16   28.073002   23.728893   34.528071    28.073002    28.073002        0.943597              0.943597              0.943597 -0.397775     -0.397775     -0.397775  1.341372      1.341372      1.341372                   0.0                         0.0                         0.0   29.016599
48   2016-11-17   28.136487   23.668547   34.465775    28.136487    28.136487        0.810148              0.810148              0.810148 -0.451976     -0.451976     -0.451976  1.262124      1.262124      1.262124                   0.0                         0.0                         0.0   28.946636
49   2016-11-18   28.199973   23.567550   34.190358    28.199973    28.199973        0.582831              0.582831              0.582831 -0.591685     -0.591685     -0.591685  1.174516      1.174516      1.174516                   0.0                         0.0                         0.0   28.782804
50   2016-11-21   28.390430   23.544878   34.111641    28.390430    28.390430        0.383551              0.383551              0.383551 -0.491297     -0.491297     -0.491297  0.874847      0.874847      0.874847                   0.0                         0.0                         0.0   28.773980
51   2016-11-22   28.453915   23.637568   34.379327    28.453915    28.453915        0.416708              0.416708              0.416708 -0.351770     -0.351770     -0.351770  0.768478      0.768478      0.768478                   0.0                         0.0                         0.0   28.870623
52   2016-11-23   28.517401   23.188454   34.053461    28.517401    28.517401        0.264514              0.264514              0.264514 -0.397775     -0.397775     -0.397775  0.662289      0.662289      0.662289                   0.0                         0.0                         0.0   28.781915
53   2016-11-25   28.644372   22.995259   34.018811    28.644372    28.644372       -0.132196             -0.132196             -0.132196 -0.591685     -0.591685     -0.591685  0.459489      0.459489      0.459489                   0.0                         0.0                         0.0   28.512176
54   2016-11-28   28.834828   23.458724   34.153957    28.834828    28.834828       -0.278360             -0.278360             -0.278360 -0.491297     -0.491297     -0.491297  0.212937      0.212937      0.212937                   0.0                         0.0                         0.0   28.556468
55   2016-11-29   28.898314   23.763909   33.990702    28.898314    28.898314       -0.197427             -0.197427             -0.197427 -0.351770     -0.351770     -0.351770  0.154343      0.154343      0.154343                   0.0                         0.0                         0.0   28.700887
56   2016-11-30   28.961799   23.452008   34.075192    28.961799    28.961799       -0.287408             -0.287408             -0.287408 -0.397775     -0.397775     -0.397775  0.110367      0.110367      0.110367                   0.0                         0.0                         0.0   28.674392
57   2016-12-01   29.025285   23.482943   33.479587    29.025285    29.025285       -0.369710             -0.369710             -0.369710 -0.451976     -0.451976     -0.451976  0.082266      0.082266      0.082266                   0.0                         0.0                         0.0   28.655575
58   2016-12-02   29.088771   23.399127   33.889814    29.088771    29.088771       -0.520737             -0.520737             -0.520737 -0.591685     -0.591685     -0.591685  0.070948      0.070948      0.070948                   0.0                         0.0                         0.0   28.568033
59   2016-12-05   29.279227   23.399310   34.277021    29.279227    29.279227       -0.350306             -0.350306             -0.350306 -0.491297     -0.491297     -0.491297  0.140991      0.140991      0.140991                   0.0                         0.0                         0.0   28.928921
60   2016-12-06   29.342713   23.647528   34.286262    29.342713    29.342713       -0.153679             -0.153679             -0.153679 -0.351770     -0.351770     -0.351770  0.198091      0.198091      0.198091                   0.0                         0.0                         0.0   29.189034
61   2016-12-07   29.406198   23.942774   34.513049    29.406198    29.406198       -0.127159             -0.127159             -0.127159 -0.397775     -0.397775     -0.397775  0.270615      0.270615      0.270615                   0.0                         0.0                         0.0   29.279039
62   2016-12-08   29.469684   24.263407   34.761003    29.469684    29.469684       -0.094846             -0.094846             -0.094846 -0.451976     -0.451976     -0.451976  0.357130      0.357130      0.357130                   0.0                         0.0                         0.0   29.374838
63   2016-12-09   29.533169   24.240921   34.675271    29.533169    29.533169       -0.135810             -0.135810             -0.135810 -0.591685     -0.591685     -0.591685  0.455875      0.455875      0.455875                   0.0                         0.0                         0.0   29.397359
64   2016-12-12   29.723626   24.899594   35.331038    29.723626    29.723626        0.312615              0.312615              0.312615 -0.491297     -0.491297     -0.491297  0.803912      0.803912      0.803912                   0.0                         0.0                         0.0   30.036241
65   2016-12-13   29.787112   25.141329   35.324943    29.787112    29.787112        0.577307              0.577307              0.577307 -0.351770     -0.351770     -0.351770  0.929077      0.929077      0.929077                   0.0                         0.0                         0.0   30.364419
66   2016-12-14   29.850597   25.411201   35.679208    29.850597    29.850597        0.656745              0.656745              0.656745 -0.397775     -0.397775     -0.397775  1.054520      1.054520      1.054520                   0.0                         0.0                         0.0   30.507342
67   2016-12-15   29.914083   25.526888   35.712503    29.914083    29.914083        0.725682              0.725682              0.725682 -0.451976     -0.451976     -0.451976  1.177658      1.177658      1.177658                   0.0                         0.0                         0.0   30.639765
68   2016-12-16   29.977568   25.354081   36.155035    29.977568    29.977568        0.704317              0.704317              0.704317 -0.591685     -0.591685     -0.591685  1.296002      1.296002      1.296002                   0.0                         0.0                         0.0   30.681885
69   2016-12-19   30.168025   25.734441   36.674935    30.168025    30.168025        1.108804              1.108804              1.108804 -0.491297     -0.491297     -0.491297  1.600101      1.600101      1.600101                   0.0                         0.0                         0.0   31.276829
70   2016-12-20   30.231511   26.328832   37.030785    30.231511    30.231511        1.326640              1.326640              1.326640 -0.351770     -0.351770     -0.351770  1.678410      1.678410      1.678410                   0.0                         0.0                         0.0   31.558151
71   2016-12-21   30.294996   26.073373   36.954826    30.294996    30.294996        1.345196              1.345196              1.345196 -0.397775     -0.397775     -0.397775  1.742970      1.742970      1.742970                   0.0                         0.0                         0.0   31.640192
72   2016-12-22   30.358482   26.411453   36.951590    30.358482    30.358482        1.341041              1.341041              1.341041 -0.451976     -0.451976     -0.451976  1.793017      1.793017      1.793017                   0.0                         0.0                         0.0   31.699523
73   2016-12-23   30.421967   26.575378   36.900610    30.421967    30.421967        1.236508              1.236508              1.236508 -0.591685     -0.591685     -0.591685  1.828193      1.828193      1.828193                   0.0                         0.0                         0.0   31.658475
74   2016-12-27   30.675909   26.814867   37.482042    30.675909    30.675909        1.475718              1.475718              1.475718 -0.351770     -0.351770     -0.351770  1.827488      1.827488      1.827488                   0.0                         0.0                         0.0   32.151627
75   2016-12-28   30.739395   27.055430   37.239183    30.739395    30.739395        1.399406              1.399406              1.399406 -0.397775     -0.397775     -0.397775  1.797180      1.797180      1.797180                   0.0                         0.0                         0.0   32.138801
76   2016-12-29   30.802881   26.688506   37.459007    30.802881    30.802881        1.306124              1.306124              1.306124 -0.451976     -0.451976     -0.451976  1.758100      1.758100      1.758100                   0.0                         0.0                         0.0   32.109005
77   2016-12-30   30.866366   26.794896   37.564429    30.866366    30.866366        1.120673              1.120673              1.120673 -0.591685     -0.591685     -0.591685  1.712358      1.712358      1.712358                   0.0                         0.0                         0.0   31.987039
78   2017-01-03   31.120308   27.028857   37.633239    31.120308    31.120308        1.158229              1.158229              1.158229 -0.351770     -0.351770     -0.351770  1.509999      1.509999      1.509999                   0.0                         0.0                         0.0   32.278537
79   2017-01-04   31.183794   26.736342   37.461300    31.183794    31.183794        1.068927              1.068927              1.068927 -0.397775     -0.397775     -0.397775  1.466701      1.466701      1.466701                   0.0                         0.0                         0.0   32.252721
80   2017-01-05   31.247279   26.882024   37.245057    31.247279    31.247279        0.978963              0.978963              0.978963 -0.451976     -0.451976     -0.451976  1.430939      1.430939      1.430939                   0.0                         0.0                         0.0   32.226242
81   2017-01-06   31.311122   26.731713   37.398992    31.311122    31.311122        0.813037              0.813037              0.813037 -0.591685     -0.591685     -0.591685  1.404722      1.404722      1.404722                   0.0                         0.0                         0.0   32.124159
82   2017-01-09   31.502650   26.863077   37.587963    31.502650    31.502650        0.907991              0.907991              0.907991 -0.491297     -0.491297     -0.491297  1.399288      1.399288      1.399288                   0.0                         0.0                         0.0   32.410641
83   2017-01-10   31.566492   27.475391   37.580024    31.566492    31.566492        1.073740              1.073740              1.073740 -0.351770     -0.351770     -0.351770  1.425509      1.425509      1.425509                   0.0                         0.0                         0.0   32.640232
84   2017-01-11   31.630335   27.196128   38.301620    31.630335    31.630335        1.068843              1.068843              1.068843 -0.397775     -0.397775     -0.397775  1.466618      1.466618      1.466618                   0.0                         0.0                         0.0   32.699178
85   2017-01-12   31.694177   27.346274   37.700871    31.694177    31.694177        1.070560              1.070560              1.070560 -0.451976     -0.451976     -0.451976  1.522536      1.522536      1.522536                   0.0                         0.0                         0.0   32.764738
86   2017-01-13   31.758020   27.514262   38.043333    31.758020    31.758020        1.001100              1.001100              1.001100 -0.591685     -0.591685     -0.591685  1.592785      1.592785      1.592785                   0.0                         0.0                         0.0   32.759120
87   2017-01-17   32.013390   28.490457   38.582651    32.013390    32.013390        1.642664              1.642664              1.642664 -0.351770     -0.351770     -0.351770  1.994433      1.994433      1.994433                   0.0                         0.0                         0.0   33.656054
88   2017-01-18   32.077233   28.280077   39.160724    32.077233    32.077233        1.718730              1.718730              1.718730 -0.397775     -0.397775     -0.397775  2.116505      2.116505      2.116505                   0.0                         0.0                         0.0   33.795963
89   2017-01-19   32.141075   28.412364   39.646516    32.141075    32.141075        1.790969              1.790969              1.790969 -0.451976     -0.451976     -0.451976  2.242945      2.242945      2.242945                   0.0                         0.0                         0.0   33.932045
90   2017-01-20   32.204918   28.629201   39.062504    32.204918    32.204918        1.779620              1.779620              1.779620 -0.591685     -0.591685     -0.591685  2.371305      2.371305      2.371305                   0.0                         0.0                         0.0   33.984538
91   2017-01-23   32.396446   29.548982   39.807670    32.396446    32.396446        2.251303              2.251303              2.251303 -0.491297     -0.491297     -0.491297  2.742600      2.742600      2.742600                   0.0                         0.0                         0.0   34.647749
92   2017-01-24   32.460288   29.682936   40.233078    32.460288    32.460288        2.501711              2.501711              2.501711 -0.351770     -0.351770     -0.351770  2.853481      2.853481      2.853481                   0.0                         0.0                         0.0   34.961999
93   2017-01-25   32.524131   29.518628   39.932733    32.524131    32.524131        2.556272              2.556272              2.556272 -0.397775     -0.397775     -0.397775  2.954047      2.954047      2.954047                   0.0                         0.0                         0.0   35.080403
94   2017-01-26   32.587973   29.826782   40.555160    32.587973    32.587973        2.590273              2.590273              2.590273 -0.451976     -0.451976     -0.451976  3.042248      3.042248      3.042248                   0.0                         0.0                         0.0   35.178246
95   2017-01-27   32.651816   29.653332   40.104145    32.651816    32.651816        2.524594              2.524594              2.524594 -0.591685     -0.591685     -0.591685  3.116279      3.116279      3.116279                   0.0                         0.0                         0.0   35.176410
96   2017-01-30   32.843344   30.338586   40.830222    32.843344    32.843344        2.748320              2.748320              2.748320 -0.491297     -0.491297     -0.491297  3.239617      3.239617      3.239617                   0.0                         0.0                         0.0   35.591664
97   2017-01-31   32.907186   30.294597   41.137651    32.907186    32.907186        2.893051              2.893051              2.893051 -0.351770     -0.351770     -0.351770  3.244821      3.244821      3.244821                   0.0                         0.0                         0.0   35.800238
98   2017-02-01   32.971029   30.894760   41.165648    32.971029    32.971029        2.833625              2.833625              2.833625 -0.397775     -0.397775     -0.397775  3.231399      3.231399      3.231399                   0.0                         0.0                         0.0   35.804654
99   2017-02-02   33.034871   30.526962   41.030577    33.034871    33.034871        2.747460              2.747460              2.747460 -0.451976     -0.451976     -0.451976  3.199436      3.199436      3.199436                   0.0                         0.0                         0.0   35.782332
100  2017-02-03   33.098714   30.447896   40.605022    33.098714    33.098714        2.557634              2.557634              2.557634 -0.591685     -0.591685     -0.591685  3.149319      3.149319      3.149319                   0.0                         0.0                         0.0   35.656349
101  2017-02-06   33.290242   30.464069   40.610881    33.290242    33.290242        2.406612              2.406612              2.406612 -0.491297     -0.491297     -0.491297  2.897909      2.897909      2.897909                   0.0                         0.0                         0.0   35.696854
102  2017-02-07   33.354084   30.439783   41.080877    33.354084    33.354084        2.432347              2.432347              2.432347 -0.351770     -0.351770     -0.351770  2.784116      2.784116      2.784116                   0.0                         0.0                         0.0   35.786431
103  2017-02-08   33.417927   30.549919   40.576159    33.417927    33.417927        2.259797              2.259797              2.259797 -0.397775     -0.397775     -0.397775  2.657571      2.657571      2.657571                   0.0                         0.0                         0.0   35.677724
104  2017-02-09   33.481769   30.169420   40.617324    33.481769    33.481769        2.067784              2.067784              2.067784 -0.451976     -0.451976     -0.451976  2.519760      2.519760      2.519760                   0.0                         0.0                         0.0   35.549554
105  2017-02-10   33.545612   30.025952   40.880432    33.545612    33.545612        1.780513              1.780513              1.780513 -0.591685     -0.591685     -0.591685  2.372198      2.372198      2.372198                   0.0                         0.0                         0.0   35.326125
106  2017-02-13   33.737140   29.654242   40.173357    33.737140    33.737140        1.394378              1.394378              1.394378 -0.491297     -0.491297     -0.491297  1.885675      1.885675      1.885675                   0.0                         0.0                         0.0   35.131518
107  2017-02-14   33.800982   30.324354   40.651924    33.800982    33.800982        1.361567              1.361567              1.361567 -0.351770     -0.351770     -0.351770  1.713336      1.713336      1.713336                   0.0                         0.0                         0.0   35.162549
108  2017-02-15   33.864825   29.904358   40.536262    33.864825    33.864825        1.140029              1.140029              1.140029 -0.397775     -0.397775     -0.397775  1.537804      1.537804      1.537804                   0.0                         0.0                         0.0   35.004854
109  2017-02-16   33.928667   29.899879   39.916835    33.928667    33.928667        0.907980              0.907980              0.907980 -0.451976     -0.451976     -0.451976  1.359956      1.359956      1.359956                   0.0                         0.0                         0.0   34.836647
110  2017-02-17   33.992510   29.190596   39.650736    33.992510    33.992510        0.588794              0.588794              0.588794 -0.591685     -0.591685     -0.591685  1.180479      1.180479      1.180479                   0.0                         0.0                         0.0   34.581304
111  2017-02-21   34.247880   29.133526   39.660921    34.247880    34.247880        0.101436              0.101436              0.101436 -0.351770     -0.351770     -0.351770  0.453206      0.453206      0.453206                   0.0                         0.0                         0.0   34.349317
112  2017-02-22   34.311723   28.772676   39.645283    34.311723    34.311723       -0.128577             -0.128577             -0.128577 -0.397775     -0.397775     -0.397775  0.269198      0.269198      0.269198                   0.0                         0.0                         0.0   34.183146
113  2017-02-23   34.375565   28.492423   39.102636    34.375565    34.375565       -0.368126             -0.368126             -0.368126 -0.451976     -0.451976     -0.451976  0.083850      0.083850      0.083850                   0.0                         0.0                         0.0   34.007440
114  2017-02-24   34.439408   28.309422   39.201928    34.439408    34.439408       -0.694941             -0.694941             -0.694941 -0.591685     -0.591685     -0.591685 -0.103256     -0.103256     -0.103256                   0.0                         0.0                         0.0   33.744467
115  2017-02-27   34.630936   28.313971   38.620009    34.630936    34.630936       -1.171122             -1.171122             -1.171122 -0.491297     -0.491297     -0.491297 -0.679825     -0.679825     -0.679825                   0.0                         0.0                         0.0   33.459814
116  2017-02-28   34.694778   28.099159   38.247742    34.694778    34.694778       -1.230349             -1.230349             -1.230349 -0.351770     -0.351770     -0.351770 -0.878579     -0.878579     -0.878579                   0.0                         0.0                         0.0   33.464430
117  2017-03-01   34.758621   27.883466   38.697564    34.758621    34.758621       -1.478951             -1.478951             -1.478951 -0.397775     -0.397775     -0.397775 -1.081176     -1.081176     -1.081176                   0.0                         0.0                         0.0   33.279670
118  2017-03-02   34.822464   27.481168   38.241221    34.822464    34.822464       -1.739749             -1.739749             -1.739749 -0.451976     -0.451976     -0.451976 -1.287773     -1.287773     -1.287773                   0.0                         0.0                         0.0   33.082715
119  2017-03-03   34.886306   27.436451   38.274325    34.886306    34.886306       -2.090045             -2.090045             -2.090045 -0.591685     -0.591685     -0.591685 -1.498360     -1.498360     -1.498360                   0.0                         0.0                         0.0   32.796262
120  2017-03-06   35.077834   27.189879   37.766239    35.077834    35.077834       -2.642323             -2.642323             -2.642323 -0.491297     -0.491297     -0.491297 -2.151026     -2.151026     -2.151026                   0.0                         0.0                         0.0   32.435510
121  2017-03-07   35.141676   27.537981   37.378648    35.141676    35.141676       -2.725234             -2.725234             -2.725234 -0.351770     -0.351770     -0.351770 -2.373464     -2.373464     -2.373464                   0.0                         0.0                         0.0   32.416442
122  2017-03-08   35.205519   27.006057   37.124951    35.205519    35.205519       -2.994520             -2.994520             -2.994520 -0.397775     -0.397775     -0.397775 -2.596745     -2.596745     -2.596745                   0.0                         0.0                         0.0   32.210999
123  2017-03-09   35.269362   26.905151   37.731378    35.269362    35.269362       -3.271565             -3.271565             -3.271565 -0.451976     -0.451976     -0.451976 -2.819589     -2.819589     -2.819589                   0.0                         0.0                         0.0   31.997797
124  2017-03-10   35.333204   26.366532   36.655879    35.333204    35.333204       -3.632207             -3.632207             -3.632207 -0.591685     -0.591685     -0.591685 -3.040522     -3.040522     -3.040522                   0.0                         0.0                         0.0   31.700997
