Stock Information for Ticker: GOOG
High         1.322508e+03
Low          1.297976e+03
Open         1.309615e+03
Close        1.310889e+03
Volume       1.589673e+06
Adj Close    1.310889e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1322.508349  1297.976476  1309.614811  1310.888750  1.589673e+06  1310.888750
std     486.613703   478.886162   481.994102   483.246730  7.000072e+05   483.246730
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.285004  1010.462494  1020.762497  1021.449982  1.160450e+06  1021.449982
50%    1174.890015  1151.424988  1160.760010  1163.949951  1.409050e+06  1163.949951
75%    1469.515015  1436.947510  1458.352509  1456.080017  1.814975e+06  1456.080017
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
44   2016-11-10   796.164135   726.453463    846.243362   796.164135    796.164135       -6.810847             -6.810847             -6.810847  1.627019      1.627019      1.627019  -8.437866     -8.437866     -8.437866                   0.0                         0.0                         0.0   789.353288
45   2016-11-11   796.805430   730.139413    848.844628   796.805430    796.805430       -6.231066             -6.231066             -6.231066  2.173258      2.173258      2.173258  -8.404324     -8.404324     -8.404324                   0.0                         0.0                         0.0   790.574364
46   2016-11-14   798.729314   728.995376    847.715098   798.729314    798.729314      -10.558884            -10.558884            -10.558884 -1.380441     -1.380441     -1.380441  -9.178443     -9.178443     -9.178443                   0.0                         0.0                         0.0   788.170430
47   2016-11-15   799.370609   729.091923    845.523243   799.370609    799.370609       -9.859183             -9.859183             -9.859183 -0.121370     -0.121370     -0.121370  -9.737813     -9.737813     -9.737813                   0.0                         0.0                         0.0   789.511427
48   2016-11-16   800.011904   729.085750    852.189104   800.011904    800.011904       -9.013487             -9.013487             -9.013487  1.430436      1.430436      1.430436 -10.443924    -10.443924    -10.443924                   0.0                         0.0                         0.0   790.998417
49   2016-11-17   800.653199   731.392621    852.581871   800.653199    800.653199       -9.662451             -9.662451             -9.662451  1.627019      1.627019      1.627019 -11.289470    -11.289470    -11.289470                   0.0                         0.0                         0.0   790.990748
50   2016-11-18   801.294494   733.922069    851.315488   801.294494    801.294494      -10.091002            -10.091002            -10.091002  2.173258      2.173258      2.173258 -12.264260    -12.264260    -12.264260                   0.0                         0.0                         0.0   791.203492
51   2016-11-21   803.218379   725.563782    843.817485   803.218379    803.218379      -17.208508            -17.208508            -17.208508 -1.380441     -1.380441     -1.380441 -15.828066    -15.828066    -15.828066                   0.0                         0.0                         0.0   786.009871
52   2016-11-22   803.859673   725.442009    846.705144   803.859673    803.859673      -17.297466            -17.297466            -17.297466 -0.121370     -0.121370     -0.121370 -17.176096    -17.176096    -17.176096                   0.0                         0.0                         0.0   786.562208
53   2016-11-23   804.500968   725.943771    845.135401   804.500968    804.500968      -17.145363            -17.145363            -17.145363  1.430436      1.430436      1.430436 -18.575799    -18.575799    -18.575799                   0.0                         0.0                         0.0   787.355605
54   2016-11-25   805.783558   724.017034    848.613564   805.783558    805.783558      -19.290314            -19.290314            -19.290314  2.173258      2.173258      2.173258 -21.463571    -21.463571    -21.463571                   0.0                         0.0                         0.0   786.493244
55   2016-11-28   807.707443   720.810058    840.173138   807.707443    807.707443      -27.180780            -27.180780            -27.180780 -1.380441     -1.380441     -1.380441 -25.800338    -25.800338    -25.800338                   0.0                         0.0                         0.0   780.526663
56   2016-11-29   808.348738   721.716786    837.244538   808.348738    808.348738      -27.325236            -27.325236            -27.325236 -0.121370     -0.121370     -0.121370 -27.203867    -27.203867    -27.203867                   0.0                         0.0                         0.0   781.023501
57   2016-11-30   808.990032   721.232076    846.790579   808.990032    808.990032      -27.145245            -27.145245            -27.145245  1.430436      1.430436      1.430436 -28.575682    -28.575682    -28.575682                   0.0                         0.0                         0.0   781.844787
58   2016-12-01   809.631327   717.073268    843.880499   809.631327    809.631327      -28.286601            -28.286601            -28.286601  1.627019      1.627019      1.627019 -29.913620    -29.913620    -29.913620                   0.0                         0.0                         0.0   781.344727
59   2016-12-02   810.272622   719.241732    838.404727   810.272622    810.272622      -29.045121            -29.045121            -29.045121  2.173258      2.173258      2.173258 -31.218379    -31.218379    -31.218379                   0.0                         0.0                         0.0   781.227501
60   2016-12-05   812.196507   715.195467    834.365333   812.196507    812.196507      -36.360590            -36.360590            -36.360590 -1.380441     -1.380441     -1.380441 -34.980148    -34.980148    -34.980148                   0.0                         0.0                         0.0   775.835917
61   2016-12-06   812.837802   719.993377    838.012321   812.837802    812.837802      -36.331265            -36.331265            -36.331265 -0.121370     -0.121370     -0.121370 -36.209895    -36.209895    -36.209895                   0.0                         0.0                         0.0   776.506537
62   2016-12-07   813.479097   716.301724    837.342526   813.479097    813.479097      -36.014575            -36.014575            -36.014575  1.430436      1.430436      1.430436 -37.445012    -37.445012    -37.445012                   0.0                         0.0                         0.0   777.464521
63   2016-12-08   814.120391   716.964440    838.973035   814.120391    814.120391      -37.070364            -37.070364            -37.070364  1.627019      1.627019      1.627019 -38.697383    -38.697383    -38.697383                   0.0                         0.0                         0.0   777.050027
64   2016-12-09   814.761686   716.538786    832.293546   814.761686    814.761686      -37.805775            -37.805775            -37.805775  2.173258      2.173258      2.173258 -39.979032    -39.979032    -39.979032                   0.0                         0.0                         0.0   776.955911
65   2016-12-12   816.685571   715.719795    830.131456   816.685571    816.685571      -45.489594            -45.489594            -45.489594 -1.380441     -1.380441     -1.380441 -44.109152    -44.109152    -44.109152                   0.0                         0.0                         0.0   771.195977
66   2016-12-13   817.326866   715.753998    831.735130   817.326866    817.326866      -45.731057            -45.731057            -45.731057 -0.121370     -0.121370     -0.121370 -45.609688    -45.609688    -45.609688                   0.0                         0.0                         0.0   771.595809
67   2016-12-14   817.968161   711.103404    832.303118   817.968161    817.968161      -45.750317            -45.750317            -45.750317  1.430436      1.430436      1.430436 -47.180753    -47.180753    -47.180753                   0.0                         0.0                         0.0   772.217843
68   2016-12-15   818.609456   711.215150    827.674947   818.609456    818.609456      -47.196068            -47.196068            -47.196068  1.627019      1.627019      1.627019 -48.823087    -48.823087    -48.823087                   0.0                         0.0                         0.0   771.413387
69   2016-12-16   819.250750   718.069447    835.991273   819.250750    819.250750      -48.360720            -48.360720            -48.360720  2.173258      2.173258      2.173258 -50.533978    -50.533978    -50.533978                   0.0                         0.0                         0.0   770.890030
70   2016-12-19   821.174635   704.455684    821.947030   821.174635    821.174635      -57.375825            -57.375825            -57.375825 -1.380441     -1.380441     -1.380441 -55.995384    -55.995384    -55.995384                   0.0                         0.0                         0.0   763.798810
71   2016-12-20   821.815930   703.360694    822.561033   821.815930    821.815930      -58.000586            -58.000586            -58.000586 -0.121370     -0.121370     -0.121370 -57.879217    -57.879217    -57.879217                   0.0                         0.0                         0.0   763.815344
72   2016-12-21   822.457225   703.763130    822.478782   822.457225    822.457225      -58.332324            -58.332324            -58.332324  1.430436      1.430436      1.430436 -59.762761    -59.762761    -59.762761                   0.0                         0.0                         0.0   764.124900
73   2016-12-22   823.098520   708.020126    824.369243   823.098520    823.098520      -59.995111            -59.995111            -59.995111  1.627019      1.627019      1.627019 -61.622130    -61.622130    -61.622130                   0.0                         0.0                         0.0   763.103409
74   2016-12-23   823.739814   699.957648    822.846627   823.739814    823.739814      -61.257663            -61.257663            -61.257663  2.173258      2.173258      2.173258 -63.430921    -63.430921    -63.430921                   0.0                         0.0                         0.0   762.482151
75   2016-12-27   826.304994   695.522641    816.172881   826.304994    826.304994      -69.699446            -69.699446            -69.699446 -0.121370     -0.121370     -0.121370 -69.578076    -69.578076    -69.578076                   0.0                         0.0                         0.0   756.605548
76   2016-12-28   826.946289   699.957734    816.348580   826.946289    826.946289      -69.263156            -69.263156            -69.263156  1.430436      1.430436      1.430436 -70.693592    -70.693592    -70.693592                   0.0                         0.0                         0.0   757.683133
77   2016-12-29   827.587584   699.428514    816.802469   827.587584    827.587584      -69.956606            -69.956606            -69.956606  1.627019      1.627019      1.627019 -71.583625    -71.583625    -71.583625                   0.0                         0.0                         0.0   757.630978
78   2016-12-30   828.228879   702.570887    816.562063   828.228879    828.228879      -70.049926            -70.049926            -70.049926  2.173258      2.173258      2.173258 -72.223184    -72.223184    -72.223184                   0.0                         0.0                         0.0   758.178952
79   2017-01-03   830.794058   701.081261    815.936822   830.794058    830.794058      -72.021059            -72.021059            -72.021059 -0.121370     -0.121370     -0.121370 -71.899689    -71.899689    -71.899689                   0.0                         0.0                         0.0   758.772999
80   2017-01-04   831.435353   702.135277    822.199555   831.435353    831.435353      -69.611971            -69.611971            -69.611971  1.430436      1.430436      1.430436 -71.042407    -71.042407    -71.042407                   0.0                         0.0                         0.0   761.823382
81   2017-01-05   832.076648   709.117921    818.320659   832.076648    832.076648      -68.242602            -68.242602            -68.242602  1.627019      1.627019      1.627019 -69.869621    -69.869621    -69.869621                   0.0                         0.0                         0.0   763.834045
82   2017-01-06   832.717943   702.496792    823.613111   832.717943    832.717943      -66.214885            -66.214885            -66.214885  2.173258      2.173258      2.173258 -68.388142    -68.388142    -68.388142                   0.0                         0.0                         0.0   766.503058
83   2017-01-09   834.641827   710.982641    838.373691   834.641827    834.641827      -63.618277            -63.618277            -63.618277 -1.380441     -1.380441     -1.380441 -62.237836    -62.237836    -62.237836                   0.0                         0.0                         0.0   771.023550
84   2017-01-10   835.283122   713.089261    830.146156   835.283122    835.283122      -59.813267            -59.813267            -59.813267 -0.121370     -0.121370     -0.121370 -59.691897    -59.691897    -59.691897                   0.0                         0.0                         0.0   775.469855
85   2017-01-11   835.924417   724.127012    846.406366   835.924417    835.924417      -55.514412            -55.514412            -55.514412  1.430436      1.430436      1.430436 -56.944848    -56.944848    -56.944848                   0.0                         0.0                         0.0   780.410005
86   2017-01-12   836.565712   725.247968    842.010010   836.565712    836.565712      -52.402746            -52.402746            -52.402746  1.627019      1.627019      1.627019 -54.029765    -54.029765    -54.029765                   0.0                         0.0                         0.0   784.162965
87   2017-01-13   837.207007   728.001997    849.268344   837.207007    837.207007      -48.808786            -48.808786            -48.808786  2.173258      2.173258      2.173258 -50.982044    -50.982044    -50.982044                   0.0                         0.0                         0.0   788.398220
88   2017-01-17   839.772186   737.411553    863.952743   839.772186    839.772186      -38.329631            -38.329631            -38.329631 -0.121370     -0.121370     -0.121370 -38.208262    -38.208262    -38.208262                   0.0                         0.0                         0.0   801.442555
89   2017-01-18   840.413481   748.536659    864.607765   840.413481    840.413481      -33.621652            -33.621652            -33.621652  1.430436      1.430436      1.430436 -35.052088    -35.052088    -35.052088                   0.0                         0.0                         0.0   806.791829
90   2017-01-19   841.054776   749.418997    865.605046   841.054776    841.054776      -30.351295            -30.351295            -30.351295  1.627019      1.627019      1.627019 -31.978314    -31.978314    -31.978314                   0.0                         0.0                         0.0   810.703480
91   2017-01-20   841.696071   758.111758    870.738536   841.696071    841.696071      -26.842504            -26.842504            -26.842504  2.173258      2.173258      2.173258 -29.015761    -29.015761    -29.015761                   0.0                         0.0                         0.0   814.853567
92   2017-01-23   843.619955   763.191964    881.709347   843.619955    843.619955      -22.404306            -22.404306            -22.404306 -1.380441     -1.380441     -1.380441 -21.023865    -21.023865    -21.023865                   0.0                         0.0                         0.0   821.215649
93   2017-01-24   844.261250   764.075638    882.628449   844.261250    844.261250      -18.833416            -18.833416            -18.833416 -0.121370     -0.121370     -0.121370 -18.712047    -18.712047    -18.712047                   0.0                         0.0                         0.0   825.427833
94   2017-01-25   844.902545   773.158003    889.120829   844.902545    844.902545      -15.160634            -15.160634            -15.160634  1.430436      1.430436      1.430436 -16.591070    -16.591070    -16.591070                   0.0                         0.0                         0.0   829.741911
95   2017-01-26   845.543840   767.429780    894.439840   845.543840    845.543840      -13.035522            -13.035522            -13.035522  1.627019      1.627019      1.627019 -14.662541    -14.662541    -14.662541                   0.0                         0.0                         0.0   832.508318
96   2017-01-27   846.185134   776.113976    896.313782   846.185134    846.185134      -10.750201            -10.750201            -10.750201  2.173258      2.173258      2.173258 -12.923459    -12.923459    -12.923459                   0.0                         0.0                         0.0   835.434934
97   2017-01-30   848.109019   778.184175    895.073751   848.109019    848.109019      -10.132109            -10.132109            -10.132109 -1.380441     -1.380441     -1.380441  -8.751667     -8.751667     -8.751667                   0.0                         0.0                         0.0   837.976910
98   2017-01-31   848.750314   781.428947    901.588269   848.750314    848.750314       -7.783799             -7.783799             -7.783799 -0.121370     -0.121370     -0.121370  -7.662429     -7.662429     -7.662429                   0.0                         0.0                         0.0   840.966515
99   2017-02-01   849.391609   784.069377    901.325592   849.391609    849.391609       -5.263777             -5.263777             -5.263777  1.430436      1.430436      1.430436  -6.694213     -6.694213     -6.694213                   0.0                         0.0                         0.0   844.127832
100  2017-02-02   850.032904   786.179634    904.893576   850.032904    850.032904       -4.200096             -4.200096             -4.200096  1.627019      1.627019      1.627019  -5.827115     -5.827115     -5.827115                   0.0                         0.0                         0.0   845.832808
101  2017-02-03   850.674198   787.030668    909.707794   850.674198    850.674198       -2.867664             -2.867664             -2.867664  2.173258      2.173258      2.173258  -5.040921     -5.040921     -5.040921                   0.0                         0.0                         0.0   847.806535
102  2017-02-06   852.598083   791.249073    909.013410   852.598083    852.598083       -4.358063             -4.358063             -4.358063 -1.380441     -1.380441     -1.380441  -2.977621     -2.977621     -2.977621                   0.0                         0.0                         0.0   848.240020
103  2017-02-07   853.239378   790.702844    908.348382   853.239378    853.239378       -2.455459             -2.455459             -2.455459 -0.121370     -0.121370     -0.121370  -2.334089     -2.334089     -2.334089                   0.0                         0.0                         0.0   850.783919
104  2017-02-08   853.880673   793.029305    908.208618   853.880673    853.880673       -0.262041             -0.262041             -0.262041  1.430436      1.430436      1.430436  -1.692477     -1.692477     -1.692477                   0.0                         0.0                         0.0   853.618631
105  2017-02-09   854.521967   796.065179    909.425505   854.521967    854.521967        0.581074              0.581074              0.581074  1.627019      1.627019      1.627019  -1.045945     -1.045945     -1.045945                   0.0                         0.0                         0.0   855.103041
106  2017-02-10   855.163262   796.955234    916.159531   855.163262    855.163262        1.781538              1.781538              1.781538  2.173258      2.173258      2.173258  -0.391720     -0.391720     -0.391720                   0.0                         0.0                         0.0   856.944800
107  2017-02-13   857.087147   796.023458    914.123617   857.087147    857.087147        0.199522              0.199522              0.199522 -1.380441     -1.380441     -1.380441   1.579963      1.579963      1.579963                   0.0                         0.0                         0.0   857.286669
108  2017-02-14   857.728442   802.770306    922.928392   857.728442    857.728442        2.084834              2.084834              2.084834 -0.121370     -0.121370     -0.121370   2.206204      2.206204      2.206204                   0.0                         0.0                         0.0   859.813276
109  2017-02-15   858.369737   802.996847    925.484957   858.369737    858.369737        4.220241              4.220241              4.220241  1.430436      1.430436      1.430436   2.789805      2.789805      2.789805                   0.0                         0.0                         0.0   862.589978
110  2017-02-16   859.011031   804.805457    920.226117   859.011031    859.011031        4.936168              4.936168              4.936168  1.627019      1.627019      1.627019   3.309149      3.309149      3.309149                   0.0                         0.0                         0.0   863.947199
111  2017-02-17   859.652326   807.043308    926.601875   859.652326    859.652326        5.913058              5.913058              5.913058  2.173258      2.173258      2.173258   3.739800      3.739800      3.739800                   0.0                         0.0                         0.0   865.565384
112  2017-02-21   862.217506   805.339228    926.686890   862.217506    862.217506        3.905828              3.905828              3.905828 -0.121370     -0.121370     -0.121370   4.027198      4.027198      4.027198                   0.0                         0.0                         0.0   866.123334
113  2017-02-22   862.858801   805.575779    928.085483   862.858801    862.858801        5.029825              5.029825              5.029825  1.430436      1.430436      1.430436   3.599389      3.599389      3.599389                   0.0                         0.0                         0.0   867.888626
114  2017-02-23   863.500095   811.095690    927.564860   863.500095    863.500095        4.545586              4.545586              4.545586  1.627019      1.627019      1.627019   2.918567      2.918567      2.918567                   0.0                         0.0                         0.0   868.045681
115  2017-02-24   864.141390   811.469104    932.400833   864.141390    864.141390        4.135358              4.135358              4.135358  2.173258      2.173258      2.173258   1.962100      1.962100      1.962100                   0.0                         0.0                         0.0   868.276748
116  2017-02-27   866.065275   804.728369    921.914514   866.065275    866.065275       -4.111162             -4.111162             -4.111162 -1.380441     -1.380441     -1.380441  -2.730720     -2.730720     -2.730720                   0.0                         0.0                         0.0   861.954113
117  2017-02-28   866.706570   799.235478    923.226135   866.706570    866.706570       -5.057405             -5.057405             -5.057405 -0.121370     -0.121370     -0.121370  -4.936035     -4.936035     -4.936035                   0.0                         0.0                         0.0   861.649165
118  2017-03-01   867.347864   801.156310    918.917220   867.347864    867.347864       -6.034722             -6.034722             -6.034722  1.430436      1.430436      1.430436  -7.465158     -7.465158     -7.465158                   0.0                         0.0                         0.0   861.313143
119  2017-03-02   867.989159   801.777492    918.312703   867.989159    867.989159       -8.684377             -8.684377             -8.684377  1.627019      1.627019      1.627019 -10.311396    -10.311396    -10.311396                   0.0                         0.0                         0.0   859.304782
120  2017-03-03   868.630454   801.779990    917.447728   868.630454    868.630454      -11.288834            -11.288834            -11.288834  2.173258      2.173258      2.173258 -13.462092    -13.462092    -13.462092                   0.0                         0.0                         0.0   857.341620
121  2017-03-06   870.554339   785.256366    901.065958   870.554339    870.554339      -25.907321            -25.907321            -25.907321 -1.380441     -1.380441     -1.380441 -24.526880    -24.526880    -24.526880                   0.0                         0.0                         0.0   844.647017
