Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682605e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682605e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080908e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
10   2016-09-22  115.798551   81.650915   129.829451   115.798551   115.798551       -8.734991             -8.734991             -8.734991  3.327020      3.327020      3.327020 -12.062011    -12.062011    -12.062011                   0.0                         0.0                         0.0  107.063560
11   2016-09-23  115.923221   82.840119   130.911226   115.923221   115.923221       -9.662924             -9.662924             -9.662924  2.464035      2.464035      2.464035 -12.126959    -12.126959    -12.126959                   0.0                         0.0                         0.0  106.260297
12   2016-09-26  116.297233   83.793667   129.817983   116.297233   116.297233       -8.968777             -8.968777             -8.968777  2.452267      2.452267      2.452267 -11.421044    -11.421044    -11.421044                   0.0                         0.0                         0.0  107.328456
13   2016-09-27  116.421904   84.053452   133.615463   116.421904   116.421904       -6.903059             -6.903059             -6.903059  4.021108      4.021108      4.021108 -10.924167    -10.924167    -10.924167                   0.0                         0.0                         0.0  109.518845
14   2016-09-28  116.546575   84.689176   133.262132   116.546575   116.546575       -7.270012             -7.270012             -7.270012  3.052514      3.052514      3.052514 -10.322527    -10.322527    -10.322527                   0.0                         0.0                         0.0  109.276562
15   2016-09-29  116.671245   87.200274   133.303379   116.671245   116.671245       -6.307918             -6.307918             -6.307918  3.327020      3.327020      3.327020  -9.634938     -9.634938     -9.634938                   0.0                         0.0                         0.0  110.363327
16   2016-09-30  116.795916   86.482419   132.799872   116.795916   116.795916       -6.417689             -6.417689             -6.417689  2.464035      2.464035      2.464035  -8.881724     -8.881724     -8.881724                   0.0                         0.0                         0.0  110.378227
17   2016-10-03  117.169928   89.637672   136.818094   117.169928   117.169928       -3.991709             -3.991709             -3.991709  2.452267      2.452267      2.452267  -6.443976     -6.443976     -6.443976                   0.0                         0.0                         0.0  113.178219
18   2016-10-04  117.294598   92.056415   139.095167   117.294598   117.294598       -1.623430             -1.623430             -1.623430  4.021108      4.021108      4.021108  -5.644538     -5.644538     -5.644538                   0.0                         0.0                         0.0  115.671169
19   2016-10-05  117.419269   91.593929   139.218419   117.419269   117.419269       -1.834020             -1.834020             -1.834020  3.052514      3.052514      3.052514  -4.886535     -4.886535     -4.886535                   0.0                         0.0                         0.0  115.585249
20   2016-10-06  117.543940   92.021197   140.838665   117.543940   117.543940       -0.862065             -0.862065             -0.862065  3.327020      3.327020      3.327020  -4.189085     -4.189085     -4.189085                   0.0                         0.0                         0.0  116.681874
21   2016-10-07  117.668610   92.457691   141.352643   117.668610   117.668610       -1.105498             -1.105498             -1.105498  2.464035      2.464035      2.464035  -3.569533     -3.569533     -3.569533                   0.0                         0.0                         0.0  116.563112
22   2016-10-10  118.042622   95.730422   140.942040   118.042622   118.042622        0.133996              0.133996              0.133996  2.452267      2.452267      2.452267  -2.318271     -2.318271     -2.318271                   0.0                         0.0                         0.0  118.176618
23   2016-10-11  118.167293   95.453034   143.463309   118.167293   118.167293        1.883640              1.883640              1.883640  4.021108      4.021108      4.021108  -2.137468     -2.137468     -2.137468                   0.0                         0.0                         0.0  120.050933
24   2016-10-12  118.291964   95.770564   141.797165   118.291964   118.291964        0.967758              0.967758              0.967758  3.052514      3.052514      3.052514  -2.084756     -2.084756     -2.084756                   0.0                         0.0                         0.0  119.259721
25   2016-10-13  118.416634   93.972565   143.788638   118.416634   118.416634        1.165216              1.165216              1.165216  3.327020      3.327020      3.327020  -2.161803     -2.161803     -2.161803                   0.0                         0.0                         0.0  119.581850
26   2016-10-14  118.541305   94.424312   139.684318   118.541305   118.541305        0.096578              0.096578              0.096578  2.464035      2.464035      2.464035  -2.367457     -2.367457     -2.367457                   0.0                         0.0                         0.0  118.637883
27   2016-10-17  118.915317   95.886094   140.946971   118.915317   118.915317       -1.252972             -1.252972             -1.252972  2.452267      2.452267      2.452267  -3.705239     -3.705239     -3.705239                   0.0                         0.0                         0.0  117.662344
28   2016-10-18  119.039987   94.373740   141.623146   119.039987   119.039987       -0.341844             -0.341844             -0.341844  4.021108      4.021108      4.021108  -4.362952     -4.362952     -4.362952                   0.0                         0.0                         0.0  118.698143
29   2016-10-19  119.164658   92.827119   138.840893   119.164658   119.164658       -2.055023             -2.055023             -2.055023  3.052514      3.052514      3.052514  -5.107538     -5.107538     -5.107538                   0.0                         0.0                         0.0  117.109635
30   2016-10-20  119.289329   94.693293   141.498343   119.289329   119.289329       -2.598401             -2.598401             -2.598401  3.327020      3.327020      3.327020  -5.925421     -5.925421     -5.925421                   0.0                         0.0                         0.0  116.690927
31   2016-10-21  119.413999   91.658338   139.565119   119.413999   119.413999       -4.338069             -4.338069             -4.338069  2.464035      2.464035      2.464035  -6.802104     -6.802104     -6.802104                   0.0                         0.0                         0.0  115.075931
32   2016-10-24  119.788011   89.025136   135.697066   119.788011   119.788011       -7.181887             -7.181887             -7.181887  2.452267      2.452267      2.452267  -9.634154     -9.634154     -9.634154                   0.0                         0.0                         0.0  112.606124
33   2016-10-25  119.912682   89.097012   136.144543   119.912682   119.912682       -6.574817             -6.574817             -6.574817  4.021108      4.021108      4.021108 -10.595925    -10.595925    -10.595925                   0.0                         0.0                         0.0  113.337865
34   2016-10-26  120.037353   87.752664   133.832244   120.037353   120.037353       -8.490836             -8.490836             -8.490836  3.052514      3.052514      3.052514 -11.543351    -11.543351    -11.543351                   0.0                         0.0                         0.0  111.546516
35   2016-10-27  120.162023   87.976337   135.627859   120.162023   120.162023       -9.137065             -9.137065             -9.137065  3.327020      3.327020      3.327020 -12.464085    -12.464085    -12.464085                   0.0                         0.0                         0.0  111.024958
36   2016-10-28  120.286694   86.533966   132.766477   120.286694   120.286694      -10.883165            -10.883165            -10.883165  2.464035      2.464035      2.464035 -13.347200    -13.347200    -13.347200                   0.0                         0.0                         0.0  109.403529
37   2016-10-31  120.660706   82.802661   130.705436   120.660706   120.660706      -13.234275            -13.234275            -13.234275  2.452267      2.452267      2.452267 -15.686542    -15.686542    -15.686542                   0.0                         0.0                         0.0  107.426431
38   2016-11-01  120.785376   84.043522   132.526168   120.785376   120.785376      -12.322851            -12.322851            -12.322851  4.021108      4.021108      4.021108 -16.343959    -16.343959    -16.343959                   0.0                         0.0                         0.0  108.462525
39   2016-11-02  120.910047   84.719424   131.006188   120.910047   120.910047      -13.882820            -13.882820            -13.882820  3.052514      3.052514      3.052514 -16.935334    -16.935334    -16.935334                   0.0                         0.0                         0.0  107.027227
40   2016-11-03  121.034718   83.512356   131.246498   121.034718   121.034718      -14.133447            -14.133447            -14.133447  3.327020      3.327020      3.327020 -17.460466    -17.460466    -17.460466                   0.0                         0.0                         0.0  106.901271
41   2016-11-04  121.157724   82.355849   128.810324   121.157724   121.157724      -15.456790            -15.456790            -15.456790  2.464035      2.464035      2.464035 -17.920825    -17.920825    -17.920825                   0.0                         0.0                         0.0  105.700934
42   2016-11-07  121.526745   80.107063   127.825804   121.526745   121.526745      -16.497141            -16.497141            -16.497141  2.452267      2.452267      2.452267 -18.949408    -18.949408    -18.949408                   0.0                         0.0                         0.0  105.029604
43   2016-11-08  121.649752   83.757255   129.918090   121.649752   121.649752      -15.171378            -15.171378            -15.171378  4.021108      4.021108      4.021108 -19.192486    -19.192486    -19.192486                   0.0                         0.0                         0.0  106.478374
44   2016-11-09  121.772758   82.896101   129.169938   121.772758   121.772758      -16.344002            -16.344002            -16.344002  3.052514      3.052514      3.052514 -19.396517    -19.396517    -19.396517                   0.0                         0.0                         0.0  105.428756
45   2016-11-10  121.895765   81.778680   128.376620   121.895765   121.895765      -16.241642            -16.241642            -16.241642  3.327020      3.327020      3.327020 -19.568661    -19.568661    -19.568661                   0.0                         0.0                         0.0  105.654123
46   2016-11-11  122.018772   81.359582   128.687436   122.018772   122.018772      -17.252119            -17.252119            -17.252119  2.464035      2.464035      2.464035 -19.716154    -19.716154    -19.716154                   0.0                         0.0                         0.0  104.766653
47   2016-11-14  122.387792   80.129839   126.678609   122.387792   122.387792      -17.626848            -17.626848            -17.626848  2.452267      2.452267      2.452267 -20.079115    -20.079115    -20.079115                   0.0                         0.0                         0.0  104.760945
48   2016-11-15  122.510799   83.844495   129.442365   122.510799   122.510799      -16.172496            -16.172496            -16.172496  4.021108      4.021108      4.021108 -20.193604    -20.193604    -20.193604                   0.0                         0.0                         0.0  106.338303
49   2016-11-16  122.633806   82.302363   129.885751   122.633806   122.633806      -17.260336            -17.260336            -17.260336  3.052514      3.052514      3.052514 -20.312850    -20.312850    -20.312850                   0.0                         0.0                         0.0  105.373470
50   2016-11-17  122.756813   83.179120   130.258627   122.756813   122.756813      -17.113174            -17.113174            -17.113174  3.327020      3.327020      3.327020 -20.440194    -20.440194    -20.440194                   0.0                         0.0                         0.0  105.643639
51   2016-11-18  122.879820   81.089021   127.455245   122.879820   122.879820      -18.113858            -18.113858            -18.113858  2.464035      2.464035      2.464035 -20.577893    -20.577893    -20.577893                   0.0                         0.0                         0.0  104.765961
52   2016-11-21  123.248840   80.240627   127.762300   123.248840   123.248840      -18.607077            -18.607077            -18.607077  2.452267      2.452267      2.452267 -21.059344    -21.059344    -21.059344                   0.0                         0.0                         0.0  104.641763
53   2016-11-22  123.371847   82.692360   129.695191   123.371847   123.371847      -17.218408            -17.218408            -17.218408  4.021108      4.021108      4.021108 -21.239516    -21.239516    -21.239516                   0.0                         0.0                         0.0  106.153439
54   2016-11-23  123.494854   83.145191   130.374481   123.494854   123.494854      -18.373198            -18.373198            -18.373198  3.052514      3.052514      3.052514 -21.425712    -21.425712    -21.425712                   0.0                         0.0                         0.0  105.121655
55   2016-11-25  123.740867   82.174971   128.104336   123.740867   123.740867      -19.338083            -19.338083            -19.338083  2.464035      2.464035      2.464035 -21.802118    -21.802118    -21.802118                   0.0                         0.0                         0.0  104.402784
56   2016-11-28  124.109887   80.446734   127.429992   124.109887   124.109887      -19.862167            -19.862167            -19.862167  2.452267      2.452267      2.452267 -22.314434    -22.314434    -22.314434                   0.0                         0.0                         0.0  104.247721
57   2016-11-29  124.232894   83.387972   129.360713   124.232894   124.232894      -18.433010            -18.433010            -18.433010  4.021108      4.021108      4.021108 -22.454118    -22.454118    -22.454118                   0.0                         0.0                         0.0  105.799884
58   2016-11-30  124.355901   80.160607   128.433783   124.355901   124.355901      -19.519211            -19.519211            -19.519211  3.052514      3.052514      3.052514 -22.571726    -22.571726    -22.571726                   0.0                         0.0                         0.0  104.836690
59   2016-12-01  124.478908   82.254971   125.849025   124.478908   124.478908      -19.337016            -19.337016            -19.337016  3.327020      3.327020      3.327020 -22.664036    -22.664036    -22.664036                   0.0                         0.0                         0.0  105.141891
60   2016-12-02  124.601915   83.677792   128.873766   124.601915   124.601915      -20.264440            -20.264440            -20.264440  2.464035      2.464035      2.464035 -22.728475    -22.728475    -22.728475                   0.0                         0.0                         0.0  104.337475
61   2016-12-05  124.970935   82.435083   129.435096   124.970935   124.970935      -20.288033            -20.288033            -20.288033  2.452267      2.452267      2.452267 -22.740299    -22.740299    -22.740299                   0.0                         0.0                         0.0  104.682902
62   2016-12-06  125.093942   81.790569   129.076558   125.093942   125.093942      -18.661996            -18.661996            -18.661996  4.021108      4.021108      4.021108 -22.683104    -22.683104    -22.683104                   0.0                         0.0                         0.0  106.431946
63   2016-12-07  125.216949   81.038084   128.619294   125.216949   125.216949      -19.544553            -19.544553            -19.544553  3.052514      3.052514      3.052514 -22.597068    -22.597068    -22.597068                   0.0                         0.0                         0.0  105.672395
64   2016-12-08  125.339955   82.411984   128.667882   125.339955   125.339955      -19.157336            -19.157336            -19.157336  3.327020      3.327020      3.327020 -22.484356    -22.484356    -22.484356                   0.0                         0.0                         0.0  106.182619
65   2016-12-09  125.462962   82.628731   129.869433   125.462962   125.462962      -19.883728            -19.883728            -19.883728  2.464035      2.464035      2.464035 -22.347763    -22.347763    -22.347763                   0.0                         0.0                         0.0  105.579235
66   2016-12-12  125.831983   82.935647   128.892203   125.831983   125.831983      -19.377023            -19.377023            -19.377023  2.452267      2.452267      2.452267 -21.829289    -21.829289    -21.829289                   0.0                         0.0                         0.0  106.454960
67   2016-12-13  125.954989   84.886643   132.989732   125.954989   125.954989      -17.611778            -17.611778            -17.611778  4.021108      4.021108      4.021108 -21.632886    -21.632886    -21.632886                   0.0                         0.0                         0.0  108.343212
68   2016-12-14  126.077996   84.510985   130.309141   126.077996   126.077996      -18.378461            -18.378461            -18.378461  3.052514      3.052514      3.052514 -21.430975    -21.430975    -21.430975                   0.0                         0.0                         0.0  107.699535
69   2016-12-15  126.201003   86.511444   133.265654   126.201003   126.201003      -17.899911            -17.899911            -17.899911  3.327020      3.327020      3.327020 -21.226931    -21.226931    -21.226931                   0.0                         0.0                         0.0  108.301092
70   2016-12-16  126.324010   83.556935   130.811718   126.324010   126.324010      -18.559585            -18.559585            -18.559585  2.464035      2.464035      2.464035 -21.023621    -21.023621    -21.023621                   0.0                         0.0                         0.0  107.764424
71   2016-12-19  126.693030   84.461748   133.003933   126.693030   126.693030      -17.983831            -17.983831            -17.983831  2.452267      2.452267      2.452267 -20.436098    -20.436098    -20.436098                   0.0                         0.0                         0.0  108.709199
72   2016-12-20  126.816037   86.235957   133.224170   126.816037   126.816037      -16.228242            -16.228242            -16.228242  4.021108      4.021108      4.021108 -20.249350    -20.249350    -20.249350                   0.0                         0.0                         0.0  110.587794
73   2016-12-21  126.939044   87.082201   133.715593   126.939044   126.939044      -17.012980            -17.012980            -17.012980  3.052514      3.052514      3.052514 -20.065494    -20.065494    -20.065494                   0.0                         0.0                         0.0  109.926063
74   2016-12-22  127.062050   87.315677   134.672227   127.062050   127.062050      -16.554964            -16.554964            -16.554964  3.327020      3.327020      3.327020 -19.881984    -19.881984    -19.881984                   0.0                         0.0                         0.0  110.507086
75   2016-12-23  127.185057   87.392535   134.754371   127.185057   127.185057      -17.231217            -17.231217            -17.231217  2.464035      2.464035      2.464035 -19.695252    -19.695252    -19.695252                   0.0                         0.0                         0.0  109.953840
76   2016-12-27  127.677084   91.414332   134.278509   127.677084   127.677084      -14.792422            -14.792422            -14.792422  4.021108      4.021108      4.021108 -18.813529    -18.813529    -18.813529                   0.0                         0.0                         0.0  112.884663
77   2016-12-28  127.800091   88.586457   135.802427   127.800091   127.800091      -15.475210            -15.475210            -15.475210  3.052514      3.052514      3.052514 -18.527724    -18.527724    -18.527724                   0.0                         0.0                         0.0  112.324882
78   2016-12-29  127.923098   89.517147   135.590313   127.923098   127.923098      -14.874623            -14.874623            -14.874623  3.327020      3.327020      3.327020 -18.201642    -18.201642    -18.201642                   0.0                         0.0                         0.0  113.048475
79   2016-12-30  128.046105   90.487173   137.826545   128.046105   128.046105      -15.364026            -15.364026            -15.364026  2.464035      2.464035      2.464035 -17.828061    -17.828061    -17.828061                   0.0                         0.0                         0.0  112.682079
80   2017-01-03  128.538132   92.461480   140.002486   128.538132   128.538132      -11.707189            -11.707189            -11.707189  4.021108      4.021108      4.021108 -15.728297    -15.728297    -15.728297                   0.0                         0.0                         0.0  116.830943
81   2017-01-04  128.661128   92.048660   139.723337   128.661128   128.661128      -11.973448            -11.973448            -11.973448  3.052514      3.052514      3.052514 -15.025963    -15.025963    -15.025963                   0.0                         0.0                         0.0  116.687679
82   2017-01-05  128.784123   94.086408   139.803857   128.784123   128.784123      -10.918978            -10.918978            -10.918978  3.327020      3.327020      3.327020 -14.245998    -14.245998    -14.245998                   0.0                         0.0                         0.0  117.865145
83   2017-01-06  128.907119   93.815425   142.989514   128.907119   128.907119      -10.923352            -10.923352            -10.923352  2.464035      2.464035      2.464035 -13.387388    -13.387388    -13.387388                   0.0                         0.0                         0.0  117.983766
84   2017-01-09  129.276106   99.260075   143.939786   129.276106   129.276106       -7.900265             -7.900265             -7.900265  2.452267      2.452267      2.452267 -10.352532    -10.352532    -10.352532                   0.0                         0.0                         0.0  121.375841
85   2017-01-10  129.399101  100.926387   146.902947   129.399101   129.399101       -5.178949             -5.178949             -5.178949  4.021108      4.021108      4.021108  -9.200057     -9.200057     -9.200057                   0.0                         0.0                         0.0  124.220152
86   2017-01-11  129.522097  101.715118   147.953835   129.522097   129.522097       -4.934560             -4.934560             -4.934560  3.052514      3.052514      3.052514  -7.987074     -7.987074     -7.987074                   0.0                         0.0                         0.0  124.587537
87   2017-01-12  129.645092  103.404720   150.450180   129.645092   129.645092       -3.394645             -3.394645             -3.394645  3.327020      3.327020      3.327020  -6.721665     -6.721665     -6.721665                   0.0                         0.0                         0.0  126.250447
88   2017-01-13  129.768088  103.629903   149.548671   129.768088   129.768088       -2.949104             -2.949104             -2.949104  2.464035      2.464035      2.464035  -5.413139     -5.413139     -5.413139                   0.0                         0.0                         0.0  126.818984
89   2017-01-17  130.260070  109.627911   156.965477   130.260070   130.260070        4.055302              4.055302              4.055302  4.021108      4.021108      4.021108   0.034194      0.034194      0.034194                   0.0                         0.0                         0.0  134.315373
90   2017-01-18  130.383066  112.210716   157.010168   130.383066   130.383066        4.442786              4.442786              4.442786  3.052514      3.052514      3.052514   1.390271      1.390271      1.390271                   0.0                         0.0                         0.0  134.825852
91   2017-01-19  130.506062  110.546578   161.034848   130.506062   130.506062        6.047083              6.047083              6.047083  3.327020      3.327020      3.327020   2.720063      2.720063      2.720063                   0.0                         0.0                         0.0  136.553145
92   2017-01-20  130.629057  113.344730   159.763944   130.629057   130.629057        6.476200              6.476200              6.476200  2.464035      2.464035      2.464035   4.012164      4.012164      4.012164                   0.0                         0.0                         0.0  137.105257
93   2017-01-23  130.998044  117.094813   161.972978   130.998044   130.998044       10.013301             10.013301             10.013301  2.452267      2.452267      2.452267   7.561034      7.561034      7.561034                   0.0                         0.0                         0.0  141.011345
94   2017-01-24  131.121040  121.098438   167.412314   131.121040   131.121040       12.628012             12.628012             12.628012  4.021108      4.021108      4.021108   8.606904      8.606904      8.606904                   0.0                         0.0                         0.0  143.749051
95   2017-01-25  131.244035  121.534727   166.397528   131.244035   131.244035       12.626315             12.626315             12.626315  3.052514      3.052514      3.052514   9.573801      9.573801      9.573801                   0.0                         0.0                         0.0  143.870350
96   2017-01-26  131.367031  121.974947   168.972311   131.367031   131.367031       13.784886             13.784886             13.784886  3.327020      3.327020      3.327020  10.457867     10.457867     10.457867                   0.0                         0.0                         0.0  145.151917
97   2017-01-27  131.490026  122.193038   168.669192   131.490026   131.490026       13.720978             13.720978             13.720978  2.464035      2.464035      2.464035  11.256943     11.256943     11.256943                   0.0                         0.0                         0.0  145.211005
98   2017-01-30  131.859013  123.113505   171.965009   131.859013   131.859013       15.600325             15.600325             15.600325  2.452267      2.452267      2.452267  13.148059     13.148059     13.148059                   0.0                         0.0                         0.0  147.459339
99   2017-01-31  131.982009  125.466326   171.527195   131.982009   131.982009       17.640103             17.640103             17.640103  4.021108      4.021108      4.021108  13.618995     13.618995     13.618995                   0.0                         0.0                         0.0  149.622112
100  2017-02-01  132.105004  125.868070   173.034891   132.105004   132.105004       17.070917             17.070917             17.070917  3.052514      3.052514      3.052514  14.018403     14.018403     14.018403                   0.0                         0.0                         0.0  149.175922
101  2017-02-02  132.228000  126.607166   172.536266   132.228000   132.228000       17.679971             17.679971             17.679971  3.327020      3.327020      3.327020  14.352951     14.352951     14.352951                   0.0                         0.0                         0.0  149.907971
102  2017-02-03  132.350996  127.547632   174.179954   132.350996   132.350996       17.094199             17.094199             17.094199  2.464035      2.464035      2.464035  14.630164     14.630164     14.630164                   0.0                         0.0                         0.0  149.445195
103  2017-02-06  132.719983  127.840129   175.437952   132.719983   132.719983       17.652628             17.652628             17.652628  2.452267      2.452267      2.452267  15.200361     15.200361     15.200361                   0.0                         0.0                         0.0  150.372610
104  2017-02-07  132.842978  128.730995   175.967484   132.842978   132.842978       19.352404             19.352404             19.352404  4.021108      4.021108      4.021108  15.331297     15.331297     15.331297                   0.0                         0.0                         0.0  152.195383
105  2017-02-08  132.965974  128.162825   175.266869   132.965974   132.965974       18.498460             18.498460             18.498460  3.052514      3.052514      3.052514  15.445946     15.445946     15.445946                   0.0                         0.0                         0.0  151.464434
106  2017-02-09  133.088969  130.499864   176.176255   133.088969   133.088969       18.878298             18.878298             18.878298  3.327020      3.327020      3.327020  15.551278     15.551278     15.551278                   0.0                         0.0                         0.0  151.967267
107  2017-02-10  133.211965  128.514863   176.272037   133.211965   133.211965       18.117300             18.117300             18.117300  2.464035      2.464035      2.464035  15.653265     15.653265     15.653265                   0.0                         0.0                         0.0  151.329265
108  2017-02-13  133.580952  127.379065   174.535425   133.580952   133.580952       18.432190             18.432190             18.432190  2.452267      2.452267      2.452267  15.979923     15.979923     15.979923                   0.0                         0.0                         0.0  152.013142
109  2017-02-14  133.703947  128.390626   177.677524   133.703947   133.703947       20.123168             20.123168             20.123168  4.021108      4.021108      4.021108  16.102060     16.102060     16.102060                   0.0                         0.0                         0.0  153.827115
110  2017-02-15  133.826943  130.659423   178.161696   133.826943   133.826943       19.282639             19.282639             19.282639  3.052514      3.052514      3.052514  16.230125     16.230125     16.230125                   0.0                         0.0                         0.0  153.109582
111  2017-02-16  133.949939  130.823007   178.238126   133.949939   133.949939       19.688384             19.688384             19.688384  3.327020      3.327020      3.327020  16.361364     16.361364     16.361364                   0.0                         0.0                         0.0  153.638322
112  2017-02-17  134.072934  129.526449   175.784689   134.072934   134.072934       18.955586             18.955586             18.955586  2.464035      2.464035      2.464035  16.491551     16.491551     16.491551                   0.0                         0.0                         0.0  153.028520
113  2017-02-21  134.564917  133.129938   179.617786   134.564917   134.564917       20.895128             20.895128             20.895128  4.021108      4.021108      4.021108  16.874020     16.874020     16.874020                   0.0                         0.0                         0.0  155.460045
114  2017-02-22  134.687912  130.598107   177.824547   134.687912   134.687912       19.947777             19.947777             19.947777  3.052514      3.052514      3.052514  16.895263     16.895263     16.895263                   0.0                         0.0                         0.0  154.635689
115  2017-02-23  134.810908  130.938318   179.141782   134.810908   134.810908       20.196160             20.196160             20.196160  3.327020      3.327020      3.327020  16.869140     16.869140     16.869140                   0.0                         0.0                         0.0  155.007068
116  2017-02-24  134.933903  129.718755   176.111972   134.933903   134.933903       19.250853             19.250853             19.250853  2.464035      2.464035      2.464035  16.786818     16.786818     16.786818                   0.0                         0.0                         0.0  154.184756
117  2017-02-27  135.302890  132.038574   176.952443   135.302890   135.302890       18.575619             18.575619             18.575619  2.452267      2.452267      2.452267  16.123352     16.123352     16.123352                   0.0                         0.0                         0.0  153.878509
118  2017-02-28  135.425886  132.627500   179.405948   135.425886   135.425886       19.763126             19.763126             19.763126  4.021108      4.021108      4.021108  15.742018     15.742018     15.742018                   0.0                         0.0                         0.0  155.189012
119  2017-03-01  135.548881  130.376162   176.404703   135.548881   135.548881       18.325915             18.325915             18.325915  3.052514      3.052514      3.052514  15.273401     15.273401     15.273401                   0.0                         0.0                         0.0  153.874797
120  2017-03-02  135.671877  128.964531   177.532554   135.671877   135.671877       18.042765             18.042765             18.042765  3.327020      3.327020      3.327020  14.715745     14.715745     14.715745                   0.0                         0.0                         0.0  153.714642
121  2017-03-03  135.794873  129.368397   176.691704   135.794873   135.794873       16.533274             16.533274             16.533274  2.464035      2.464035      2.464035  14.069239     14.069239     14.069239                   0.0                         0.0                         0.0  152.328147
122  2017-03-06  136.163860  127.526738   174.886021   136.163860   136.163860       14.081794             14.081794             14.081794  2.452267      2.452267      2.452267  11.629527     11.629527     11.629527                   0.0                         0.0                         0.0  150.245653
123  2017-03-07  136.286855  127.620073   174.332726   136.286855   136.286855       14.692076             14.692076             14.692076  4.021108      4.021108      4.021108  10.670968     10.670968     10.670968                   0.0                         0.0                         0.0  150.978931
124  2017-03-08  136.409851  128.154940   172.453069   136.409851   136.409851       12.707978             12.707978             12.707978  3.052514      3.052514      3.052514   9.655464      9.655464      9.655464                   0.0                         0.0                         0.0  149.117829
