Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324391e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324391e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071867e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
53   2016-11-22   841.463228   670.656490   873.941506   841.463228   841.463228      -74.926895            -74.926895            -74.926895  10.601842     10.601842     10.601842  -85.528737    -85.528737    -85.528737                   0.0                         0.0                         0.0   766.536333
54   2016-11-23   841.818509   657.926413   873.119681   841.818509   841.818509      -74.548210            -74.548210            -74.548210  10.749161     10.749161     10.749161  -85.297370    -85.297370    -85.297370                   0.0                         0.0                         0.0   767.270300
55   2016-11-25   842.529072   648.560324   862.454161   842.529072   842.529072      -82.570242            -82.570242            -82.570242   2.722233      2.722233      2.722233  -85.292474    -85.292474    -85.292474                   0.0                         0.0                         0.0   759.958830
56   2016-11-28   843.594915   649.969002   864.267846   843.594915   843.594915      -83.843746            -83.843746            -83.843746   2.716431      2.716431      2.716431  -86.560176    -86.560176    -86.560176                   0.0                         0.0                         0.0   759.751170
57   2016-11-29   843.950197   657.217028   867.231986   843.950197   843.950197      -76.725842            -76.725842            -76.725842  10.601842     10.601842     10.601842  -87.327684    -87.327684    -87.327684                   0.0                         0.0                         0.0   767.224355
58   2016-11-30   844.305478   659.207012   865.941518   844.305478   844.305478      -77.508700            -77.508700            -77.508700  10.749161     10.749161     10.749161  -88.257861    -88.257861    -88.257861                   0.0                         0.0                         0.0   766.796777
59   2016-12-01   844.660759   658.017440   867.059204   844.660759   844.660759      -80.508588            -80.508588            -80.508588   8.830711      8.830711      8.830711  -89.339299    -89.339299    -89.339299                   0.0                         0.0                         0.0   764.152171
60   2016-12-02   845.016040   655.104195   861.970894   845.016040   845.016040      -87.835139            -87.835139            -87.835139   2.722233      2.722233      2.722233  -90.557371    -90.557371    -90.557371                   0.0                         0.0                         0.0   757.180901
61   2016-12-05   846.081884   646.198382   855.529540   846.081884   846.081884      -92.129068            -92.129068            -92.129068   2.716431      2.716431      2.716431  -94.845499    -94.845499    -94.845499                   0.0                         0.0                         0.0   753.952816
62   2016-12-06   846.437165   657.215512   875.377265   846.437165   846.437165      -85.812364            -85.812364            -85.812364  10.601842     10.601842     10.601842  -96.414207    -96.414207    -96.414207                   0.0                         0.0                         0.0   760.624801
63   2016-12-07   846.792446   660.970936   869.383082   846.792446   846.792446      -87.264120            -87.264120            -87.264120  10.749161     10.749161     10.749161  -98.013280    -98.013280    -98.013280                   0.0                         0.0                         0.0   759.528326
64   2016-12-08   847.147727   646.149246   860.712156   847.147727   847.147727      -90.787470            -90.787470            -90.787470   8.830711      8.830711      8.830711  -99.618181    -99.618181    -99.618181                   0.0                         0.0                         0.0   756.360257
65   2016-12-09   847.503009   652.962837   860.048388   847.503009   847.503009      -98.482175            -98.482175            -98.482175   2.722233      2.722233      2.722233 -101.204407   -101.204407   -101.204407                   0.0                         0.0                         0.0   749.020834
66   2016-12-12   848.568852   638.285943   843.887718   848.568852   848.568852     -102.899476           -102.899476           -102.899476   2.716431      2.716431      2.716431 -105.615907   -105.615907   -105.615907                   0.0                         0.0                         0.0   745.669376
67   2016-12-13   848.924133   649.077201   850.000945   848.924133   848.924133      -96.296561            -96.296561            -96.296561  10.601842     10.601842     10.601842 -106.898403   -106.898403   -106.898403                   0.0                         0.0                         0.0   752.627572
68   2016-12-14   849.279415   653.212827   862.805456   849.279415   849.279415      -97.305846            -97.305846            -97.305846  10.749161     10.749161     10.749161 -108.055006   -108.055006   -108.055006                   0.0                         0.0                         0.0   751.973569
69   2016-12-15   849.634696   645.664318   855.329570   849.634696   849.634696     -100.238995           -100.238995           -100.238995   8.830711      8.830711      8.830711 -109.069707   -109.069707   -109.069707                   0.0                         0.0                         0.0   749.395700
70   2016-12-16   849.989977   634.199149   844.224542   849.989977   849.989977     -107.206627           -107.206627           -107.206627   2.722233      2.722233      2.722233 -109.928859   -109.928859   -109.928859                   0.0                         0.0                         0.0   742.783350
71   2016-12-19   851.055821   632.354454   846.781379   851.055821   851.055821     -108.757770           -108.757770           -108.757770   2.716431      2.716431      2.716431 -111.474201   -111.474201   -111.474201                   0.0                         0.0                         0.0   742.298050
72   2016-12-20   851.411102   649.025427   850.649395   851.411102   851.411102     -101.023189           -101.023189           -101.023189  10.601842     10.601842     10.601842 -111.625031   -111.625031   -111.625031                   0.0                         0.0                         0.0   750.387913
73   2016-12-21   851.766383   645.888621   859.014201   851.766383   851.766383     -100.840598           -100.840598           -100.840598  10.749161     10.749161     10.749161 -111.589758   -111.589758   -111.589758                   0.0                         0.0                         0.0   750.925785
74   2016-12-22   852.121664   647.713629   860.267792   852.121664   852.121664     -102.538731           -102.538731           -102.538731   8.830711      8.830711      8.830711 -111.369442   -111.369442   -111.369442                   0.0                         0.0                         0.0   749.582933
75   2016-12-23   852.476945   645.677007   838.993845   852.476945   852.476945     -108.244936           -108.244936           -108.244936   2.722233      2.722233      2.722233 -110.967169   -110.967169   -110.967169                   0.0                         0.0                         0.0   744.232009
76   2016-12-27   853.898070   646.342741   857.590286   853.898070   853.898070      -97.054998            -97.054998            -97.054998  10.601842     10.601842     10.601842 -107.656840   -107.656840   -107.656840                   0.0                         0.0                         0.0   756.843072
77   2016-12-28   854.253351   651.736818   869.570683   854.253351   854.253351      -95.694437            -95.694437            -95.694437  10.749161     10.749161     10.749161 -106.443597   -106.443597   -106.443597                   0.0                         0.0                         0.0   758.558915
78   2016-12-29   854.608632   659.371839   867.838942   854.608632   854.608632      -96.263519            -96.263519            -96.263519   8.830711      8.830711      8.830711 -105.094230   -105.094230   -105.094230                   0.0                         0.0                         0.0   758.345113
79   2016-12-30   854.963914   650.484918   853.204568   854.963914   854.963914     -100.895844           -100.895844           -100.895844   2.722233      2.722233      2.722233 -103.618076   -103.618076   -103.618076                   0.0                         0.0                         0.0   754.068070
80   2017-01-03   856.385038   671.397625   870.074982   856.385038   856.385038      -86.014079            -86.014079            -86.014079  10.601842     10.601842     10.601842  -96.615921    -96.615921    -96.615921                   0.0                         0.0                         0.0   770.370960
81   2017-01-04   856.740319   669.439690   873.297602   856.740319   856.740319      -83.877191            -83.877191            -83.877191  10.749161     10.749161     10.749161  -94.626352    -94.626352    -94.626352                   0.0                         0.0                         0.0   772.863127
82   2017-01-05   857.095599   677.159288   879.290770   857.095599   857.095599      -83.720805            -83.720805            -83.720805   8.830711      8.830711      8.830711  -92.551516    -92.551516    -92.551516                   0.0                         0.0                         0.0   773.374794
83   2017-01-06   857.450880   663.308145   871.947812   857.450880   857.450880      -87.672205            -87.672205            -87.672205   2.722233      2.722233      2.722233  -90.394438    -90.394438    -90.394438                   0.0                         0.0                         0.0   769.778674
84   2017-01-09   858.516721   676.679115   872.615166   858.516721   858.516721      -80.725379            -80.725379            -80.725379   2.716431      2.716431      2.716431  -83.441810    -83.441810    -83.441810                   0.0                         0.0                         0.0   777.791341
85   2017-01-10   858.872001   686.374175   886.931295   858.872001   858.872001      -70.360665            -70.360665            -70.360665  10.601842     10.601842     10.601842  -80.962507    -80.962507    -80.962507                   0.0                         0.0                         0.0   788.511336
86   2017-01-11   859.227282   688.368310   902.239658   859.227282   859.227282      -67.650468            -67.650468            -67.650468  10.749161     10.749161     10.749161  -78.399628    -78.399628    -78.399628                   0.0                         0.0                         0.0   791.576814
87   2017-01-12   859.582562   692.862470   891.345123   859.582562   859.582562      -66.920109            -66.920109            -66.920109   8.830711      8.830711      8.830711  -75.750820    -75.750820    -75.750820                   0.0                         0.0                         0.0   792.662453
88   2017-01-13   859.937843   682.114492   892.963798   859.937843   859.937843      -70.291406            -70.291406            -70.291406   2.722233      2.722233      2.722233  -73.013639    -73.013639    -73.013639                   0.0                         0.0                         0.0   789.646436
89   2017-01-17   861.358964   703.490704   917.607058   861.358964   861.358964      -50.545850            -50.545850            -50.545850  10.601842     10.601842     10.601842  -61.147692    -61.147692    -61.147692                   0.0                         0.0                         0.0   810.813115
90   2017-01-18   861.714245   707.148423   921.993813   861.714245   861.714245      -47.203044            -47.203044            -47.203044  10.749161     10.749161     10.749161  -57.952205    -57.952205    -57.952205                   0.0                         0.0                         0.0   814.511201
91   2017-01-19   862.069525   718.267387   920.983633   862.069525   862.069525      -45.839888            -45.839888            -45.839888   8.830711      8.830711      8.830711  -54.670599    -54.670599    -54.670599                   0.0                         0.0                         0.0   816.229637
92   2017-01-20   862.424805   705.046282   914.409211   862.424805   862.424805      -48.586925            -48.586925            -48.586925   2.722233      2.722233      2.722233  -51.309158    -51.309158    -51.309158                   0.0                         0.0                         0.0   813.837880
93   2017-01-23   863.490647   718.070153   928.494508   863.490647   863.490647      -38.129724            -38.129724            -38.129724   2.716431      2.716431      2.716431  -40.846154    -40.846154    -40.846154                   0.0                         0.0                         0.0   825.360923
94   2017-01-24   863.845927   729.193810   942.926334   863.845927   863.845927      -26.677371            -26.677371            -26.677371  10.601842     10.601842     10.601842  -37.279213    -37.279213    -37.279213                   0.0                         0.0                         0.0   837.168556
95   2017-01-25   864.201207   732.037101   945.837582   864.201207   864.201207      -22.953900            -22.953900            -22.953900  10.749161     10.749161     10.749161  -33.703060    -33.703060    -33.703060                   0.0                         0.0                         0.0   841.247308
96   2017-01-26   864.556488   741.213080   951.177445   864.556488   864.556488      -21.309327            -21.309327            -21.309327   8.830711      8.830711      8.830711  -30.140038    -30.140038    -30.140038                   0.0                         0.0                         0.0   843.247161
97   2017-01-27   864.911768   735.102553   949.682785   864.911768   864.911768      -23.892782            -23.892782            -23.892782   2.722233      2.722233      2.722233  -26.615014    -26.615014    -26.615014                   0.0                         0.0                         0.0   841.018987
98   2017-01-30   865.977610   749.618218   958.439587   865.977610   865.977610      -13.832517            -13.832517            -13.832517   2.716431      2.716431      2.716431  -16.548947    -16.548947    -16.548947                   0.0                         0.0                         0.0   852.145093
99   2017-01-31   866.332890   760.826549   970.546232   866.332890   866.332890       -2.863331             -2.863331             -2.863331  10.601842     10.601842     10.601842  -13.465173    -13.465173    -13.465173                   0.0                         0.0                         0.0   863.469559
100  2017-02-01   866.688170   762.567375   974.582671   866.688170   866.688170        0.178457              0.178457              0.178457  10.749161     10.749161     10.749161  -10.570704    -10.570704    -10.570704                   0.0                         0.0                         0.0   866.866627
101  2017-02-02   867.043451   761.846898   973.322078   867.043451   867.043451        0.932615              0.932615              0.932615   8.830711      8.830711      8.830711   -7.898096     -7.898096     -7.898096                   0.0                         0.0                         0.0   867.976066
102  2017-02-03   867.398731   768.545857   964.595856   867.398731   867.398731       -2.757169             -2.757169             -2.757169   2.722233      2.722233      2.722233   -5.479401     -5.479401     -5.479401                   0.0                         0.0                         0.0   864.641563
103  2017-02-06   868.464572   762.290532   973.908778   868.464572   868.464572        2.669434              2.669434              2.669434   2.716431      2.716431      2.716431   -0.046996     -0.046996     -0.046996                   0.0                         0.0                         0.0   871.134007
104  2017-02-07   868.819853   778.872011   985.555674   868.819853   868.819853       11.668720             11.668720             11.668720  10.601842     10.601842     10.601842    1.066877      1.066877      1.066877                   0.0                         0.0                         0.0   880.488572
105  2017-02-08   869.175133   774.390488   976.532155   869.175133   869.175133       12.544490             12.544490             12.544490  10.749161     10.749161     10.749161    1.795330      1.795330      1.795330                   0.0                         0.0                         0.0   881.719624
106  2017-02-09   869.530414   777.186523   989.543541   869.530414   869.530414       10.952558             10.952558             10.952558   8.830711      8.830711      8.830711    2.121846      2.121846      2.121846                   0.0                         0.0                         0.0   880.482971
107  2017-02-10   869.885694   771.969616   984.169899   869.885694   869.885694        4.756566              4.756566              4.756566   2.722233      2.722233      2.722233    2.034334      2.034334      2.034334                   0.0                         0.0                         0.0   874.642260
108  2017-02-13   870.951535   774.256634   975.579485   870.951535   870.951535        1.956587              1.956587              1.956587   2.716431      2.716431      2.716431   -0.759844     -0.759844     -0.759844                   0.0                         0.0                         0.0   872.908122
109  2017-02-14   871.306816   775.009127   985.135023   871.306816   871.306816        8.076946              8.076946              8.076946  10.601842     10.601842     10.601842   -2.524896     -2.524896     -2.524896                   0.0                         0.0                         0.0   879.383762
110  2017-02-15   871.662096   771.817466   979.259738   871.662096   871.662096        6.060829              6.060829              6.060829  10.749161     10.749161     10.749161   -4.688331     -4.688331     -4.688331                   0.0                         0.0                         0.0   877.722926
111  2017-02-16   872.017377   767.408561   966.953000   872.017377   872.017377        1.599534              1.599534              1.599534   8.830711      8.830711      8.830711   -7.231177     -7.231177     -7.231177                   0.0                         0.0                         0.0   873.616911
112  2017-02-17   872.372657   762.544194   961.141951   872.372657   872.372657       -7.407224             -7.407224             -7.407224   2.722233      2.722233      2.722233  -10.129456    -10.129456    -10.129456                   0.0                         0.0                         0.0   864.965433
113  2017-02-21   873.793779   764.118759   978.278341   873.793779   873.793779      -14.041141            -14.041141            -14.041141  10.601842     10.601842     10.601842  -24.642983    -24.642983    -24.642983                   0.0                         0.0                         0.0   859.752637
114  2017-02-22   874.149059   747.884679   958.659307   874.149059   874.149059      -18.062276            -18.062276            -18.062276  10.749161     10.749161     10.749161  -28.811437    -28.811437    -28.811437                   0.0                         0.0                         0.0   856.086783
115  2017-02-23   874.504339   750.522961   948.061754   874.504339   874.504339      -24.280004            -24.280004            -24.280004   8.830711      8.830711      8.830711  -33.110715    -33.110715    -33.110715                   0.0                         0.0                         0.0   850.224336
116  2017-02-24   874.859620   733.322366   933.843432   874.859620   874.859620      -34.773325            -34.773325            -34.773325   2.722233      2.722233      2.722233  -37.495558    -37.495558    -37.495558                   0.0                         0.0                         0.0   840.086295
117  2017-02-27   875.925461   725.348649   935.762797   875.925461   875.925461      -47.993834            -47.993834            -47.993834   2.716431      2.716431      2.716431  -50.710264    -50.710264    -50.710264                   0.0                         0.0                         0.0   827.931627
118  2017-02-28   876.280741   731.825528   941.192918   876.280741   876.280741      -44.387240            -44.387240            -44.387240  10.601842     10.601842     10.601842  -54.989082    -54.989082    -54.989082                   0.0                         0.0                         0.0   831.893501
119  2017-03-01   876.636022   724.907225   931.548335   876.636022   876.636022      -48.387497            -48.387497            -48.387497  10.749161     10.749161     10.749161  -59.136657    -59.136657    -59.136657                   0.0                         0.0                         0.0   828.248525
120  2017-03-02   876.991302   727.195105   925.698000   876.991302   876.991302      -54.285572            -54.285572            -54.285572   8.830711      8.830711      8.830711  -63.116283    -63.116283    -63.116283                   0.0                         0.0                         0.0   822.705730
121  2017-03-03   877.346583   713.669854   911.208500   877.346583   877.346583      -64.172553            -64.172553            -64.172553   2.722233      2.722233      2.722233  -66.894786    -66.894786    -66.894786                   0.0                         0.0                         0.0   813.174029
122  2017-03-06   877.800104   699.408234   904.363931   877.800104   877.800104      -74.035963            -74.035963            -74.035963   2.716431      2.716431      2.716431  -76.752393    -76.752393    -76.752393                   0.0                         0.0                         0.0   803.764141
