Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244595e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244595e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762480e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
19   2016-10-05   25.813837   22.129098   32.128094    25.813837    25.813837        1.643398              1.643398              1.643398 -0.327424     -0.327424     -0.327424  1.970821      1.970821      1.970821                   0.0                         0.0                         0.0   27.457235
20   2016-10-06   25.873427   22.796606   32.480004    25.873427    25.873427        1.694338              1.694338              1.694338 -0.391099     -0.391099     -0.391099  2.085437      2.085437      2.085437                   0.0                         0.0                         0.0   27.567765
21   2016-10-07   25.933017   22.645990   32.498544    25.933017    25.933017        1.669322              1.669322              1.669322 -0.517569     -0.517569     -0.517569  2.186891      2.186891      2.186891                   0.0                         0.0                         0.0   27.602339
22   2016-10-10   26.111786   23.222030   33.282599    26.111786    26.111786        1.978550              1.978550              1.978550 -0.416056     -0.416056     -0.416056  2.394606      2.394606      2.394606                   0.0                         0.0                         0.0   28.090336
23   2016-10-11   26.171375   23.410905   33.226976    26.171375    26.171375        2.155781              2.155781              2.155781 -0.272397     -0.272397     -0.272397  2.428177      2.428177      2.428177                   0.0                         0.0                         0.0   28.327156
24   2016-10-12   26.230965   23.099979   33.789750    26.230965    26.230965        2.116010              2.116010              2.116010 -0.327424     -0.327424     -0.327424  2.443434      2.443434      2.443434                   0.0                         0.0                         0.0   28.346976
25   2016-10-13   26.290555   23.297198   33.007756    26.290555    26.290555        2.049714              2.049714              2.049714 -0.391099     -0.391099     -0.391099  2.440813      2.440813      2.440813                   0.0                         0.0                         0.0   28.340269
26   2016-10-14   26.350144   23.428910   33.124135    26.350144    26.350144        1.903628              1.903628              1.903628 -0.517569     -0.517569     -0.517569  2.421197      2.421197      2.421197                   0.0                         0.0                         0.0   28.253773
27   2016-10-17   26.528914   23.320778   33.423593    26.528914    26.528914        1.858866              1.858866              1.858866 -0.416056     -0.416056     -0.416056  2.274922      2.274922      2.274922                   0.0                         0.0                         0.0   28.387779
28   2016-10-18   26.588503   23.371525   33.387070    26.588503    26.588503        1.930976              1.930976              1.930976 -0.272397     -0.272397     -0.272397  2.203373      2.203373      2.203373                   0.0                         0.0                         0.0   28.519480
29   2016-10-19   26.648093   23.213892   33.662243    26.648093    26.648093        1.796702              1.796702              1.796702 -0.327424     -0.327424     -0.327424  2.124125      2.124125      2.124125                   0.0                         0.0                         0.0   28.444795
30   2016-10-20   26.707683   23.113639   33.144088    26.707683    26.707683        1.648458              1.648458              1.648458 -0.391099     -0.391099     -0.391099  2.039557      2.039557      2.039557                   0.0                         0.0                         0.0   28.356140
31   2016-10-21   26.767272   23.253563   32.962343    26.767272    26.767272        1.434481              1.434481              1.434481 -0.517569     -0.517569     -0.517569  1.952050      1.952050      1.952050                   0.0                         0.0                         0.0   28.201753
32   2016-10-24   26.946041   23.388086   33.193667    26.946041    26.946041        1.278249              1.278249              1.278249 -0.416056     -0.416056     -0.416056  1.694305      1.694305      1.694305                   0.0                         0.0                         0.0   28.224290
33   2016-10-25   27.005631   23.187119   33.630321    27.005631    27.005631        1.344133              1.344133              1.344133 -0.272397     -0.272397     -0.272397  1.616530      1.616530      1.616530                   0.0                         0.0                         0.0   28.349764
34   2016-10-26   27.065221   23.223935   33.325567    27.065221    27.065221        1.218024              1.218024              1.218024 -0.327424     -0.327424     -0.327424  1.545448      1.545448      1.545448                   0.0                         0.0                         0.0   28.283245
35   2016-10-27   27.124810   23.231258   33.441764    27.124810    27.124810        1.091053              1.091053              1.091053 -0.391099     -0.391099     -0.391099  1.482152      1.482152      1.482152                   0.0                         0.0                         0.0   28.215864
36   2016-10-28   27.184400   23.447400   33.373197    27.184400    27.184400        0.909810              0.909810              0.909810 -0.517569     -0.517569     -0.517569  1.427378      1.427378      1.427378                   0.0                         0.0                         0.0   28.094210
37   2016-10-31   27.363169   23.032255   33.067519    27.363169    27.363169        0.899892              0.899892              0.899892 -0.416056     -0.416056     -0.416056  1.315948      1.315948      1.315948                   0.0                         0.0                         0.0   28.263061
38   2016-11-01   27.422759   23.619744   33.502865    27.422759    27.422759        1.022809              1.022809              1.022809 -0.272397     -0.272397     -0.272397  1.295206      1.295206      1.295206                   0.0                         0.0                         0.0   28.445568
39   2016-11-02   27.482349   23.557647   33.504046    27.482349    27.482349        0.953792              0.953792              0.953792 -0.327424     -0.327424     -0.327424  1.281216      1.281216      1.281216                   0.0                         0.0                         0.0   28.436141
40   2016-11-03   27.541938   23.703586   33.696397    27.541938    27.541938        0.881583              0.881583              0.881583 -0.391099     -0.391099     -0.391099  1.272682      1.272682      1.272682                   0.0                         0.0                         0.0   28.423522
41   2016-11-04   27.601528   23.342270   33.505894    27.601528    27.601528        0.750522              0.750522              0.750522 -0.517569     -0.517569     -0.517569  1.268090      1.268090      1.268090                   0.0                         0.0                         0.0   28.352050
42   2016-11-07   27.780297   23.302839   33.663367    27.780297    27.780297        0.844690              0.844690              0.844690 -0.416056     -0.416056     -0.416056  1.260746      1.260746      1.260746                   0.0                         0.0                         0.0   28.624987
43   2016-11-08   27.839887   23.765830   33.826560    27.839887    27.839887        0.982049              0.982049              0.982049 -0.272397     -0.272397     -0.272397  1.254445      1.254445      1.254445                   0.0                         0.0                         0.0   28.821935
44   2016-11-09   27.899477   23.764630   33.720237    27.899477    27.899477        0.915895              0.915895              0.915895 -0.327424     -0.327424     -0.327424  1.243318      1.243318      1.243318                   0.0                         0.0                         0.0   28.815371
45   2016-11-10   27.959066   23.942456   33.924385    27.959066    27.959066        0.834714              0.834714              0.834714 -0.391099     -0.391099     -0.391099  1.225813      1.225813      1.225813                   0.0                         0.0                         0.0   28.793781
46   2016-11-11   28.018656   23.884290   33.473409    28.018656    28.018656        0.683017              0.683017              0.683017 -0.517569     -0.517569     -0.517569  1.200585      1.200585      1.200585                   0.0                         0.0                         0.0   28.701672
47   2016-11-14   28.197425   24.016419   33.764357    28.197425    28.197425        0.653143              0.653143              0.653143 -0.416056     -0.416056     -0.416056  1.069199      1.069199      1.069199                   0.0                         0.0                         0.0   28.850568
48   2016-11-15   28.257015   24.031591   34.092256    28.257015    28.257015        0.732926              0.732926              0.732926 -0.272397     -0.272397     -0.272397  1.005323      1.005323      1.005323                   0.0                         0.0                         0.0   28.989941
49   2016-11-16   28.316604   24.134605   33.817603    28.316604    28.316604        0.604108              0.604108              0.604108 -0.327424     -0.327424     -0.327424  0.931532      0.931532      0.931532                   0.0                         0.0                         0.0   28.920713
50   2016-11-17   28.376194   23.720356   33.578092    28.376194    28.376194        0.457348              0.457348              0.457348 -0.391099     -0.391099     -0.391099  0.848447      0.848447      0.848447                   0.0                         0.0                         0.0   28.833542
51   2016-11-18   28.435784   23.583723   33.726099    28.435784    28.435784        0.239474              0.239474              0.239474 -0.517569     -0.517569     -0.517569  0.757043      0.757043      0.757043                   0.0                         0.0                         0.0   28.675258
52   2016-11-21   28.614553   23.735217   33.924259    28.614553    28.614553        0.031385              0.031385              0.031385 -0.416056     -0.416056     -0.416056  0.447441      0.447441      0.447441                   0.0                         0.0                         0.0   28.645938
53   2016-11-22   28.674143   23.560534   33.394503    28.674143    28.674143        0.066217              0.066217              0.066217 -0.272397     -0.272397     -0.272397  0.338614      0.338614      0.338614                   0.0                         0.0                         0.0   28.740360
54   2016-11-23   28.733732   23.356349   33.843663    28.733732    28.733732       -0.096872             -0.096872             -0.096872 -0.327424     -0.327424     -0.327424  0.230552      0.230552      0.230552                   0.0                         0.0                         0.0   28.636861
55   2016-11-25   28.852912   23.776344   33.361880    28.852912    28.852912       -0.491541             -0.491541             -0.491541 -0.517569     -0.517569     -0.517569  0.026028      0.026028      0.026028                   0.0                         0.0                         0.0   28.361371
56   2016-11-28   29.031681   23.618049   33.277945    29.031681    29.031681       -0.633586             -0.633586             -0.633586 -0.416056     -0.416056     -0.416056 -0.217530     -0.217530     -0.217530                   0.0                         0.0                         0.0   28.398094
57   2016-11-29   29.091270   23.587414   33.241333    29.091270    29.091270       -0.546031             -0.546031             -0.546031 -0.272397     -0.272397     -0.272397 -0.273634     -0.273634     -0.273634                   0.0                         0.0                         0.0   28.545240
58   2016-11-30   29.150860   23.446116   33.428479    29.150860    29.150860       -0.641852             -0.641852             -0.641852 -0.327424     -0.327424     -0.327424 -0.314429     -0.314429     -0.314429                   0.0                         0.0                         0.0   28.509008
59   2016-12-01   29.210450   23.565221   33.547208    29.210450    29.210450       -0.729816             -0.729816             -0.729816 -0.391099     -0.391099     -0.391099 -0.338717     -0.338717     -0.338717                   0.0                         0.0                         0.0   28.480634
60   2016-12-02   29.270040   23.373972   33.371344    29.270040    29.270040       -0.863235             -0.863235             -0.863235 -0.517569     -0.517569     -0.517569 -0.345666     -0.345666     -0.345666                   0.0                         0.0                         0.0   28.406805
61   2016-12-05   29.448809   23.910778   34.022996    29.448809    29.448809       -0.676167             -0.676167             -0.676167 -0.416056     -0.416056     -0.416056 -0.260111     -0.260111     -0.260111                   0.0                         0.0                         0.0   28.772641
62   2016-12-06   29.508398   23.969190   33.683460    29.508398    29.508398       -0.469788             -0.469788             -0.469788 -0.272397     -0.272397     -0.272397 -0.197391     -0.197391     -0.197391                   0.0                         0.0                         0.0   29.038611
63   2016-12-07   29.567988   23.775841   34.093053    29.567988    29.567988       -0.446631             -0.446631             -0.446631 -0.327424     -0.327424     -0.327424 -0.119208     -0.119208     -0.119208                   0.0                         0.0                         0.0   29.121357
64   2016-12-08   29.627578   24.083867   34.439920    29.627578    29.627578       -0.418204             -0.418204             -0.418204 -0.391099     -0.391099     -0.391099 -0.027105     -0.027105     -0.027105                   0.0                         0.0                         0.0   29.209374
65   2016-12-09   29.687167   24.408086   34.350723    29.687167    29.687167       -0.440518             -0.440518             -0.440518 -0.517569     -0.517569     -0.517569  0.077051      0.077051      0.077051                   0.0                         0.0                         0.0   29.246650
66   2016-12-12   29.865937   24.941996   34.938805    29.865937    29.865937        0.023284              0.023284              0.023284 -0.416056     -0.416056     -0.416056  0.439340      0.439340      0.439340                   0.0                         0.0                         0.0   29.889221
67   2016-12-13   29.925526   25.102884   35.278582    29.925526    29.925526        0.295955              0.295955              0.295955 -0.272397     -0.272397     -0.272397  0.568352      0.568352      0.568352                   0.0                         0.0                         0.0   30.221481
68   2016-12-14   29.985116   25.186909   35.408626    29.985116    29.985116        0.369682              0.369682              0.369682 -0.327424     -0.327424     -0.327424  0.697106      0.697106      0.697106                   0.0                         0.0                         0.0   30.354798
69   2016-12-15   30.044706   25.563874   35.257989    30.044706    30.044706        0.431897              0.431897              0.431897 -0.391099     -0.391099     -0.391099  0.822996      0.822996      0.822996                   0.0                         0.0                         0.0   30.476603
70   2016-12-16   30.104295   25.752616   35.770636    30.104295    30.104295        0.425959              0.425959              0.425959 -0.517569     -0.517569     -0.517569  0.943527      0.943527      0.943527                   0.0                         0.0                         0.0   30.530254
71   2016-12-19   30.283064   25.963391   36.259518    30.283064    30.283064        0.834974              0.834974              0.834974 -0.416056     -0.416056     -0.416056  1.251030      1.251030      1.251030                   0.0                         0.0                         0.0   31.118039
72   2016-12-20   30.342654   26.164614   36.731513    30.342654    30.342654        1.057188              1.057188              1.057188 -0.272397     -0.272397     -0.272397  1.329585      1.329585      1.329585                   0.0                         0.0                         0.0   31.399842
73   2016-12-21   30.402244   26.293656   36.653654    30.402244    30.402244        1.066644              1.066644              1.066644 -0.327424     -0.327424     -0.327424  1.394068      1.394068      1.394068                   0.0                         0.0                         0.0   31.468888
74   2016-12-22   30.461834   26.462573   36.257764    30.461834    30.461834        1.052708              1.052708              1.052708 -0.391099     -0.391099     -0.391099  1.443807      1.443807      1.443807                   0.0                         0.0                         0.0   31.514541
75   2016-12-23   30.521423   26.218857   36.566195    30.521423    30.521423        0.960980              0.960980              0.960980 -0.517569     -0.517569     -0.517569  1.478549      1.478549      1.478549                   0.0                         0.0                         0.0   31.482403
76   2016-12-27   30.759782   27.040118   36.497417    30.759782    30.759782        1.204703              1.204703              1.204703 -0.272397     -0.272397     -0.272397  1.477100      1.477100      1.477100                   0.0                         0.0                         0.0   31.964485
77   2016-12-28   30.819372   26.820790   36.735103    30.819372    30.819372        1.120007              1.120007              1.120007 -0.327424     -0.327424     -0.327424  1.447431      1.447431      1.447431                   0.0                         0.0                         0.0   31.939379
78   2016-12-29   30.878961   27.189792   36.869900    30.878961    30.878961        1.018437              1.018437              1.018437 -0.391099     -0.391099     -0.391099  1.409536      1.409536      1.409536                   0.0                         0.0                         0.0   31.897398
79   2016-12-30   30.938551   26.914279   37.074101    30.938551    30.938551        0.848053              0.848053              0.848053 -0.517569     -0.517569     -0.517569  1.365622      1.365622      1.365622                   0.0                         0.0                         0.0   31.786604
80   2017-01-03   31.176910   27.500920   37.144196    31.176910    31.176910        0.906060              0.906060              0.906060 -0.272397     -0.272397     -0.272397  1.178457      1.178457      1.178457                   0.0                         0.0                         0.0   32.082970
81   2017-01-04   31.236509   26.963486   37.045312    31.236509    31.236509        0.813735              0.813735              0.813735 -0.327424     -0.327424     -0.327424  1.141158      1.141158      1.141158                   0.0                         0.0                         0.0   32.050243
82   2017-01-05   31.296108   27.080719   37.252536    31.296108    31.296108        0.721208              0.721208              0.721208 -0.391099     -0.391099     -0.391099  1.112306      1.112306      1.112306                   0.0                         0.0                         0.0   32.017315
83   2017-01-06   31.355707   27.208594   36.938609    31.355707    31.355707        0.576330              0.576330              0.576330 -0.517569     -0.517569     -0.517569  1.093899      1.093899      1.093899                   0.0                         0.0                         0.0   31.932037
84   2017-01-09   31.534503   26.838022   37.645651    31.534503    31.534503        0.700825              0.700825              0.700825 -0.416056     -0.416056     -0.416056  1.116882      1.116882      1.116882                   0.0                         0.0                         0.0   32.235329
85   2017-01-10   31.594102   27.642115   37.397274    31.594102    31.594102        0.881634              0.881634              0.881634 -0.272397     -0.272397     -0.272397  1.154031      1.154031      1.154031                   0.0                         0.0                         0.0   32.475736
86   2017-01-11   31.653701   27.412850   37.625605    31.653701    31.653701        0.879234              0.879234              0.879234 -0.327424     -0.327424     -0.327424  1.206657      1.206657      1.206657                   0.0                         0.0                         0.0   32.532935
87   2017-01-12   31.713300   27.794865   37.561460    31.713300    31.713300        0.883489              0.883489              0.883489 -0.391099     -0.391099     -0.391099  1.274587      1.274587      1.274587                   0.0                         0.0                         0.0   32.596788
88   2017-01-13   31.772899   27.444063   37.482170    31.772899    31.772899        0.839669              0.839669              0.839669 -0.517569     -0.517569     -0.517569  1.357238      1.357238      1.357238                   0.0                         0.0                         0.0   32.612568
89   2017-01-17   32.011294   28.484188   38.344879    32.011294    32.011294        1.537763              1.537763              1.537763 -0.272397     -0.272397     -0.272397  1.810159      1.810159      1.810159                   0.0                         0.0                         0.0   33.549057
90   2017-01-18   32.070893   29.071565   38.774002    32.070893    32.070893        1.617491              1.617491              1.617491 -0.327424     -0.327424     -0.327424  1.944915      1.944915      1.944915                   0.0                         0.0                         0.0   33.688384
91   2017-01-19   32.130492   28.884993   38.836439    32.130492    32.130492        1.692678              1.692678              1.692678 -0.391099     -0.391099     -0.391099  2.083777      2.083777      2.083777                   0.0                         0.0                         0.0   33.823170
92   2017-01-20   32.190091   28.560346   39.272566    32.190091    32.190091        1.706638              1.706638              1.706638 -0.517569     -0.517569     -0.517569  2.224207      2.224207      2.224207                   0.0                         0.0                         0.0   33.896729
93   2017-01-23   32.368887   29.653753   39.934190    32.368887    32.368887        2.212766              2.212766              2.212766 -0.416056     -0.416056     -0.416056  2.628822      2.628822      2.628822                   0.0                         0.0                         0.0   34.581654
94   2017-01-24   32.428486   29.803059   39.535031    32.428486    32.428486        2.477251              2.477251              2.477251 -0.272397     -0.272397     -0.272397  2.749648      2.749648      2.749648                   0.0                         0.0                         0.0   34.905737
95   2017-01-25   32.488085   30.192989   40.275467    32.488085    32.488085        2.532085              2.532085              2.532085 -0.327424     -0.327424     -0.327424  2.859509      2.859509      2.859509                   0.0                         0.0                         0.0   35.020170
96   2017-01-26   32.547684   29.899745   40.089435    32.547684    32.547684        2.565234              2.565234              2.565234 -0.391099     -0.391099     -0.391099  2.956333      2.956333      2.956333                   0.0                         0.0                         0.0   35.112918
97   2017-01-27   32.607283   30.257975   40.239097    32.607283    32.607283        2.520734              2.520734              2.520734 -0.517569     -0.517569     -0.517569  3.038303      3.038303      3.038303                   0.0                         0.0                         0.0   35.128017
98   2017-01-30   32.786079   30.541719   40.536449    32.786079    32.786079        2.765362              2.765362              2.765362 -0.416056     -0.416056     -0.416056  3.181418      3.181418      3.181418                   0.0                         0.0                         0.0   35.551441
99   2017-01-31   32.845678   30.701691   40.788086    32.845678    32.845678        2.919541              2.919541              2.919541 -0.272397     -0.272397     -0.272397  3.191938      3.191938      3.191938                   0.0                         0.0                         0.0   35.765219
100  2017-02-01   32.905277   30.809907   40.687083    32.905277    32.905277        2.855825              2.855825              2.855825 -0.327424     -0.327424     -0.327424  3.183249      3.183249      3.183249                   0.0                         0.0                         0.0   35.761102
101  2017-02-02   32.964876   30.293548   40.891696    32.964876    32.964876        2.764380              2.764380              2.764380 -0.391099     -0.391099     -0.391099  3.155479      3.155479      3.155479                   0.0                         0.0                         0.0   35.729256
102  2017-02-03   33.024475   30.418057   40.589298    33.024475    33.024475        2.591494              2.591494              2.591494 -0.517569     -0.517569     -0.517569  3.109063      3.109063      3.109063                   0.0                         0.0                         0.0   35.615969
103  2017-02-06   33.203271   30.824077   40.841942    33.203271    33.203271        2.450255              2.450255              2.450255 -0.416056     -0.416056     -0.416056  2.866311      2.866311      2.866311                   0.0                         0.0                         0.0   35.653527
104  2017-02-07   33.262870   30.892251   40.672990    33.262870    33.262870        2.482367              2.482367              2.482367 -0.272397     -0.272397     -0.272397  2.754764      2.754764      2.754764                   0.0                         0.0                         0.0   35.745237
105  2017-02-08   33.322469   30.517615   40.855529    33.322469    33.322469        2.302803              2.302803              2.302803 -0.327424     -0.327424     -0.327424  2.630227      2.630227      2.630227                   0.0                         0.0                         0.0   35.625273
106  2017-02-09   33.382068   30.705234   40.329875    33.382068    33.382068        2.103136              2.103136              2.103136 -0.391099     -0.391099     -0.391099  2.494235      2.494235      2.494235                   0.0                         0.0                         0.0   35.485204
107  2017-02-10   33.441667   30.218386   40.706332    33.441667    33.441667        1.830778              1.830778              1.830778 -0.517569     -0.517569     -0.517569  2.348346      2.348346      2.348346                   0.0                         0.0                         0.0   35.272444
108  2017-02-13   33.620463   30.022245   39.870471    33.620463    33.620463        1.450282              1.450282              1.450282 -0.416056     -0.416056     -0.416056  1.866338      1.866338      1.866338                   0.0                         0.0                         0.0   35.070746
109  2017-02-14   33.680062   29.976521   39.941063    33.680062    33.680062        1.423041              1.423041              1.423041 -0.272397     -0.272397     -0.272397  1.695438      1.695438      1.695438                   0.0                         0.0                         0.0   35.103103
110  2017-02-15   33.739661   29.884388   39.883145    33.739661    33.739661        1.193925              1.193925              1.193925 -0.327424     -0.327424     -0.327424  1.521349      1.521349      1.521349                   0.0                         0.0                         0.0   34.933587
111  2017-02-16   33.799260   29.942240   39.923150    33.799260    33.799260        0.953868              0.953868              0.953868 -0.391099     -0.391099     -0.391099  1.344967      1.344967      1.344967                   0.0                         0.0                         0.0   34.753128
112  2017-02-17   33.858859   29.693588   39.290988    33.858859    33.858859        0.649424              0.649424              0.649424 -0.517569     -0.517569     -0.517569  1.166993      1.166993      1.166993                   0.0                         0.0                         0.0   34.508283
113  2017-02-21   34.097254   29.499126   38.851510    34.097254    34.097254        0.173846              0.173846              0.173846 -0.272397     -0.272397     -0.272397  0.446242      0.446242      0.446242                   0.0                         0.0                         0.0   34.271100
114  2017-02-22   34.156853   29.036745   39.000257    34.156853    34.156853       -0.063412             -0.063412             -0.063412 -0.327424     -0.327424     -0.327424  0.264012      0.264012      0.264012                   0.0                         0.0                         0.0   34.093442
115  2017-02-23   34.216452   28.928869   39.251789    34.216452    34.216452       -0.310596             -0.310596             -0.310596 -0.391099     -0.391099     -0.391099  0.080503      0.080503      0.080503                   0.0                         0.0                         0.0   33.905856
116  2017-02-24   34.276051   28.893280   38.221941    34.276051    34.276051       -0.622270             -0.622270             -0.622270 -0.517569     -0.517569     -0.517569 -0.104701     -0.104701     -0.104701                   0.0                         0.0                         0.0   33.653781
117  2017-02-27   34.454848   28.635585   38.453866    34.454848    34.454848       -1.091243             -1.091243             -1.091243 -0.416056     -0.416056     -0.416056 -0.675187     -0.675187     -0.675187                   0.0                         0.0                         0.0   33.363604
118  2017-02-28   34.514447   28.307480   38.628959    34.514447    34.514447       -1.144178             -1.144178             -1.144178 -0.272397     -0.272397     -0.272397 -0.871781     -0.871781     -0.871781                   0.0                         0.0                         0.0   33.370268
119  2017-03-01   34.574045   28.306267   38.099347    34.574045    34.574045       -1.399572             -1.399572             -1.399572 -0.327424     -0.327424     -0.327424 -1.072148     -1.072148     -1.072148                   0.0                         0.0                         0.0   33.174473
120  2017-03-02   34.633644   27.962642   38.023832    34.633644    34.633644       -1.667538             -1.667538             -1.667538 -0.391099     -0.391099     -0.391099 -1.276439     -1.276439     -1.276439                   0.0                         0.0                         0.0   32.966106
121  2017-03-03   34.693243   27.654937   37.811880    34.693243    34.693243       -2.002209             -2.002209             -2.002209 -0.517569     -0.517569     -0.517569 -1.484640     -1.484640     -1.484640                   0.0                         0.0                         0.0   32.691035
122  2017-03-06   34.872040   27.421230   37.136119    34.872040    34.872040       -2.545668             -2.545668             -2.545668 -0.416056     -0.416056     -0.416056 -2.129612     -2.129612     -2.129612                   0.0                         0.0                         0.0   32.326372
123  2017-03-07   34.931639   27.531450   37.630642    34.931639    34.931639       -2.621681             -2.621681             -2.621681 -0.272397     -0.272397     -0.272397 -2.349285     -2.349285     -2.349285                   0.0                         0.0                         0.0   32.309957
124  2017-03-08   34.991237   27.238986   37.133914    34.991237    34.991237       -2.897114             -2.897114             -2.897114 -0.327424     -0.327424     -0.327424 -2.569691     -2.569691     -2.569691                   0.0                         0.0                         0.0   32.094123
