Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
25   2016-10-13  124.814756  112.949512  139.539351   124.814756   124.814756        1.608772              1.608772              1.608772 -1.727102     -1.727102     -1.727102   3.335875      3.335875      3.335875                   0.0                         0.0                         0.0  126.423528
26   2016-10-14  124.939565  112.997642  139.880171   124.939565   124.939565        1.798582              1.798582              1.798582 -1.728750     -1.728750     -1.728750   3.527331      3.527331      3.527331                   0.0                         0.0                         0.0  126.738147
27   2016-10-17  125.313993  113.611276  140.652310   125.313993   125.313993        1.898920              1.898920              1.898920 -2.074067     -2.074067     -2.074067   3.972988      3.972988      3.972988                   0.0                         0.0                         0.0  127.212913
28   2016-10-18  125.438802  114.375195  141.017495   125.438802   125.438802        2.498480              2.498480              2.498480 -1.574431     -1.574431     -1.574431   4.072911      4.072911      4.072911                   0.0                         0.0                         0.0  127.937282
29   2016-10-19  125.563611  115.253589  141.900821   125.563611   125.563611        2.470459              2.470459              2.470459 -1.676383     -1.676383     -1.676383   4.146842      4.146842      4.146842                   0.0                         0.0                         0.0  128.034070
30   2016-10-20  125.688420  115.196409  141.985368   125.688420   125.688420        2.467323              2.467323              2.467323 -1.727102     -1.727102     -1.727102   4.194426      4.194426      4.194426                   0.0                         0.0                         0.0  128.155744
31   2016-10-21  125.813230  114.716610  141.364929   125.813230   125.813230        2.486938              2.486938              2.486938 -1.728750     -1.728750     -1.728750   4.215688      4.215688      4.215688                   0.0                         0.0                         0.0  128.300168
32   2016-10-24  126.187657  115.085253  141.618486   126.187657   126.187657        2.052648              2.052648              2.052648 -2.074067     -2.074067     -2.074067   4.126715      4.126715      4.126715                   0.0                         0.0                         0.0  128.240305
33   2016-10-25  126.312466  115.425826  141.353440   126.312466   126.312466        2.474772              2.474772              2.474772 -1.574431     -1.574431     -1.574431   4.049203      4.049203      4.049203                   0.0                         0.0                         0.0  128.787238
34   2016-10-26  126.437276  115.012823  142.574776   126.437276   126.437276        2.273443              2.273443              2.273443 -1.676383     -1.676383     -1.676383   3.949826      3.949826      3.949826                   0.0                         0.0                         0.0  128.710718
35   2016-10-27  126.562085  114.125030  142.382672   126.562085   126.562085        2.102960              2.102960              2.102960 -1.727102     -1.727102     -1.727102   3.830062      3.830062      3.830062                   0.0                         0.0                         0.0  128.665044
36   2016-10-28  126.686894  115.914121  142.265325   126.686894   126.686894        1.962752              1.962752              1.962752 -1.728750     -1.728750     -1.728750   3.691502      3.691502      3.691502                   0.0                         0.0                         0.0  128.649647
37   2016-10-31  127.061322  115.091172  141.565173   127.061322   127.061322        1.106031              1.106031              1.106031 -2.074067     -2.074067     -2.074067   3.180098      3.180098      3.180098                   0.0                         0.0                         0.0  128.167353
38   2016-11-01  127.186131  114.109205  141.632484   127.186131   127.186131        1.409202              1.409202              1.409202 -1.574431     -1.574431     -1.574431   2.983633      2.983633      2.983633                   0.0                         0.0                         0.0  128.595333
39   2016-11-02  127.310940  114.629199  142.575838   127.310940   127.310940        1.100797              1.100797              1.100797 -1.676383     -1.676383     -1.676383   2.777181      2.777181      2.777181                   0.0                         0.0                         0.0  128.411737
40   2016-11-03  127.435749  115.123657  141.934572   127.435749   127.435749        0.835450              0.835450              0.835450 -1.727102     -1.727102     -1.727102   2.562552      2.562552      2.562552                   0.0                         0.0                         0.0  128.271199
41   2016-11-04  127.560559  115.677080  142.801624   127.560559   127.560559        0.612801              0.612801              0.612801 -1.728750     -1.728750     -1.728750   2.341551      2.341551      2.341551                   0.0                         0.0                         0.0  128.173360
42   2016-11-07  127.934986  113.951906  141.554792   127.934986   127.934986       -0.416025             -0.416025             -0.416025 -2.074067     -2.074067     -2.074067   1.658043      1.658043      1.658043                   0.0                         0.0                         0.0  127.518962
43   2016-11-08  128.059796  114.378218  141.634088   128.059796   128.059796       -0.145301             -0.145301             -0.145301 -1.574431     -1.574431     -1.574431   1.429130      1.429130      1.429130                   0.0                         0.0                         0.0  127.914495
44   2016-11-09  128.184605  114.151951  141.792543   128.184605   128.184605       -0.473928             -0.473928             -0.473928 -1.676383     -1.676383     -1.676383   1.202455      1.202455      1.202455                   0.0                         0.0                         0.0  127.710677
45   2016-11-10  128.309414  113.573784  141.074672   128.309414   128.309414       -0.747505             -0.747505             -0.747505 -1.727102     -1.727102     -1.727102   0.979598      0.979598      0.979598                   0.0                         0.0                         0.0  127.561910
46   2016-11-11  128.434224  115.183448  141.524916   128.434224   128.434224       -0.966683             -0.966683             -0.966683 -1.728750     -1.728750     -1.728750   0.762066      0.762066      0.762066                   0.0                         0.0                         0.0  127.467540
47   2016-11-14  128.808651  113.046996  140.957780   128.808651   128.808651       -1.919008             -1.919008             -1.919008 -2.074067     -2.074067     -2.074067   0.155060      0.155060      0.155060                   0.0                         0.0                         0.0  126.889644
48   2016-11-15  128.933461  113.979818  141.773807   128.933461   128.933461       -1.602581             -1.602581             -1.602581 -1.574431     -1.574431     -1.574431  -0.028149     -0.028149     -0.028149                   0.0                         0.0                         0.0  127.330880
49   2016-11-16  129.058270  113.205662  141.140248   129.058270   129.058270       -1.876593             -1.876593             -1.876593 -1.676383     -1.676383     -1.676383  -0.200209     -0.200209     -0.200209                   0.0                         0.0                         0.0  127.181677
50   2016-11-17  129.183079  111.762427  140.372514   129.183079   129.183079       -2.087546             -2.087546             -2.087546 -1.727102     -1.727102     -1.727102  -0.360443     -0.360443     -0.360443                   0.0                         0.0                         0.0  127.095533
51   2016-11-18  129.307889  113.181513  140.956484   129.307889   129.307889       -2.237138             -2.237138             -2.237138 -1.728750     -1.728750     -1.728750  -0.508389     -0.508389     -0.508389                   0.0                         0.0                         0.0  127.070750
52   2016-11-21  129.682316  113.992228  140.999060   129.682316   129.682316       -2.951536             -2.951536             -2.951536 -2.074067     -2.074067     -2.074067  -0.877469     -0.877469     -0.877469                   0.0                         0.0                         0.0  126.730781
53   2016-11-22  129.807126  113.780401  141.027333   129.807126   129.807126       -2.550980             -2.550980             -2.550980 -1.574431     -1.574431     -1.574431  -0.976549     -0.976549     -0.976549                   0.0                         0.0                         0.0  127.256145
54   2016-11-23  129.931935  114.414325  140.407592   129.931935   129.931935       -2.741217             -2.741217             -2.741217 -1.676383     -1.676383     -1.676383  -1.064834     -1.064834     -1.064834                   0.0                         0.0                         0.0  127.190718
55   2016-11-25  130.181553  113.924051  141.403081   130.181553   130.181553       -2.942544             -2.942544             -2.942544 -1.728750     -1.728750     -1.728750  -1.213794     -1.213794     -1.213794                   0.0                         0.0                         0.0  127.239010
56   2016-11-28  130.555981  113.933984  140.839650   130.555981   130.555981       -3.466986             -3.466986             -3.466986 -2.074067     -2.074067     -2.074067  -1.392919     -1.392919     -1.392919                   0.0                         0.0                         0.0  127.088995
57   2016-11-29  130.680791  114.171749  142.147292   130.680791   130.680791       -3.023374             -3.023374             -3.023374 -1.574431     -1.574431     -1.574431  -1.448943     -1.448943     -1.448943                   0.0                         0.0                         0.0  127.657416
58   2016-11-30  130.805600  114.389417  140.285272   130.805600   130.805600       -3.183380             -3.183380             -3.183380 -1.676383     -1.676383     -1.676383  -1.506997     -1.506997     -1.506997                   0.0                         0.0                         0.0  127.622219
59   2016-12-01  130.930409  115.060767  141.765872   130.930409   130.930409       -3.296648             -3.296648             -3.296648 -1.727102     -1.727102     -1.727102  -1.569546     -1.569546     -1.569546                   0.0                         0.0                         0.0  127.633761
60   2016-12-02  131.055218  114.329380  142.095372   131.055218   131.055218       -3.367823             -3.367823             -3.367823 -1.728750     -1.728750     -1.728750  -1.639073     -1.639073     -1.639073                   0.0                         0.0                         0.0  127.687396
61   2016-12-05  131.429646  113.678762  139.668575   131.429646   131.429646       -3.987464             -3.987464             -3.987464 -2.074067     -2.074067     -2.074067  -1.913397     -1.913397     -1.913397                   0.0                         0.0                         0.0  127.442182
62   2016-12-06  131.554456  115.029427  142.009122   131.554456   131.554456       -3.608382             -3.608382             -3.608382 -1.574431     -1.574431     -1.574431  -2.033950     -2.033950     -2.033950                   0.0                         0.0                         0.0  127.946074
63   2016-12-07  131.679265  114.313453  141.847364   131.679265   131.679265       -3.848446             -3.848446             -3.848446 -1.676383     -1.676383     -1.676383  -2.172062     -2.172062     -2.172062                   0.0                         0.0                         0.0  127.830819
64   2016-12-08  131.804074  113.445732  142.061695   131.804074   131.804074       -4.056154             -4.056154             -4.056154 -1.727102     -1.727102     -1.727102  -2.329052     -2.329052     -2.329052                   0.0                         0.0                         0.0  127.747920
65   2016-12-09  131.928883  113.730883  139.422851   131.928883   131.928883       -4.234592             -4.234592             -4.234592 -1.728750     -1.728750     -1.728750  -2.505842     -2.505842     -2.505842                   0.0                         0.0                         0.0  127.694291
66   2016-12-12  132.303311  113.343277  140.662778   132.303311   132.303311       -5.231530             -5.231530             -5.231530 -2.074067     -2.074067     -2.074067  -3.157463     -3.157463     -3.157463                   0.0                         0.0                         0.0  127.071781
67   2016-12-13  132.428121  114.064729  141.177911   132.428121   132.428121       -4.987866             -4.987866             -4.987866 -1.574431     -1.574431     -1.574431  -3.413435     -3.413435     -3.413435                   0.0                         0.0                         0.0  127.440255
68   2016-12-14  132.552930  113.135349  140.577708   132.552930   132.552930       -5.363065             -5.363065             -5.363065 -1.676383     -1.676383     -1.676383  -3.686682     -3.686682     -3.686682                   0.0                         0.0                         0.0  127.189864
69   2016-12-15  132.677739  114.256650  140.572712   132.677739   132.677739       -5.702278             -5.702278             -5.702278 -1.727102     -1.727102     -1.727102  -3.975176     -3.975176     -3.975176                   0.0                         0.0                         0.0  126.975461
70   2016-12-16  132.802548  113.471253  141.029422   132.802548   132.802548       -6.005152             -6.005152             -6.005152 -1.728750     -1.728750     -1.728750  -4.276402     -4.276402     -4.276402                   0.0                         0.0                         0.0  126.797397
71   2016-12-19  133.176976  113.063264  139.441506   133.176976   133.176976       -7.298970             -7.298970             -7.298970 -2.074067     -2.074067     -2.074067  -5.224903     -5.224903     -5.224903                   0.0                         0.0                         0.0  125.878006
72   2016-12-20  133.301785  112.093692  140.080445   133.301785   133.301785       -7.118156             -7.118156             -7.118156 -1.574431     -1.574431     -1.574431  -5.543725     -5.543725     -5.543725                   0.0                         0.0                         0.0  126.183630
73   2016-12-21  133.426595  113.547558  140.394062   133.426595   133.426595       -7.533473             -7.533473             -7.533473 -1.676383     -1.676383     -1.676383  -5.857090     -5.857090     -5.857090                   0.0                         0.0                         0.0  125.893122
74   2016-12-22  133.551404  112.097314  138.344754   133.551404   133.551404       -7.887814             -7.887814             -7.887814 -1.727102     -1.727102     -1.727102  -6.160712     -6.160712     -6.160712                   0.0                         0.0                         0.0  125.663590
75   2016-12-23  133.676213  111.088012  137.816478   133.676213   133.676213       -8.179032             -8.179032             -8.179032 -1.728750     -1.728750     -1.728750  -6.450283     -6.450283     -6.450283                   0.0                         0.0                         0.0  125.497181
76   2016-12-27  134.175450  110.448122  138.319084   134.175450   134.175450       -8.960823             -8.960823             -8.960823 -1.574431     -1.574431     -1.574431  -7.386391     -7.386391     -7.386391                   0.0                         0.0                         0.0  125.214628
77   2016-12-28  134.300260  111.697900  138.585223   134.300260   134.300260       -9.223246             -9.223246             -9.223246 -1.676383     -1.676383     -1.676383  -7.546862     -7.546862     -7.546862                   0.0                         0.0                         0.0  125.077014
78   2016-12-29  134.425069  111.659772  138.151616   134.425069   134.425069       -9.399245             -9.399245             -9.399245 -1.727102     -1.727102     -1.727102  -7.672142     -7.672142     -7.672142                   0.0                         0.0                         0.0  125.025824
79   2016-12-30  134.549878  112.995975  138.452486   134.549878   134.549878       -9.489021             -9.489021             -9.489021 -1.728750     -1.728750     -1.728750  -7.760271     -7.760271     -7.760271                   0.0                         0.0                         0.0  125.060857
80   2017-01-03  135.049115  111.777507  140.539125   135.049115   135.049115       -9.298927             -9.298927             -9.298927 -1.574431     -1.574431     -1.574431  -7.724495     -7.724495     -7.724495                   0.0                         0.0                         0.0  125.750189
81   2017-01-04  135.173925  112.964812  139.298690   135.173925   135.173925       -9.296610             -9.296610             -9.296610 -1.676383     -1.676383     -1.676383  -7.620227     -7.620227     -7.620227                   0.0                         0.0                         0.0  125.877315
82   2017-01-05  135.298734  112.301713  139.378214   135.298734   135.298734       -9.208012             -9.208012             -9.208012 -1.727102     -1.727102     -1.727102  -7.480909     -7.480909     -7.480909                   0.0                         0.0                         0.0  126.090722
83   2017-01-06  135.423543  112.659883  139.276458   135.423543   135.423543       -9.037963             -9.037963             -9.037963 -1.728750     -1.728750     -1.728750  -7.309213     -7.309213     -7.309213                   0.0                         0.0                         0.0  126.385580
84   2017-01-09  135.797971  113.120369  140.138685   135.797971   135.797971       -8.708813             -8.708813             -8.708813 -2.074067     -2.074067     -2.074067  -6.634745     -6.634745     -6.634745                   0.0                         0.0                         0.0  127.089158
85   2017-01-10  135.922780  113.960084  140.874238   135.922780   135.922780       -7.945082             -7.945082             -7.945082 -1.574431     -1.574431     -1.574431  -6.370651     -6.370651     -6.370651                   0.0                         0.0                         0.0  127.977698
86   2017-01-11  136.047589  114.623500  141.222770   136.047589   136.047589       -7.771043             -7.771043             -7.771043 -1.676383     -1.676383     -1.676383  -6.094660     -6.094660     -6.094660                   0.0                         0.0                         0.0  128.276546
87   2017-01-12  136.172399  116.310225  142.111435   136.172399   136.172399       -7.538804             -7.538804             -7.538804 -1.727102     -1.727102     -1.727102  -5.811702     -5.811702     -5.811702                   0.0                         0.0                         0.0  128.633594
88   2017-01-13  136.297208  114.883548  142.923817   136.297208   136.297208       -7.255505             -7.255505             -7.255505 -1.728750     -1.728750     -1.728750  -5.526755     -5.526755     -5.526755                   0.0                         0.0                         0.0  129.041703
89   2017-01-17  136.796445  117.077270  144.701476   136.796445   136.796445       -6.037175             -6.037175             -6.037175 -1.574431     -1.574431     -1.574431  -4.462743     -4.462743     -4.462743                   0.0                         0.0                         0.0  130.759270
90   2017-01-18  136.921254  117.843629  144.739053   136.921254   136.921254       -5.913689             -5.913689             -5.913689 -1.676383     -1.676383     -1.676383  -4.237305     -4.237305     -4.237305                   0.0                         0.0                         0.0  131.007565
91   2017-01-19  137.046063  117.177377  144.283859   137.046063   137.046063       -5.762466             -5.762466             -5.762466 -1.727102     -1.727102     -1.727102  -4.035363     -4.035363     -4.035363                   0.0                         0.0                         0.0  131.283597
92   2017-01-20  137.170872  118.094555  144.759271   137.170872   137.170872       -5.588428             -5.588428             -5.588428 -1.728750     -1.728750     -1.728750  -3.859678     -3.859678     -3.859678                   0.0                         0.0                         0.0  131.582444
93   2017-01-23  137.545300  118.999351  145.861655   137.545300   137.545300       -5.583100             -5.583100             -5.583100 -2.074067     -2.074067     -2.074067  -3.509033     -3.509033     -3.509033                   0.0                         0.0                         0.0  131.962200
94   2017-01-24  137.670109  119.052438  146.358031   137.670109   137.670109       -5.028663             -5.028663             -5.028663 -1.574431     -1.574431     -1.574431  -3.454232     -3.454232     -3.454232                   0.0                         0.0                         0.0  132.641446
95   2017-01-25  137.794919  119.386016  146.246764   137.794919   137.794919       -5.107011             -5.107011             -5.107011 -1.676383     -1.676383     -1.676383  -3.430628     -3.430628     -3.430628                   0.0                         0.0                         0.0  132.687907
96   2017-01-26  137.919728  118.785857  146.488111   137.919728   137.919728       -5.164584             -5.164584             -5.164584 -1.727102     -1.727102     -1.727102  -3.437482     -3.437482     -3.437482                   0.0                         0.0                         0.0  132.755144
97   2017-01-27  138.044537  119.741127  145.779749   138.044537   138.044537       -5.202312             -5.202312             -5.202312 -1.728750     -1.728750     -1.728750  -3.473562     -3.473562     -3.473562                   0.0                         0.0                         0.0  132.842225
98   2017-01-30  138.418965  119.881256  146.247532   138.418965   138.418965       -5.812893             -5.812893             -5.812893 -2.074067     -2.074067     -2.074067  -3.738825     -3.738825     -3.738825                   0.0                         0.0                         0.0  132.606072
99   2017-01-31  138.543774  119.570610  146.555527   138.543774   138.543774       -5.446430             -5.446430             -5.446430 -1.574431     -1.574431     -1.574431  -3.871998     -3.871998     -3.871998                   0.0                         0.0                         0.0  133.097344
100  2017-02-01  138.668583  119.338100  146.971942   138.668583   138.668583       -5.699691             -5.699691             -5.699691 -1.676383     -1.676383     -1.676383  -4.023308     -4.023308     -4.023308                   0.0                         0.0                         0.0  132.968892
101  2017-02-02  138.793393  120.040158  147.219840   138.793393   138.793393       -5.917227             -5.917227             -5.917227 -1.727102     -1.727102     -1.727102  -4.190125     -4.190125     -4.190125                   0.0                         0.0                         0.0  132.876165
102  2017-02-03  138.918202  119.766525  146.038704   138.918202   138.918202       -6.098635             -6.098635             -6.098635 -1.728750     -1.728750     -1.728750  -4.369885     -4.369885     -4.369885                   0.0                         0.0                         0.0  132.819567
103  2017-02-06  139.292630  119.205834  145.950402   139.292630   139.292630       -7.037850             -7.037850             -7.037850 -2.074067     -2.074067     -2.074067  -4.963783     -4.963783     -4.963783                   0.0                         0.0                         0.0  132.254780
104  2017-02-07  139.417439  118.441947  146.189695   139.417439   139.417439       -6.748047             -6.748047             -6.748047 -1.574431     -1.574431     -1.574431  -5.173616     -5.173616     -5.173616                   0.0                         0.0                         0.0  132.669392
105  2017-02-08  139.542248  118.900408  145.309579   139.542248   139.542248       -7.063456             -7.063456             -7.063456 -1.676383     -1.676383     -1.676383  -5.387072     -5.387072     -5.387072                   0.0                         0.0                         0.0  132.478792
106  2017-02-09  139.667057  119.071313  145.277209   139.667057   139.667057       -7.330463             -7.330463             -7.330463 -1.727102     -1.727102     -1.727102  -5.603360     -5.603360     -5.603360                   0.0                         0.0                         0.0  132.336594
107  2017-02-10  139.791867  118.624260  146.177670   139.791867   139.791867       -7.550860             -7.550860             -7.550860 -1.728750     -1.728750     -1.728750  -5.822110     -5.822110     -5.822110                   0.0                         0.0                         0.0  132.241007
108  2017-02-13  140.166294  117.428157  144.238149   140.166294   140.166294       -8.569740             -8.569740             -8.569740 -2.074067     -2.074067     -2.074067  -6.495673     -6.495673     -6.495673                   0.0                         0.0                         0.0  131.596554
109  2017-02-14  140.291104  118.114594  145.537039   140.291104   140.291104       -8.303159             -8.303159             -8.303159 -1.574431     -1.574431     -1.574431  -6.728728     -6.728728     -6.728728                   0.0                         0.0                         0.0  131.987945
110  2017-02-15  140.415913  118.605066  145.921987   140.415913   140.415913       -8.644629             -8.644629             -8.644629 -1.676383     -1.676383     -1.676383  -6.968245     -6.968245     -6.968245                   0.0                         0.0                         0.0  131.771284
111  2017-02-16  140.540722  117.757771  145.067808   140.540722   140.540722       -8.943018             -8.943018             -8.943018 -1.727102     -1.727102     -1.727102  -7.215915     -7.215915     -7.215915                   0.0                         0.0                         0.0  131.597704
112  2017-02-17  140.665531  118.077497  144.662915   140.665531   140.665531       -9.202329             -9.202329             -9.202329 -1.728750     -1.728750     -1.728750  -7.473579     -7.473579     -7.473579                   0.0                         0.0                         0.0  131.463202
113  2017-02-21  141.164768  117.384254  144.394282   141.164768   141.164768      -10.216400            -10.216400            -10.216400 -1.574431     -1.574431     -1.574431  -8.641969     -8.641969     -8.641969                   0.0                         0.0                         0.0  130.948368
114  2017-02-22  141.289578  117.089659  144.745533   141.289578   141.289578      -10.653440            -10.653440            -10.653440 -1.676383     -1.676383     -1.676383  -8.977056     -8.977056     -8.977056                   0.0                         0.0                         0.0  130.636138
115  2017-02-23  141.414387  117.160905  144.647427   141.414387   141.414387      -11.059073            -11.059073            -11.059073 -1.727102     -1.727102     -1.727102  -9.331971     -9.331971     -9.331971                   0.0                         0.0                         0.0  130.355313
116  2017-02-24  141.539196  116.548388  144.460101   141.539196   141.539196      -11.436184            -11.436184            -11.436184 -1.728750     -1.728750     -1.728750  -9.707435     -9.707435     -9.707435                   0.0                         0.0                         0.0  130.103012
117  2017-02-27  141.913624  115.757832  142.621691   141.913624   141.913624      -13.031711            -13.031711            -13.031711 -2.074067     -2.074067     -2.074067 -10.957643    -10.957643    -10.957643                   0.0                         0.0                         0.0  128.881913
118  2017-02-28  142.038433  115.949268  143.059941   142.038433   142.038433      -12.987789            -12.987789            -12.987789 -1.574431     -1.574431     -1.574431 -11.413358    -11.413358    -11.413358                   0.0                         0.0                         0.0  129.050644
119  2017-03-01  142.163242  115.676804  141.388388   142.163242   142.163242      -13.562511            -13.562511            -13.562511 -1.676383     -1.676383     -1.676383 -11.886128    -11.886128    -11.886128                   0.0                         0.0                         0.0  128.600731
120  2017-03-02  142.288051  114.261615  140.912064   142.288051   142.288051      -14.100828            -14.100828            -14.100828 -1.727102     -1.727102     -1.727102 -12.373726    -12.373726    -12.373726                   0.0                         0.0                         0.0  128.187223
121  2017-03-03  142.412861  115.106654  142.294749   142.412861   142.412861      -14.602196            -14.602196            -14.602196 -1.728750     -1.728750     -1.728750 -12.873446    -12.873446    -12.873446                   0.0                         0.0                         0.0  127.810665
