Stock Information for Ticker: NVDA
High         7.221913e+01
Low          6.989005e+01
Open         7.109718e+01
Close        7.112384e+01
Volume       5.171993e+07
Adj Close    7.086393e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.219126    69.890049    71.097184    71.123839  5.171993e+07    70.863925
std      47.831263    46.385539    47.138207    47.195740  2.997535e+07    47.281906
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.275625    39.005625    39.625000    39.597499  3.219660e+07    39.371437
50%      56.001251    53.912500    54.708750    54.453751  4.426620e+07    54.212263
75%      91.637499    87.493748    90.363750    89.606247  6.263500e+07    89.455156
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
18   2016-10-04    8.291166   12.343226   25.206679     8.291166     8.291166       10.830448             10.830448             10.830448 -2.779722     -2.779722     -2.779722  13.610170     13.610170     13.610170                   0.0                         0.0                         0.0   19.121614
19   2016-10-05    8.556719   12.631179   25.901454     8.556719     8.556719       10.766091             10.766091             10.766091 -2.847610     -2.847610     -2.847610  13.613701     13.613701     13.613701                   0.0                         0.0                         0.0   19.322810
20   2016-10-06    8.822271   12.852080   25.726544     8.822271     8.822271       10.728874             10.728874             10.728874 -2.864031     -2.864031     -2.864031  13.592905     13.592905     13.592905                   0.0                         0.0                         0.0   19.551145
21   2016-10-07    9.087823   13.157456   26.682628     9.087823     9.087823       10.796564             10.796564             10.796564 -2.748939     -2.748939     -2.748939  13.545503     13.545503     13.545503                   0.0                         0.0                         0.0   19.884387
22   2016-10-10    9.884479   13.742585   26.224142     9.884479     9.884479       10.286853             10.286853             10.286853 -2.943891     -2.943891     -2.943891  13.230744     13.230744     13.230744                   0.0                         0.0                         0.0   20.171333
23   2016-10-11   10.150032   14.130775   26.739839    10.150032    10.150032       10.287664             10.287664             10.287664 -2.779722     -2.779722     -2.779722  13.067386     13.067386     13.067386                   0.0                         0.0                         0.0   20.437696
24   2016-10-12   10.415584   14.195252   27.042030    10.415584    10.415584       10.028398             10.028398             10.028398 -2.847610     -2.847610     -2.847610  12.876008     12.876008     12.876008                   0.0                         0.0                         0.0   20.443982
25   2016-10-13   10.681136   14.445813   26.984194    10.681136    10.681136        9.794227              9.794227              9.794227 -2.864031     -2.864031     -2.864031  12.658258     12.658258     12.658258                   0.0                         0.0                         0.0   20.475363
26   2016-10-14   10.946688   14.074912   27.166179    10.946688    10.946688        9.667394              9.667394              9.667394 -2.748939     -2.748939     -2.748939  12.416333     12.416333     12.416333                   0.0                         0.0                         0.0   20.614082
27   2016-10-17   11.743345   13.481510   27.188238    11.743345    11.743345        8.630271              8.630271              8.630271 -2.943891     -2.943891     -2.943891  11.574162     11.574162     11.574162                   0.0                         0.0                         0.0   20.373615
28   2016-10-18   12.008897   14.094671   26.621157    12.008897    12.008897        8.486106              8.486106              8.486106 -2.779722     -2.779722     -2.779722  11.265828     11.265828     11.265828                   0.0                         0.0                         0.0   20.495003
29   2016-10-19   12.274449   13.706312   26.355719    12.274449    12.274449        8.102169              8.102169              8.102169 -2.847610     -2.847610     -2.847610  10.949779     10.949779     10.949779                   0.0                         0.0                         0.0   20.376618
30   2016-10-20   12.540001   14.075787   26.721441    12.540001    12.540001        7.765731              7.765731              7.765731 -2.864031     -2.864031     -2.864031  10.629761     10.629761     10.629761                   0.0                         0.0                         0.0   20.305732
31   2016-10-21   12.805553   14.186802   27.013377    12.805553    12.805553        7.560513              7.560513              7.560513 -2.748939     -2.748939     -2.748939  10.309452     10.309452     10.309452                   0.0                         0.0                         0.0   20.366067
32   2016-10-24   13.602210   13.563056   26.738220    13.602210    13.602210        6.436723              6.436723              6.436723 -2.943891     -2.943891     -2.943891   9.380615      9.380615      9.380615                   0.0                         0.0                         0.0   20.038933
33   2016-10-25   13.867762   13.875703   26.894456    13.867762    13.867762        6.311731              6.311731              6.311731 -2.779722     -2.779722     -2.779722   9.091453      9.091453      9.091453                   0.0                         0.0                         0.0   20.179493
34   2016-10-26   14.133314   13.915058   26.158805    14.133314    14.133314        5.968795              5.968795              5.968795 -2.847610     -2.847610     -2.847610   8.816405      8.816405      8.816405                   0.0                         0.0                         0.0   20.102109
35   2016-10-27   14.398866   13.814797   26.355375    14.398866    14.398866        5.693074              5.693074              5.693074 -2.864031     -2.864031     -2.864031   8.557104      8.557104      8.557104                   0.0                         0.0                         0.0   20.091940
36   2016-10-28   14.664419   14.327641   26.581236    14.664419    14.664419        5.565739              5.565739              5.565739 -2.748939     -2.748939     -2.748939   8.314678      8.314678      8.314678                   0.0                         0.0                         0.0   20.230158
37   2016-10-31   15.461075   13.704551   26.482486    15.461075    15.461075        4.748179              4.748179              4.748179 -2.943891     -2.943891     -2.943891   7.692071      7.692071      7.692071                   0.0                         0.0                         0.0   20.209254
38   2016-11-01   15.726627   14.412830   26.907416    15.726627    15.726627        4.738301              4.738301              4.738301 -2.779722     -2.779722     -2.779722   7.518023      7.518023      7.518023                   0.0                         0.0                         0.0   20.464928
39   2016-11-02   15.992179   14.209660   27.017786    15.992179    15.992179        4.511229              4.511229              4.511229 -2.847610     -2.847610     -2.847610   7.358839      7.358839      7.358839                   0.0                         0.0                         0.0   20.503408
40   2016-11-03   16.257732   14.306469   27.067421    16.257732    16.257732        4.348735              4.348735              4.348735 -2.864031     -2.864031     -2.864031   7.212766      7.212766      7.212766                   0.0                         0.0                         0.0   20.606467
41   2016-11-04   16.523284   14.561981   27.212608    16.523284    16.523284        4.328778              4.328778              4.328778 -2.748939     -2.748939     -2.748939   7.077717      7.077717      7.077717                   0.0                         0.0                         0.0   20.852061
42   2016-11-07   17.319940   14.051451   27.295089    17.319940    17.319940        3.770228              3.770228              3.770228 -2.943891     -2.943891     -2.943891   6.714119      6.714119      6.714119                   0.0                         0.0                         0.0   21.090168
43   2016-11-08   17.585492   14.467972   27.785012    17.585492    17.585492        3.818119              3.818119              3.818119 -2.779722     -2.779722     -2.779722   6.597841      6.597841      6.597841                   0.0                         0.0                         0.0   21.403611
44   2016-11-09   17.851045   15.361166   27.821642    17.851045    17.851045        3.631838              3.631838              3.631838 -2.847610     -2.847610     -2.847610   6.479448      6.479448      6.479448                   0.0                         0.0                         0.0   21.482882
45   2016-11-10   18.116597   15.332315   27.718664    18.116597    18.116597        3.492248              3.492248              3.492248 -2.864031     -2.864031     -2.864031   6.356278      6.356278      6.356278                   0.0                         0.0                         0.0   21.608844
46   2016-11-11   18.382149   15.468934   28.289636    18.382149    18.382149        3.476882              3.476882              3.476882 -2.748939     -2.748939     -2.748939   6.225821      6.225821      6.225821                   0.0                         0.0                         0.0   21.859031
47   2016-11-14   19.178805   15.274442   28.321842    19.178805    19.178805        2.825178              2.825178              2.825178 -2.943891     -2.943891     -2.943891   5.769069      5.769069      5.769069                   0.0                         0.0                         0.0   22.003983
48   2016-11-15   19.444358   15.552628   28.534602    19.444358    19.444358        2.809567              2.809567              2.809567 -2.779722     -2.779722     -2.779722   5.589289      5.589289      5.589289                   0.0                         0.0                         0.0   22.253925
49   2016-11-16   19.709910   15.645105   28.960049    19.709910    19.709910        2.546131              2.546131              2.546131 -2.847610     -2.847610     -2.847610   5.393741      5.393741      5.393741                   0.0                         0.0                         0.0   22.256041
50   2016-11-17   19.975462   16.133827   29.057694    19.975462    19.975462        2.317754              2.317754              2.317754 -2.864031     -2.864031     -2.864031   5.181785      5.181785      5.181785                   0.0                         0.0                         0.0   22.293216
51   2016-11-18   20.241014   16.292595   28.590298    20.241014    20.241014        2.204232              2.204232              2.204232 -2.748939     -2.748939     -2.748939   4.953171      4.953171      4.953171                   0.0                         0.0                         0.0   22.445246
52   2016-11-21   21.037671   15.822239   28.844342    21.037671    21.037671        1.226636              1.226636              1.226636 -2.943891     -2.943891     -2.943891   4.170528      4.170528      4.170528                   0.0                         0.0                         0.0   22.264307
53   2016-11-22   21.303223   16.058496   28.955446    21.303223    21.303223        1.100456              1.100456              1.100456 -2.779722     -2.779722     -2.779722   3.880178      3.880178      3.880178                   0.0                         0.0                         0.0   22.403679
54   2016-11-23   21.568775   15.617735   28.881746    21.568775    21.568775        0.729654              0.729654              0.729654 -2.847610     -2.847610     -2.847610   3.577264      3.577264      3.577264                   0.0                         0.0                         0.0   22.298429
55   2016-11-25   22.099879   16.006345   28.938586    22.099879    22.099879        0.191732              0.191732              0.191732 -2.748939     -2.748939     -2.748939   2.940671      2.940671      2.940671                   0.0                         0.0                         0.0   22.291611
56   2016-11-28   22.896536   15.586814   28.140284    22.896536    22.896536       -1.005015             -1.005015             -1.005015 -2.943891     -2.943891     -2.943891   1.938877      1.938877      1.938877                   0.0                         0.0                         0.0   21.891521
57   2016-11-29   23.162088   15.126065   28.656091    23.162088    23.162088       -1.178756             -1.178756             -1.178756 -2.779722     -2.779722     -2.779722   1.600966      1.600966      1.600966                   0.0                         0.0                         0.0   21.983332
58   2016-11-30   23.427640   15.055528   28.298605    23.427640    23.427640       -1.582995             -1.582995             -1.582995 -2.847610     -2.847610     -2.847610   1.264615      1.264615      1.264615                   0.0                         0.0                         0.0   21.844645
59   2016-12-01   23.693192   14.791071   27.775046    23.693192    23.693192       -1.932187             -1.932187             -1.932187 -2.864031     -2.864031     -2.864031   0.931843      0.931843      0.931843                   0.0                         0.0                         0.0   21.761005
60   2016-12-02   23.958744   15.377292   28.336366    23.958744    23.958744       -2.144395             -2.144395             -2.144395 -2.748939     -2.748939     -2.748939   0.604544      0.604544      0.604544                   0.0                         0.0                         0.0   21.814349
61   2016-12-05   24.755401   15.244007   27.588538    24.755401    24.755401       -3.272030             -3.272030             -3.272030 -2.943891     -2.943891     -2.943891  -0.328139     -0.328139     -0.328139                   0.0                         0.0                         0.0   21.483370
62   2016-12-06   25.020953   15.188827   28.135378    25.020953    25.020953       -3.397892             -3.397892             -3.397892 -2.779722     -2.779722     -2.779722  -0.618170     -0.618170     -0.618170                   0.0                         0.0                         0.0   21.623061
63   2016-12-07   25.286505   15.363085   28.183374    25.286505    25.286505       -3.743702             -3.743702             -3.743702 -2.847610     -2.847610     -2.847610  -0.896092     -0.896092     -0.896092                   0.0                         0.0                         0.0   21.542803
64   2016-12-08   25.552057   15.532131   27.581650    25.552057    25.552057       -4.025274             -4.025274             -4.025274 -2.864031     -2.864031     -2.864031  -1.161243     -1.161243     -1.161243                   0.0                         0.0                         0.0   21.526783
65   2016-12-09   25.817609   15.034556   28.203841    25.817609    25.817609       -4.162130             -4.162130             -4.162130 -2.748939     -2.748939     -2.748939  -1.413191     -1.413191     -1.413191                   0.0                         0.0                         0.0   21.655480
66   2016-12-12   26.614266   15.044817   27.748784    26.614266    26.614266       -5.032573             -5.032573             -5.032573 -2.943891     -2.943891     -2.943891  -2.088681     -2.088681     -2.088681                   0.0                         0.0                         0.0   21.581693
67   2016-12-13   26.879818   15.384551   28.054853    26.879818    26.879818       -5.067376             -5.067376             -5.067376 -2.779722     -2.779722     -2.779722  -2.287653     -2.287653     -2.287653                   0.0                         0.0                         0.0   21.812442
68   2016-12-14   27.145370   15.462487   27.493091    27.145370    27.145370       -5.321854             -5.321854             -5.321854 -2.847610     -2.847610     -2.847610  -2.474244     -2.474244     -2.474244                   0.0                         0.0                         0.0   21.823516
69   2016-12-15   27.410922   15.354117   27.929929    27.410922    27.410922       -5.513117             -5.513117             -5.513117 -2.864031     -2.864031     -2.864031  -2.649086     -2.649086     -2.649086                   0.0                         0.0                         0.0   21.897805
70   2016-12-16   27.676475   15.610179   28.573884    27.676475    27.676475       -5.561858             -5.561858             -5.561858 -2.748939     -2.748939     -2.748939  -2.812919     -2.812919     -2.812919                   0.0                         0.0                         0.0   22.114616
71   2016-12-19   28.473131   16.526888   28.847682    28.473131    28.473131       -6.190736             -6.190736             -6.190736 -2.943891     -2.943891     -2.943891  -3.246844     -3.246844     -3.246844                   0.0                         0.0                         0.0   22.282396
72   2016-12-20   28.738683   16.455987   29.026325    28.738683    28.738683       -6.155059             -6.155059             -6.155059 -2.779722     -2.779722     -2.779722  -3.375337     -3.375337     -3.375337                   0.0                         0.0                         0.0   22.583624
73   2016-12-21   29.004235   16.096602   29.144920    29.004235    29.004235       -6.344926             -6.344926             -6.344926 -2.847610     -2.847610     -2.847610  -3.497316     -3.497316     -3.497316                   0.0                         0.0                         0.0   22.659309
74   2016-12-22   29.269788   16.427241   28.499458    29.269788    29.269788       -6.477740             -6.477740             -6.477740 -2.864031     -2.864031     -2.864031  -3.613709     -3.613709     -3.613709                   0.0                         0.0                         0.0   22.792048
75   2016-12-23   29.535340   17.006990   29.425005    29.535340    29.535340       -6.474355             -6.474355             -6.474355 -2.748939     -2.748939     -2.748939  -3.725416     -3.725416     -3.725416                   0.0                         0.0                         0.0   23.060985
76   2016-12-27   30.597548   17.713454   30.539995    30.597548    30.597548       -6.921686             -6.921686             -6.921686 -2.779722     -2.779722     -2.779722  -4.141964     -4.141964     -4.141964                   0.0                         0.0                         0.0   23.675862
77   2016-12-28   30.863101   16.944751   29.796504    30.863101    30.863101       -7.089839             -7.089839             -7.089839 -2.847610     -2.847610     -2.847610  -4.242229     -4.242229     -4.242229                   0.0                         0.0                         0.0   23.773261
78   2016-12-29   31.128653   17.032000   30.129928    31.128653    31.128653       -7.206254             -7.206254             -7.206254 -2.864031     -2.864031     -2.864031  -4.342224     -4.342224     -4.342224                   0.0                         0.0                         0.0   23.922398
79   2016-12-30   31.394205   17.941999   30.967226    31.394205    31.394205       -7.191418             -7.191418             -7.191418 -2.748939     -2.748939     -2.748939  -4.442479     -4.442479     -4.442479                   0.0                         0.0                         0.0   24.202787
80   2017-01-03   32.456414   18.693799   31.399011    32.456414    32.456414       -7.634224             -7.634224             -7.634224 -2.779722     -2.779722     -2.779722  -4.854502     -4.854502     -4.854502                   0.0                         0.0                         0.0   24.822189
81   2017-01-04   32.611744   18.024222   30.918684    32.611744    32.611744       -7.809382             -7.809382             -7.809382 -2.847610     -2.847610     -2.847610  -4.961772     -4.961772     -4.961772                   0.0                         0.0                         0.0   24.802362
82   2017-01-05   32.767074   17.995452   31.379495    32.767074    32.767074       -7.935137             -7.935137             -7.935137 -2.864031     -2.864031     -2.864031  -5.071106     -5.071106     -5.071106                   0.0                         0.0                         0.0   24.831937
83   2017-01-06   32.922405   18.514626   30.993681    32.922405    32.922405       -7.931489             -7.931489             -7.931489 -2.748939     -2.748939     -2.748939  -5.182550     -5.182550     -5.182550                   0.0                         0.0                         0.0   24.990915
84   2017-01-09   33.388396   18.775709   31.434067    33.388396    33.388396       -8.472626             -8.472626             -8.472626 -2.943891     -2.943891     -2.943891  -5.528734     -5.528734     -5.528734                   0.0                         0.0                         0.0   24.915770
85   2017-01-10   33.543726   18.516414   31.062492    33.543726    33.543726       -8.427074             -8.427074             -8.427074 -2.779722     -2.779722     -2.779722  -5.647352     -5.647352     -5.647352                   0.0                         0.0                         0.0   25.116652
86   2017-01-11   33.699056   18.965289   31.851449    33.699056    33.699056       -8.614583             -8.614583             -8.614583 -2.847610     -2.847610     -2.847610  -5.766973     -5.766973     -5.766973                   0.0                         0.0                         0.0   25.084473
87   2017-01-12   33.854387   18.672535   31.960307    33.854387    33.854387       -8.751111             -8.751111             -8.751111 -2.864031     -2.864031     -2.864031  -5.887080     -5.887080     -5.887080                   0.0                         0.0                         0.0   25.103276
88   2017-01-13   34.009717   18.820002   31.774294    34.009717    34.009717       -8.755989             -8.755989             -8.755989 -2.748939     -2.748939     -2.748939  -6.007050     -6.007050     -6.007050                   0.0                         0.0                         0.0   25.253728
89   2017-01-17   34.631038   19.098383   32.200501    34.631038    34.631038       -9.249364             -9.249364             -9.249364 -2.779722     -2.779722     -2.779722  -6.469642     -6.469642     -6.469642                   0.0                         0.0                         0.0   25.381674
90   2017-01-18   34.786369   18.956539   31.742307    34.786369    34.786369       -9.423829             -9.423829             -9.423829 -2.847610     -2.847610     -2.847610  -6.576219     -6.576219     -6.576219                   0.0                         0.0                         0.0   25.362540
91   2017-01-19   34.941699   19.489592   32.020264    34.941699    34.941699       -9.541060             -9.541060             -9.541060 -2.864031     -2.864031     -2.864031  -6.677029     -6.677029     -6.677029                   0.0                         0.0                         0.0   25.400639
92   2017-01-20   35.097029   19.947591   32.322976    35.097029    35.097029       -9.519874             -9.519874             -9.519874 -2.748939     -2.748939     -2.748939  -6.770935     -6.770935     -6.770935                   0.0                         0.0                         0.0   25.577156
93   2017-01-23   35.563020   19.604596   32.360433    35.563020    35.563020       -9.943857             -9.943857             -9.943857 -2.943891     -2.943891     -2.943891  -6.999966     -6.999966     -6.999966                   0.0                         0.0                         0.0   25.619163
94   2017-01-24   35.718351   19.356879   32.119439    35.718351    35.718351       -9.834968             -9.834968             -9.834968 -2.779722     -2.779722     -2.779722  -7.055246     -7.055246     -7.055246                   0.0                         0.0                         0.0   25.883383
95   2017-01-25   35.873681   19.576754   32.410637    35.873681    35.873681       -9.946094             -9.946094             -9.946094 -2.847610     -2.847610     -2.847610  -7.098484     -7.098484     -7.098484                   0.0                         0.0                         0.0   25.927587
96   2017-01-26   36.029011   19.748843   32.422517    36.029011    36.029011       -9.993019             -9.993019             -9.993019 -2.864031     -2.864031     -2.864031  -7.128989     -7.128989     -7.128989                   0.0                         0.0                         0.0   26.035992
97   2017-01-27   36.184342   20.248279   32.871149    36.184342    36.184342       -9.895202             -9.895202             -9.895202 -2.748939     -2.748939     -2.748939  -7.146263     -7.146263     -7.146263                   0.0                         0.0                         0.0   26.289140
98   2017-01-30   36.650333   20.370992   32.850425    36.650333    36.650333      -10.061188            -10.061188            -10.061188 -2.943891     -2.943891     -2.943891  -7.117296     -7.117296     -7.117296                   0.0                         0.0                         0.0   26.589145
99   2017-01-31   36.805663   20.793279   33.542868    36.805663    36.805663       -9.861354             -9.861354             -9.861354 -2.779722     -2.779722     -2.779722  -7.081632     -7.081632     -7.081632                   0.0                         0.0                         0.0   26.944309
100  2017-02-01   36.960994   20.108345   33.229201    36.960994    36.960994       -9.881807             -9.881807             -9.881807 -2.847610     -2.847610     -2.847610  -7.034197     -7.034197     -7.034197                   0.0                         0.0                         0.0   27.079187
101  2017-02-02   37.116324   20.425496   33.576066    37.116324    37.116324       -9.840260             -9.840260             -9.840260 -2.864031     -2.864031     -2.864031  -6.976230     -6.976230     -6.976230                   0.0                         0.0                         0.0   27.276064
102  2017-02-03   37.271654   21.141621   34.111682    37.271654    37.271654       -9.658246             -9.658246             -9.658246 -2.748939     -2.748939     -2.748939  -6.909307     -6.909307     -6.909307                   0.0                         0.0                         0.0   27.613409
103  2017-02-06   37.737645   22.192169   33.995259    37.737645    37.737645       -9.619431             -9.619431             -9.619431 -2.943891     -2.943891     -2.943891  -6.675540     -6.675540     -6.675540                   0.0                         0.0                         0.0   28.118214
104  2017-02-07   37.892976   22.173312   34.953615    37.892976    37.892976       -9.374781             -9.374781             -9.374781 -2.779722     -2.779722     -2.779722  -6.595059     -6.595059     -6.595059                   0.0                         0.0                         0.0   28.518195
105  2017-02-08   38.048306   22.180780   34.844768    38.048306    38.048306       -9.365790             -9.365790             -9.365790 -2.847610     -2.847610     -2.847610  -6.518180     -6.518180     -6.518180                   0.0                         0.0                         0.0   28.682516
106  2017-02-09   38.203636   22.839151   34.977561    38.203636    38.203636       -9.312177             -9.312177             -9.312177 -2.864031     -2.864031     -2.864031  -6.448146     -6.448146     -6.448146                   0.0                         0.0                         0.0   28.891460
107  2017-02-10   38.358967   22.970083   35.162400    38.358967    38.358967       -9.137275             -9.137275             -9.137275 -2.748939     -2.748939     -2.748939  -6.388336     -6.388336     -6.388336                   0.0                         0.0                         0.0   29.221692
108  2017-02-13   38.824958   22.907182   35.831334    38.824958    38.824958       -9.248711             -9.248711             -9.248711 -2.943891     -2.943891     -2.943891  -6.304820     -6.304820     -6.304820                   0.0                         0.0                         0.0   29.576247
109  2017-02-14   38.980288   23.726533   36.677727    38.980288    38.980288       -9.099980             -9.099980             -9.099980 -2.779722     -2.779722     -2.779722  -6.320258     -6.320258     -6.320258                   0.0                         0.0                         0.0   29.880308
110  2017-02-15   39.135618   23.950897   36.476157    39.135618    39.135618       -9.210238             -9.210238             -9.210238 -2.847610     -2.847610     -2.847610  -6.362628     -6.362628     -6.362628                   0.0                         0.0                         0.0   29.925380
111  2017-02-16   39.290949   23.404314   36.126256    39.290949    39.290949       -9.298769             -9.298769             -9.298769 -2.864031     -2.864031     -2.864031  -6.434739     -6.434739     -6.434739                   0.0                         0.0                         0.0   29.992179
112  2017-02-17   39.446279   23.823017   36.990092    39.446279    39.446279       -9.287991             -9.287991             -9.287991 -2.748939     -2.748939     -2.748939  -6.539052     -6.539052     -6.539052                   0.0                         0.0                         0.0   30.158288
113  2017-02-21   40.067600   23.261146   36.353217    40.067600    40.067600      -10.091672            -10.091672            -10.091672 -2.779722     -2.779722     -2.779722  -7.311950     -7.311950     -7.311950                   0.0                         0.0                         0.0   29.975929
114  2017-02-22   40.222931   23.050386   36.330165    40.222931    40.222931      -10.445448            -10.445448            -10.445448 -2.847610     -2.847610     -2.847610  -7.597838     -7.597838     -7.597838                   0.0                         0.0                         0.0   29.777483
115  2017-02-23   40.378261   22.986553   35.982793    40.378261    40.378261      -10.784243            -10.784243            -10.784243 -2.864031     -2.864031     -2.864031  -7.920212     -7.920212     -7.920212                   0.0                         0.0                         0.0   29.594019
116  2017-02-24   40.533591   22.957472   36.448484    40.533591    40.533591      -11.026617            -11.026617            -11.026617 -2.748939     -2.748939     -2.748939  -8.277679     -8.277679     -8.277679                   0.0                         0.0                         0.0   29.506974
117  2017-02-27   40.999583   21.963490   34.882086    40.999583    40.999583      -12.481112            -12.481112            -12.481112 -2.943891     -2.943891     -2.943891  -9.537221     -9.537221     -9.537221                   0.0                         0.0                         0.0   28.518470
118  2017-02-28   41.154913   22.129299   34.408401    41.154913    41.154913      -12.788374            -12.788374            -12.788374 -2.779722     -2.779722     -2.779722 -10.008652    -10.008652    -10.008652                   0.0                         0.0                         0.0   28.366539
119  2017-03-01   41.310243   21.155195   34.185093    41.310243    41.310243      -13.346732            -13.346732            -13.346732 -2.847610     -2.847610     -2.847610 -10.499122    -10.499122    -10.499122                   0.0                         0.0                         0.0   27.963512
120  2017-03-02   41.465574   21.321519   33.993811    41.465574    41.465574      -13.867917            -13.867917            -13.867917 -2.864031     -2.864031     -2.864031 -11.003886    -11.003886    -11.003886                   0.0                         0.0                         0.0   27.597657
121  2017-03-03   41.620904   21.403665   33.649577    41.620904    41.620904      -14.266777            -14.266777            -14.266777 -2.748939     -2.748939     -2.748939 -11.517838    -11.517838    -11.517838                   0.0                         0.0                         0.0   27.354127
122  2017-03-06   41.585443   18.652876   32.299288    41.585443    41.585443      -16.004014            -16.004014            -16.004014 -2.943891     -2.943891     -2.943891 -13.060123    -13.060123    -13.060123                   0.0                         0.0                         0.0   25.581430
