Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
18   2016-10-04    27.797154   -36.511451    76.770692    27.797154    27.797154      -12.243787            -12.243787            -12.243787 -2.859182     -2.859182     -2.859182  -9.384605     -9.384605     -9.384605                   0.0                         0.0                         0.0    15.553368
19   2016-10-05    27.968861   -38.385662    76.560989    27.968861    27.968861      -12.686496            -12.686496            -12.686496 -3.148901     -3.148901     -3.148901  -9.537595     -9.537595     -9.537595                   0.0                         0.0                         0.0    15.282365
20   2016-10-06    28.140569   -40.139911    73.351787    28.140569    28.140569      -13.194345            -13.194345            -13.194345 -3.546962     -3.546962     -3.546962  -9.647382     -9.647382     -9.647382                   0.0                         0.0                         0.0    14.946224
21   2016-10-07    28.312276   -46.355715    71.157181    28.312276    28.312276      -13.948441            -13.948441            -13.948441 -4.234351     -4.234351     -4.234351  -9.714090     -9.714090     -9.714090                   0.0                         0.0                         0.0    14.363835
22   2016-10-10    28.827397   -42.009996    77.811135    28.827397    28.827397      -11.901221            -11.901221            -11.901221 -2.217360     -2.217360     -2.217360  -9.683861     -9.683861     -9.683861                   0.0                         0.0                         0.0    16.926176
23   2016-10-11    28.999105   -42.686589    75.566959    28.999105    28.999105      -12.473851            -12.473851            -12.473851 -2.859182     -2.859182     -2.859182  -9.614669     -9.614669     -9.614669                   0.0                         0.0                         0.0    16.525253
24   2016-10-12    29.170812   -39.858666    74.071339    29.170812    29.170812      -12.677215            -12.677215            -12.677215 -3.148901     -3.148901     -3.148901  -9.528314     -9.528314     -9.528314                   0.0                         0.0                         0.0    16.493597
25   2016-10-13    29.342519   -40.741415    74.997261    29.342519    29.342519      -12.980839            -12.980839            -12.980839 -3.546962     -3.546962     -3.546962  -9.433876     -9.433876     -9.433876                   0.0                         0.0                         0.0    16.361680
26   2016-10-14    29.514226   -43.866403    76.289736    29.514226    29.514226      -13.575473            -13.575473            -13.575473 -4.234351     -4.234351     -4.234351  -9.341122     -9.341122     -9.341122                   0.0                         0.0                         0.0    15.938753
27   2016-10-17    30.029348   -40.869703    78.092699    30.029348    30.029348      -11.391168            -11.391168            -11.391168 -2.217360     -2.217360     -2.217360  -9.173808     -9.173808     -9.173808                   0.0                         0.0                         0.0    18.638179
28   2016-10-18    30.201055   -40.252382    74.751862    30.201055    30.201055      -12.046352            -12.046352            -12.046352 -2.859182     -2.859182     -2.859182  -9.187170     -9.187170     -9.187170                   0.0                         0.0                         0.0    18.154703
29   2016-10-19    30.372762   -41.028080    77.358049    30.372762    30.372762      -12.398079            -12.398079            -12.398079 -3.148901     -3.148901     -3.148901  -9.249179     -9.249179     -9.249179                   0.0                         0.0                         0.0    17.974683
30   2016-10-20    30.544469   -43.304154    78.625322    30.544469    30.544469      -12.913325            -12.913325            -12.913325 -3.546962     -3.546962     -3.546962  -9.366363     -9.366363     -9.366363                   0.0                         0.0                         0.0    17.631144
31   2016-10-21    30.716176   -38.488776    73.977267    30.716176    30.716176      -13.777891            -13.777891            -13.777891 -4.234351     -4.234351     -4.234351  -9.543540     -9.543540     -9.543540                   0.0                         0.0                         0.0    16.938285
32   2016-10-24    31.231298   -39.709808    78.274760    31.231298    31.231298      -12.669929            -12.669929            -12.669929 -2.217360     -2.217360     -2.217360 -10.452569    -10.452569    -10.452569                   0.0                         0.0                         0.0    18.561369
33   2016-10-25    31.403005   -38.946234    75.083774    31.403005    31.403005      -13.735069            -13.735069            -13.735069 -2.859182     -2.859182     -2.859182 -10.875887    -10.875887    -10.875887                   0.0                         0.0                         0.0    17.667936
34   2016-10-26    31.574712   -42.906330    71.533596    31.574712    31.574712      -14.499530            -14.499530            -14.499530 -3.148901     -3.148901     -3.148901 -11.350630    -11.350630    -11.350630                   0.0                         0.0                         0.0    17.075182
35   2016-10-27    31.746420   -38.146527    75.675993    31.746420    31.746420      -15.414959            -15.414959            -15.414959 -3.546962     -3.546962     -3.546962 -11.867996    -11.867996    -11.867996                   0.0                         0.0                         0.0    16.331461
36   2016-10-28    31.918127   -45.149833    79.350747    31.918127    31.918127      -16.651307            -16.651307            -16.651307 -4.234351     -4.234351     -4.234351 -12.416956    -12.416956    -12.416956                   0.0                         0.0                         0.0    15.266820
37   2016-10-31    32.433248   -41.218958    73.779360    32.433248    32.433248      -16.331472            -16.331472            -16.331472 -2.217360     -2.217360     -2.217360 -14.114112    -14.114112    -14.114112                   0.0                         0.0                         0.0    16.101776
38   2016-11-01    32.604956   -46.286756    73.118665    32.604956    32.604956      -17.501753            -17.501753            -17.501753 -2.859182     -2.859182     -2.859182 -14.642571    -14.642571    -14.642571                   0.0                         0.0                         0.0    15.103203
39   2016-11-02    32.776663   -41.837203    73.085839    32.776663    32.776663      -18.271771            -18.271771            -18.271771 -3.148901     -3.148901     -3.148901 -15.122871    -15.122871    -15.122871                   0.0                         0.0                         0.0    14.504891
40   2016-11-03    32.948370   -45.181229    72.340926    32.948370    32.948370      -19.083620            -19.083620            -19.083620 -3.546962     -3.546962     -3.546962 -15.536657    -15.536657    -15.536657                   0.0                         0.0                         0.0    13.864750
41   2016-11-04    33.120077   -45.798138    72.608456    33.120077    33.120077      -20.100138            -20.100138            -20.100138 -4.234351     -4.234351     -4.234351 -15.865787    -15.865787    -15.865787                   0.0                         0.0                         0.0    13.019939
42   2016-11-07    33.635199   -46.387571    75.406780    33.635199    33.635199      -18.394079            -18.394079            -18.394079 -2.217360     -2.217360     -2.217360 -16.176719    -16.176719    -16.176719                   0.0                         0.0                         0.0    15.241119
43   2016-11-08    33.806906   -40.883234    72.057368    33.806906    33.806906      -18.865341            -18.865341            -18.865341 -2.859182     -2.859182     -2.859182 -16.006159    -16.006159    -16.006159                   0.0                         0.0                         0.0    14.941565
44   2016-11-09    33.978613   -39.574825    78.219200    33.978613    33.978613      -18.828207            -18.828207            -18.828207 -3.148901     -3.148901     -3.148901 -15.679307    -15.679307    -15.679307                   0.0                         0.0                         0.0    15.150406
45   2016-11-10    34.150320   -46.906674    73.624985    34.150320    34.150320      -18.735458            -18.735458            -18.735458 -3.546962     -3.546962     -3.546962 -15.188496    -15.188496    -15.188496                   0.0                         0.0                         0.0    15.414862
46   2016-11-11    34.322027   -44.537760    73.291444    34.322027    34.322027      -18.763366            -18.763366            -18.763366 -4.234351     -4.234351     -4.234351 -14.529016    -14.529016    -14.529016                   0.0                         0.0                         0.0    15.558661
47   2016-11-14    34.837149   -31.106824    80.154669    34.837149    34.837149      -13.756638            -13.756638            -13.756638 -2.217360     -2.217360     -2.217360 -11.539278    -11.539278    -11.539278                   0.0                         0.0                         0.0    21.080511
48   2016-11-15    35.008856   -41.477400    78.984850    35.008856    35.008856      -13.081385            -13.081385            -13.081385 -2.859182     -2.859182     -2.859182 -10.222203    -10.222203    -10.222203                   0.0                         0.0                         0.0    21.927471
49   2016-11-16    35.180563   -39.536625    80.405632    35.180563    35.180563      -11.910099            -11.910099            -11.910099 -3.148901     -3.148901     -3.148901  -8.761198     -8.761198     -8.761198                   0.0                         0.0                         0.0    23.270465
50   2016-11-17    35.352271   -31.824495    83.085311    35.352271    35.352271      -10.717499            -10.717499            -10.717499 -3.546962     -3.546962     -3.546962  -7.170536     -7.170536     -7.170536                   0.0                         0.0                         0.0    24.634772
51   2016-11-18    35.523978   -32.370044    87.120285    35.523978    35.523978       -9.701468             -9.701468             -9.701468 -4.234351     -4.234351     -4.234351  -5.467117     -5.467117     -5.467117                   0.0                         0.0                         0.0    25.822510
52   2016-11-21    36.039099   -22.850315    91.772244    36.039099    36.039099       -2.098230             -2.098230             -2.098230 -2.217360     -2.217360     -2.217360   0.119130      0.119130      0.119130                   0.0                         0.0                         0.0    33.940869
53   2016-11-22    36.210807   -20.658104    95.764784    36.210807    36.210807       -0.793567             -0.793567             -0.793567 -2.859182     -2.859182     -2.859182   2.065615      2.065615      2.065615                   0.0                         0.0                         0.0    35.417240
54   2016-11-23    36.382514   -21.394044    97.024254    36.382514    36.382514        0.866315              0.866315              0.866315 -3.148901     -3.148901     -3.148901   4.015216      4.015216      4.015216                   0.0                         0.0                         0.0    37.248829
55   2016-11-25    36.725928   -20.895013    96.510255    36.725928    36.725928        3.596083              3.596083              3.596083 -4.234351     -4.234351     -4.234351   7.830434      7.830434      7.830434                   0.0                         0.0                         0.0    40.322011
56   2016-11-28    37.241050    -7.903713   110.025925    37.241050    37.241050       10.805644             10.805644             10.805644 -2.217360     -2.217360     -2.217360  13.023004     13.023004     13.023004                   0.0                         0.0                         0.0    48.046694
57   2016-11-29    37.412757   -11.635643   110.829070    37.412757    37.412757       11.681239             11.681239             11.681239 -2.859182     -2.859182     -2.859182  14.540421     14.540421     14.540421                   0.0                         0.0                         0.0    49.093996
58   2016-11-30    37.584464   -11.582557   110.780599    37.584464    37.584464       12.779730             12.779730             12.779730 -3.148901     -3.148901     -3.148901  15.928631     15.928631     15.928631                   0.0                         0.0                         0.0    50.364194
59   2016-12-01    37.756171    -6.540643   114.334746    37.756171    37.756171       13.631843             13.631843             13.631843 -3.546962     -3.546962     -3.546962  17.178805     17.178805     17.178805                   0.0                         0.0                         0.0    51.388014
60   2016-12-02    37.927878    -7.248564   111.317089    37.927878    37.927878       14.051176             14.051176             14.051176 -4.234351     -4.234351     -4.234351  18.285527     18.285527     18.285527                   0.0                         0.0                         0.0    51.979054
61   2016-12-05    38.443000    -2.800626   118.167228    38.443000    38.443000       18.526371             18.526371             18.526371 -2.217360     -2.217360     -2.217360  20.743731     20.743731     20.743731                   0.0                         0.0                         0.0    56.969371
62   2016-12-06    38.614707     0.359674   117.756862    38.614707    38.614707       18.433622             18.433622             18.433622 -2.859182     -2.859182     -2.859182  21.292804     21.292804     21.292804                   0.0                         0.0                         0.0    57.048329
63   2016-12-07    38.786414    -1.576821   116.190272    38.786414    38.786414       18.574498             18.574498             18.574498 -3.148901     -3.148901     -3.148901  21.723399     21.723399     21.723399                   0.0                         0.0                         0.0    57.360913
64   2016-12-08    38.958122    -4.015645   121.038657    38.958122    38.958122       18.502955             18.502955             18.502955 -3.546962     -3.546962     -3.546962  22.049917     22.049917     22.049917                   0.0                         0.0                         0.0    57.461077
65   2016-12-09    39.129829     1.785179   119.349361    39.129829    39.129829       18.054849             18.054849             18.054849 -4.234351     -4.234351     -4.234351  22.289200     22.289200     22.289200                   0.0                         0.0                         0.0    57.184678
66   2016-12-12    39.644950     1.094176   115.021945    39.644950    39.644950       20.462042             20.462042             20.462042 -2.217360     -2.217360     -2.217360  22.679402     22.679402     22.679402                   0.0                         0.0                         0.0    60.106992
67   2016-12-13    39.816657    -2.714133   117.912204    39.816657    39.816657       19.912008             19.912008             19.912008 -2.859182     -2.859182     -2.859182  22.771190     22.771190     22.771190                   0.0                         0.0                         0.0    59.728666
68   2016-12-14    39.988365     4.922067   121.356324    39.988365    39.988365       19.731421             19.731421             19.731421 -3.148901     -3.148901     -3.148901  22.880322     22.880322     22.880322                   0.0                         0.0                         0.0    59.719786
69   2016-12-15    40.160072    -1.486582   118.700824    40.160072    40.160072       19.481222             19.481222             19.481222 -3.546962     -3.546962     -3.546962  23.028185     23.028185     23.028185                   0.0                         0.0                         0.0    59.641294
70   2016-12-16    40.331779     0.696040   117.404088    40.331779    40.331779       19.000765             19.000765             19.000765 -4.234351     -4.234351     -4.234351  23.235116     23.235116     23.235116                   0.0                         0.0                         0.0    59.332544
71   2016-12-19    40.846901     4.951159   123.627274    40.846901    40.846901       22.170904             22.170904             22.170904 -2.217360     -2.217360     -2.217360  24.388264     24.388264     24.388264                   0.0                         0.0                         0.0    63.017805
72   2016-12-20    41.018608     3.011893   119.139421    41.018608    41.018608       22.139007             22.139007             22.139007 -2.859182     -2.859182     -2.859182  24.998189     24.998189     24.998189                   0.0                         0.0                         0.0    63.157615
73   2016-12-21    41.190315     2.656063   127.110562    41.190315    41.190315       22.589325             22.589325             22.589325 -3.148901     -3.148901     -3.148901  25.738225     25.738225     25.738225                   0.0                         0.0                         0.0    63.779640
74   2016-12-22    41.362022     8.172607   123.568557    41.362022    41.362022       23.067335             23.067335             23.067335 -3.546962     -3.546962     -3.546962  26.614297     26.614297     26.614297                   0.0                         0.0                         0.0    64.429357
75   2016-12-23    41.533729     6.585669   123.816767    41.533729    41.533729       23.394828             23.394828             23.394828 -4.234351     -4.234351     -4.234351  27.629179     27.629179     27.629179                   0.0                         0.0                         0.0    64.928557
76   2016-12-27    42.220558    11.055847   128.256772    42.220558    42.220558       30.164291             30.164291             30.164291 -2.859182     -2.859182     -2.859182  33.023473     33.023473     33.023473                   0.0                         0.0                         0.0    72.384850
77   2016-12-28    42.392265    14.565843   133.191468    42.392265    42.392265       31.518237             31.518237             31.518237 -3.148901     -3.148901     -3.148901  34.667137     34.667137     34.667137                   0.0                         0.0                         0.0    73.910502
78   2016-12-29    42.563972    12.185704   132.942621    42.563972    42.563972       32.857656             32.857656             32.857656 -3.546962     -3.546962     -3.546962  36.404619     36.404619     36.404619                   0.0                         0.0                         0.0    75.421629
79   2016-12-30    42.735680    22.823358   140.499122    42.735680    42.735680       33.985969             33.985969             33.985969 -4.234351     -4.234351     -4.234351  38.220319     38.220319     38.220319                   0.0                         0.0                         0.0    76.721648
80   2017-01-03    43.422508    24.163872   153.426022    43.422508    43.422508       43.054860             43.054860             43.054860 -2.859182     -2.859182     -2.859182  45.914042     45.914042     45.914042                   0.0                         0.0                         0.0    86.477368
81   2017-01-04    43.605022    32.264995   145.200788    43.605022    43.605022       44.704664             44.704664             44.704664 -3.148901     -3.148901     -3.148901  47.853565     47.853565     47.853565                   0.0                         0.0                         0.0    88.309686
82   2017-01-05    43.787535    34.902332   156.992153    43.787535    43.787535       46.216737             46.216737             46.216737 -3.546962     -3.546962     -3.546962  49.763699     49.763699     49.763699                   0.0                         0.0                         0.0    90.004271
83   2017-01-06    43.970048    34.282347   149.328091    43.970048    43.970048       47.393687             47.393687             47.393687 -4.234351     -4.234351     -4.234351  51.628038     51.628038     51.628038                   0.0                         0.0                         0.0    91.363734
84   2017-01-09    44.517587    39.948917   156.644254    44.517587    44.517587       54.587344             54.587344             54.587344 -2.217360     -2.217360     -2.217360  56.804705     56.804705     56.804705                   0.0                         0.0                         0.0    99.104932
85   2017-01-10    44.700100    43.755758   160.365778    44.700100    44.700100       55.494190             55.494190             55.494190 -2.859182     -2.859182     -2.859182  58.353371     58.353371     58.353371                   0.0                         0.0                         0.0   100.194290
86   2017-01-11    44.882613    41.290205   161.922517    44.882613    44.882613       56.650697             56.650697             56.650697 -3.148901     -3.148901     -3.148901  59.799598     59.799598     59.799598                   0.0                         0.0                         0.0   101.533311
87   2017-01-12    45.065127    45.766766   162.844885    45.065127    45.065127       57.591192             57.591192             57.591192 -3.546962     -3.546962     -3.546962  61.138154     61.138154     61.138154                   0.0                         0.0                         0.0   102.656318
88   2017-01-13    45.247640    40.883496   162.601415    45.247640    45.247640       58.131544             58.131544             58.131544 -4.234351     -4.234351     -4.234351  62.365895     62.365895     62.365895                   0.0                         0.0                         0.0   103.379183
89   2017-01-17    45.977692    49.535429   167.109613    45.977692    45.977692       63.312558             63.312558             63.312558 -2.859182     -2.859182     -2.859182  66.171740     66.171740     66.171740                   0.0                         0.0                         0.0   109.290250
90   2017-01-18    46.160205    52.878840   165.458255    46.160205    46.160205       63.712523             63.712523             63.712523 -3.148901     -3.148901     -3.148901  66.861424     66.861424     66.861424                   0.0                         0.0                         0.0   109.872728
91   2017-01-19    46.342718    50.384780   170.753006    46.342718    46.342718       63.909321             63.909321             63.909321 -3.546962     -3.546962     -3.546962  67.456283     67.456283     67.456283                   0.0                         0.0                         0.0   110.252039
92   2017-01-20    46.525232    52.799325   168.359327    46.525232    46.525232       63.728147             63.728147             63.728147 -4.234351     -4.234351     -4.234351  67.962498     67.962498     67.962498                   0.0                         0.0                         0.0   110.253379
93   2017-01-23    47.072771    59.541409   170.747987    47.072771    47.072771       66.795248             66.795248             66.795248 -2.217360     -2.217360     -2.217360  69.012608     69.012608     69.012608                   0.0                         0.0                         0.0   113.868019
94   2017-01-24    47.255284    56.763862   173.261280    47.255284    47.255284       66.366905             66.366905             66.366905 -2.859182     -2.859182     -2.859182  69.226086     69.226086     69.226086                   0.0                         0.0                         0.0   113.622189
95   2017-01-25    47.437797    52.710862   172.607725    47.437797    47.437797       66.230562             66.230562             66.230562 -3.148901     -3.148901     -3.148901  69.379462     69.379462     69.379462                   0.0                         0.0                         0.0   113.668359
96   2017-01-26    47.620310    60.156073   173.612142    47.620310    47.620310       65.929261             65.929261             65.929261 -3.546962     -3.546962     -3.546962  69.476224     69.476224     69.476224                   0.0                         0.0                         0.0   113.549572
97   2017-01-27    47.802823    54.455751   174.229836    47.802823    47.802823       65.284350             65.284350             65.284350 -4.234351     -4.234351     -4.234351  69.518701     69.518701     69.518701                   0.0                         0.0                         0.0   113.087174
98   2017-01-30    48.350363    51.098936   176.745852    48.350363    48.350363       67.107449             67.107449             67.107449 -2.217360     -2.217360     -2.217360  69.324809     69.324809     69.324809                   0.0                         0.0                         0.0   115.457812
99   2017-01-31    48.532876    53.215930   168.548854    48.532876    48.532876       66.289005             66.289005             66.289005 -2.859182     -2.859182     -2.859182  69.148187     69.148187     69.148187                   0.0                         0.0                         0.0   114.821881
100  2017-02-01    48.715389    57.775962   174.328155    48.715389    48.715389       65.761265             65.761265             65.761265 -3.148901     -3.148901     -3.148901  68.910165     68.910165     68.910165                   0.0                         0.0                         0.0   114.476654
101  2017-02-02    48.897902    57.457020   172.680127    48.897902    48.897902       65.059019             65.059019             65.059019 -3.546962     -3.546962     -3.546962  68.605982     68.605982     68.605982                   0.0                         0.0                         0.0   113.956921
102  2017-02-03    49.080415    58.056694   175.340848    49.080415    49.080415       63.995752             63.995752             63.995752 -4.234351     -4.234351     -4.234351  68.230103     68.230103     68.230103                   0.0                         0.0                         0.0   113.076167
103  2017-02-06    49.627955    59.213770   170.500435    49.627955    49.627955       64.392796             64.392796             64.392796 -2.217360     -2.217360     -2.217360  66.610156     66.610156     66.610156                   0.0                         0.0                         0.0   114.020750
104  2017-02-07    49.810468    54.951756   171.227901    49.810468    49.810468       63.025657             63.025657             63.025657 -2.859182     -2.859182     -2.859182  65.884839     65.884839     65.884839                   0.0                         0.0                         0.0   112.836125
105  2017-02-08    49.992981    51.668529   171.103974    49.992981    49.992981       61.907990             61.907990             61.907990 -3.148901     -3.148901     -3.148901  65.056891     65.056891     65.056891                   0.0                         0.0                         0.0   111.900971
106  2017-02-09    50.175494    53.686155   173.482890    50.175494    50.175494       60.574299             60.574299             60.574299 -3.546962     -3.546962     -3.546962  64.121261     64.121261     64.121261                   0.0                         0.0                         0.0   110.749793
107  2017-02-10    50.358007    54.603262   166.135760    50.358007    50.358007       58.839501             58.839501             58.839501 -4.234351     -4.234351     -4.234351  63.073852     63.073852     63.073852                   0.0                         0.0                         0.0   109.197508
108  2017-02-13    50.905547    49.020677   166.731060    50.905547    50.905547       57.020966             57.020966             57.020966 -2.217360     -2.217360     -2.217360  59.238327     59.238327     59.238327                   0.0                         0.0                         0.0   107.926513
109  2017-02-14    51.088060    49.451619   166.397735    51.088060    51.088060       54.869156             54.869156             54.869156 -2.859182     -2.859182     -2.859182  57.728338     57.728338     57.728338                   0.0                         0.0                         0.0   105.957215
110  2017-02-15    51.270573    43.430464   163.807483    51.270573    51.270573       52.957423             52.957423             52.957423 -3.148901     -3.148901     -3.148901  56.106324     56.106324     56.106324                   0.0                         0.0                         0.0   104.227996
111  2017-02-16    51.453086    41.661362   165.346967    51.453086    51.453086       50.829969             50.829969             50.829969 -3.546962     -3.546962     -3.546962  54.376931     54.376931     54.376931                   0.0                         0.0                         0.0   102.283055
112  2017-02-17    51.635599    41.729933   159.028117    51.635599    51.635599       48.312029             48.312029             48.312029 -4.234351     -4.234351     -4.234351  52.546379     52.546379     52.546379                   0.0                         0.0                         0.0    99.947628
113  2017-02-21    52.365652    35.006211   148.566706    52.365652    52.365652       41.526988             41.526988             41.526988 -2.859182     -2.859182     -2.859182  44.386169     44.386169     44.386169                   0.0                         0.0                         0.0    93.892639
114  2017-02-22    52.548165    33.978496   153.604830    52.548165    52.548165       39.041158             39.041158             39.041158 -3.148901     -3.148901     -3.148901  42.190058     42.190058     42.190058                   0.0                         0.0                         0.0    91.589322
115  2017-02-23    52.730678    29.737149   149.258686    52.730678    52.730678       36.408808             36.408808             36.408808 -3.546962     -3.546962     -3.546962  39.955770     39.955770     39.955770                   0.0                         0.0                         0.0    89.139486
116  2017-02-24    52.913191    27.306237   145.122172    52.913191    52.913191       33.461855             33.461855             33.461855 -4.234351     -4.234351     -4.234351  37.696206     37.696206     37.696206                   0.0                         0.0                         0.0    86.375046
117  2017-02-27    53.460730    21.523859   140.721312    53.460730    53.460730       28.676718             28.676718             28.676718 -2.217360     -2.217360     -2.217360  30.894078     30.894078     30.894078                   0.0                         0.0                         0.0    82.137448
118  2017-02-28    53.643243    20.145068   139.619220    53.643243    53.643243       25.800527             25.800527             25.800527 -2.859182     -2.859182     -2.859182  28.659709     28.659709     28.659709                   0.0                         0.0                         0.0    79.443770
119  2017-03-01    53.825757    19.847612   135.567058    53.825757    53.825757       23.311646             23.311646             23.311646 -3.148901     -3.148901     -3.148901  26.460547     26.460547     26.460547                   0.0                         0.0                         0.0    77.137403
120  2017-03-02    54.008270    14.605835   134.601827    54.008270    54.008270       20.759457             20.759457             20.759457 -3.546962     -3.546962     -3.546962  24.306419     24.306419     24.306419                   0.0                         0.0                         0.0    74.767726
121  2017-03-03    54.190783    10.363830   131.236225    54.190783    54.190783       17.971682             17.971682             17.971682 -4.234351     -4.234351     -4.234351  22.206033     22.206033     22.206033                   0.0                         0.0                         0.0    72.162465
122  2017-03-06    54.738863     9.512446   124.714756    54.738863    54.738863       14.078820             14.078820             14.078820 -2.217360     -2.217360     -2.217360  16.296180     16.296180     16.296180                   0.0                         0.0                         0.0    68.817683
