Stock Information for Ticker: NVDA
High         7.238639e+01
Low          7.005254e+01
Open         7.126380e+01
Close        7.128916e+01
Volume       5.171048e+07
Adj Close    7.102942e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.386387    70.052538    71.263796    71.289157  5.171048e+07    71.029422
std      48.001011    46.552079    47.311750    47.365242  2.998357e+07    47.451797
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.329999    39.025624    39.636250    39.618750  3.219660e+07    39.392033
50%      56.123751    53.947500    54.813749    54.543751  4.426620e+07    54.324497
75%      91.821251    87.598751    90.981873    90.121872  6.263500e+07    89.959681
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
30   2016-10-21   12.469220   14.476574   26.967375    12.469220    12.469220        7.786364              7.786364              7.786364 -2.647613     -2.647613     -2.647613  10.433977     10.433977     10.433977                   0.0                         0.0                         0.0   20.255583
31   2016-10-24   13.277432   13.903463   26.678619    13.277432    13.277432        6.664178              6.664178              6.664178 -2.838070     -2.838070     -2.838070   9.502248      9.502248      9.502248                   0.0                         0.0                         0.0   19.941610
32   2016-10-25   13.546836   13.244462   26.366694    13.546836    13.546836        6.528736              6.528736              6.528736 -2.682279     -2.682279     -2.682279   9.211015      9.211015      9.211015                   0.0                         0.0                         0.0   20.075572
33   2016-10-26   13.816240   13.702248   26.486234    13.816240    13.816240        6.226482              6.226482              6.226482 -2.706968     -2.706968     -2.706968   8.933450      8.933450      8.933450                   0.0                         0.0                         0.0   20.042722
34   2016-10-27   14.085644   12.936639   25.768351    14.085644    14.085644        5.904400              5.904400              5.904400 -2.766871     -2.766871     -2.766871   8.671271      8.671271      8.671271                   0.0                         0.0                         0.0   19.990044
35   2016-10-28   14.355048   13.787282   26.841638    14.355048    14.355048        5.778080              5.778080              5.778080 -2.647613     -2.647613     -2.647613   8.425693      8.425693      8.425693                   0.0                         0.0                         0.0   20.133128
36   2016-10-31   15.163260   12.904377   26.969518    15.163260    15.163260        4.954895              4.954895              4.954895 -2.838070     -2.838070     -2.838070   7.792965      7.792965      7.792965                   0.0                         0.0                         0.0   20.118155
37   2016-11-01   15.432664   13.848923   26.863055    15.432664    15.432664        4.933364              4.933364              4.933364 -2.682279     -2.682279     -2.682279   7.615644      7.615644      7.615644                   0.0                         0.0                         0.0   20.366028
38   2016-11-02   15.702068   14.735393   27.271865    15.702068    15.702068        4.746417              4.746417              4.746417 -2.706968     -2.706968     -2.706968   7.453385      7.453385      7.453385                   0.0                         0.0                         0.0   20.448484
39   2016-11-03   15.971472   13.989227   26.872705    15.971472    15.971472        4.537646              4.537646              4.537646 -2.766871     -2.766871     -2.766871   7.304517      7.304517      7.304517                   0.0                         0.0                         0.0   20.509118
40   2016-11-04   16.240876   14.527310   27.189329    16.240876    16.240876        4.519408              4.519408              4.519408 -2.647613     -2.647613     -2.647613   7.167021      7.167021      7.167021                   0.0                         0.0                         0.0   20.760284
41   2016-11-07   17.049088   14.869060   27.587574    17.049088    17.049088        3.960612              3.960612              3.960612 -2.838070     -2.838070     -2.838070   6.798682      6.798682      6.798682                   0.0                         0.0                         0.0   21.009700
42   2016-11-08   17.318492   14.595636   27.433830    17.318492    17.318492        3.999510              3.999510              3.999510 -2.682279     -2.682279     -2.682279   6.681789      6.681789      6.681789                   0.0                         0.0                         0.0   21.318002
43   2016-11-09   17.587896   15.293945   27.664012    17.587896    17.587896        3.856311              3.856311              3.856311 -2.706968     -2.706968     -2.706968   6.563279      6.563279      6.563279                   0.0                         0.0                         0.0   21.444207
44   2016-11-10   17.857300   15.288881   27.744988    17.857300    17.857300        3.673607              3.673607              3.673607 -2.766871     -2.766871     -2.766871   6.440478      6.440478      6.440478                   0.0                         0.0                         0.0   21.530907
45   2016-11-11   18.126704   15.567826   27.896201    18.126704    18.126704        3.663237              3.663237              3.663237 -2.647613     -2.647613     -2.647613   6.310850      6.310850      6.310850                   0.0                         0.0                         0.0   21.789941
46   2016-11-14   18.934916   15.982235   28.271248    18.934916    18.934916        3.020866              3.020866              3.020866 -2.838070     -2.838070     -2.838070   5.858936      5.858936      5.858936                   0.0                         0.0                         0.0   21.955782
47   2016-11-15   19.204320   15.948768   28.257316    19.204320    19.204320        2.999092              2.999092              2.999092 -2.682279     -2.682279     -2.682279   5.681371      5.681371      5.681371                   0.0                         0.0                         0.0   22.203412
48   2016-11-16   19.473724   15.512914   28.501399    19.473724    19.473724        2.781265              2.781265              2.781265 -2.706968     -2.706968     -2.706968   5.488233      5.488233      5.488233                   0.0                         0.0                         0.0   22.254989
49   2016-11-17   19.743128   16.028887   28.842231    19.743128    19.743128        2.511944              2.511944              2.511944 -2.766871     -2.766871     -2.766871   5.278815      5.278815      5.278815                   0.0                         0.0                         0.0   22.255072
50   2016-11-18   20.012532   16.074154   28.741485    20.012532    20.012532        2.405184              2.405184              2.405184 -2.647613     -2.647613     -2.647613   5.052797      5.052797      5.052797                   0.0                         0.0                         0.0   22.417716
51   2016-11-21   20.820744   15.931732   28.893502    20.820744    20.820744        1.439594              1.439594              1.439594 -2.838070     -2.838070     -2.838070   4.277664      4.277664      4.277664                   0.0                         0.0                         0.0   22.260338
52   2016-11-22   21.090148   15.754556   28.521841    21.090148    21.090148        1.307258              1.307258              1.307258 -2.682279     -2.682279     -2.682279   3.989537      3.989537      3.989537                   0.0                         0.0                         0.0   22.397406
53   2016-11-23   21.359552   15.928140   28.522133    21.359552    21.359552        0.981663              0.981663              0.981663 -2.706968     -2.706968     -2.706968   3.688631      3.688631      3.688631                   0.0                         0.0                         0.0   22.341215
54   2016-11-25   21.898360   16.141117   29.159397    21.898360    21.898360        0.407675              0.407675              0.407675 -2.647613     -2.647613     -2.647613   3.055288      3.055288      3.055288                   0.0                         0.0                         0.0   22.306035
55   2016-11-28   22.706572   15.365895   28.104544    22.706572    22.706572       -0.781791             -0.781791             -0.781791 -2.838070     -2.838070     -2.838070   2.056279      2.056279      2.056279                   0.0                         0.0                         0.0   21.924781
56   2016-11-29   22.975976   16.047881   28.732729    22.975976    22.975976       -0.963519             -0.963519             -0.963519 -2.682279     -2.682279     -2.682279   1.718760      1.718760      1.718760                   0.0                         0.0                         0.0   22.012457
57   2016-11-30   23.245380   16.205929   28.507384    23.245380    23.245380       -1.324403             -1.324403             -1.324403 -2.706968     -2.706968     -2.706968   1.382565      1.382565      1.382565                   0.0                         0.0                         0.0   21.920977
58   2016-12-01   23.514784   15.777745   27.575517    23.514784    23.514784       -1.717127             -1.717127             -1.717127 -2.766871     -2.766871     -2.766871   1.049744      1.049744      1.049744                   0.0                         0.0                         0.0   21.797657
59   2016-12-02   23.784188   15.413585   28.382480    23.784188    23.784188       -1.925388             -1.925388             -1.925388 -2.647613     -2.647613     -2.647613   0.722226      0.722226      0.722226                   0.0                         0.0                         0.0   21.858801
60   2016-12-05   24.592400   15.631453   28.364397    24.592400    24.592400       -3.049792             -3.049792             -3.049792 -2.838070     -2.838070     -2.838070  -0.211722     -0.211722     -0.211722                   0.0                         0.0                         0.0   21.542608
61   2016-12-06   24.861804   14.876961   27.848796    24.861804    24.861804       -3.184520             -3.184520             -3.184520 -2.682279     -2.682279     -2.682279  -0.502241     -0.502241     -0.502241                   0.0                         0.0                         0.0   21.677284
62   2016-12-07   25.131208   15.565071   27.742138    25.131208    25.131208       -3.487587             -3.487587             -3.487587 -2.706968     -2.706968     -2.706968  -0.780619     -0.780619     -0.780619                   0.0                         0.0                         0.0   21.643621
63   2016-12-08   25.400612   15.293601   28.133690    25.400612    25.400612       -3.813034             -3.813034             -3.813034 -2.766871     -2.766871     -2.766871  -1.046163     -1.046163     -1.046163                   0.0                         0.0                         0.0   21.587578
64   2016-12-09   25.670016   15.085664   28.521126    25.670016    25.670016       -3.946024             -3.946024             -3.946024 -2.647613     -2.647613     -2.647613  -1.298411     -1.298411     -1.298411                   0.0                         0.0                         0.0   21.723992
65   2016-12-12   26.478228   15.281077   27.957653    26.478228    26.478228       -4.812157             -4.812157             -4.812157 -2.838070     -2.838070     -2.838070  -1.974087     -1.974087     -1.974087                   0.0                         0.0                         0.0   21.666071
66   2016-12-13   26.747632   15.440782   27.979993    26.747632    26.747632       -4.855146             -4.855146             -4.855146 -2.682279     -2.682279     -2.682279  -2.172866     -2.172866     -2.172866                   0.0                         0.0                         0.0   21.892487
67   2016-12-14   27.017036   15.279762   28.808015    27.017036    27.017036       -5.066117             -5.066117             -5.066117 -2.706968     -2.706968     -2.706968  -2.359149     -2.359149     -2.359149                   0.0                         0.0                         0.0   21.950920
68   2016-12-15   27.286440   15.318128   28.672430    27.286440    27.286440       -5.300459             -5.300459             -5.300459 -2.766871     -2.766871     -2.766871  -2.533588     -2.533588     -2.533588                   0.0                         0.0                         0.0   21.985981
69   2016-12-16   27.555844   16.130055   28.418671    27.555844    27.555844       -5.344564             -5.344564             -5.344564 -2.647613     -2.647613     -2.647613  -2.696951     -2.696951     -2.696951                   0.0                         0.0                         0.0   22.211280
70   2016-12-19   28.364056   16.047112   28.720858    28.364056    28.364056       -5.967494             -5.967494             -5.967494 -2.838070     -2.838070     -2.838070  -3.129423     -3.129423     -3.129423                   0.0                         0.0                         0.0   22.396563
71   2016-12-20   28.633460   16.808411   29.091447    28.633460    28.633460       -5.939842             -5.939842             -5.939842 -2.682279     -2.682279     -2.682279  -3.257562     -3.257562     -3.257562                   0.0                         0.0                         0.0   22.693619
72   2016-12-21   28.902864   16.086621   29.245438    28.902864    28.902864       -6.086300             -6.086300             -6.086300 -2.706968     -2.706968     -2.706968  -3.379332     -3.379332     -3.379332                   0.0                         0.0                         0.0   22.816564
73   2016-12-22   29.172268   16.928208   29.436388    29.172268    29.172268       -6.262578             -6.262578             -6.262578 -2.766871     -2.766871     -2.766871  -3.495707     -3.495707     -3.495707                   0.0                         0.0                         0.0   22.909691
74   2016-12-23   29.441672   16.884577   29.481982    29.441672    29.441672       -6.255246             -6.255246             -6.255246 -2.647613     -2.647613     -2.647613  -3.607633     -3.607633     -3.607633                   0.0                         0.0                         0.0   23.186426
75   2016-12-27   30.519289   17.625219   30.164870    30.519289    30.519289       -6.710489             -6.710489             -6.710489 -2.682279     -2.682279     -2.682279  -4.028209     -4.028209     -4.028209                   0.0                         0.0                         0.0   23.808800
76   2016-12-28   30.788693   17.162927   30.702937    30.788693    30.788693       -6.837376             -6.837376             -6.837376 -2.706968     -2.706968     -2.706968  -4.130408     -4.130408     -4.130408                   0.0                         0.0                         0.0   23.951317
77   2016-12-29   31.058097   17.615976   30.122039    31.058097    31.058097       -6.999606             -6.999606             -6.999606 -2.766871     -2.766871     -2.766871  -4.232735     -4.232735     -4.232735                   0.0                         0.0                         0.0   24.058491
78   2016-12-30   31.327501   17.958296   30.644646    31.327501    31.327501       -6.983333             -6.983333             -6.983333 -2.647613     -2.647613     -2.647613  -4.335720     -4.335720     -4.335720                   0.0                         0.0                         0.0   24.344167
79   2017-01-03   32.405117   18.685746   30.980459    32.405117    32.405117       -7.444566             -7.444566             -7.444566 -2.682279     -2.682279     -2.682279  -4.762287     -4.762287     -4.762287                   0.0                         0.0                         0.0   24.960550
80   2017-01-04   32.674521   18.822108   31.338979    32.674521    32.674521       -7.580902             -7.580902             -7.580902 -2.706968     -2.706968     -2.706968  -4.873934     -4.873934     -4.873934                   0.0                         0.0                         0.0   25.093618
81   2017-01-05   32.827291   18.733878   31.250516    32.827291    32.827291       -7.754722             -7.754722             -7.754722 -2.766871     -2.766871     -2.766871  -4.987851     -4.987851     -4.987851                   0.0                         0.0                         0.0   25.072569
82   2017-01-06   32.980061   18.499717   31.613759    32.980061    32.980061       -7.751641             -7.751641             -7.751641 -2.647613     -2.647613     -2.647613  -5.104028     -5.104028     -5.104028                   0.0                         0.0                         0.0   25.228420
83   2017-01-09   33.438370   18.936161   31.725422    33.438370    33.438370       -8.302778             -8.302778             -8.302778 -2.838070     -2.838070     -2.838070  -5.464707     -5.464707     -5.464707                   0.0                         0.0                         0.0   25.135593
84   2017-01-10   33.591140   19.049705   31.184366    33.591140    33.591140       -8.270332             -8.270332             -8.270332 -2.682279     -2.682279     -2.682279  -5.588052     -5.588052     -5.588052                   0.0                         0.0                         0.0   25.320809
85   2017-01-11   33.743910   18.891738   31.401411    33.743910    33.743910       -8.419218             -8.419218             -8.419218 -2.706968     -2.706968     -2.706968  -5.712250     -5.712250     -5.712250                   0.0                         0.0                         0.0   25.324692
86   2017-01-12   33.896680   19.266963   31.652848    33.896680    33.896680       -8.603600             -8.603600             -8.603600 -2.766871     -2.766871     -2.766871  -5.836729     -5.836729     -5.836729                   0.0                         0.0                         0.0   25.293081
87   2017-01-13   34.049450   19.035020   31.701871    34.049450    34.049450       -8.608432             -8.608432             -8.608432 -2.647613     -2.647613     -2.647613  -5.960819     -5.960819     -5.960819                   0.0                         0.0                         0.0   25.441018
88   2017-01-17   34.660530   18.692078   31.444778    34.660530    34.660530       -9.118939             -9.118939             -9.118939 -2.682279     -2.682279     -2.682279  -6.436660     -6.436660     -6.436660                   0.0                         0.0                         0.0   25.541591
89   2017-01-18   34.813300   19.489105   31.708638    34.813300    34.813300       -9.252607             -9.252607             -9.252607 -2.706968     -2.706968     -2.706968  -6.545639     -6.545639     -6.545639                   0.0                         0.0                         0.0   25.560693
90   2017-01-19   34.966070   19.179414   32.169157    34.966070    34.966070       -9.415349             -9.415349             -9.415349 -2.766871     -2.766871     -2.766871  -6.648479     -6.648479     -6.648479                   0.0                         0.0                         0.0   25.550721
91   2017-01-20   35.118840   19.789980   32.455827    35.118840    35.118840       -9.391665             -9.391665             -9.391665 -2.647613     -2.647613     -2.647613  -6.744052     -6.744052     -6.744052                   0.0                         0.0                         0.0   25.727175
92   2017-01-23   35.577150   19.681939   31.503809    35.577150    35.577150       -9.814231             -9.814231             -9.814231 -2.838070     -2.838070     -2.838070  -6.976161     -6.976161     -6.976161                   0.0                         0.0                         0.0   25.762919
93   2017-01-24   35.729920   20.173342   32.492787    35.729920    35.729920       -9.714222             -9.714222             -9.714222 -2.682279     -2.682279     -2.682279  -7.031943     -7.031943     -7.031943                   0.0                         0.0                         0.0   26.015697
94   2017-01-25   35.882690   19.669017   32.282986    35.882690    35.882690       -9.782461             -9.782461             -9.782461 -2.706968     -2.706968     -2.706968  -7.075493     -7.075493     -7.075493                   0.0                         0.0                         0.0   26.100229
95   2017-01-26   36.035460   19.335251   32.862550    36.035460    36.035460       -9.873043             -9.873043             -9.873043 -2.766871     -2.766871     -2.766871  -7.106172     -7.106172     -7.106172                   0.0                         0.0                         0.0   26.162417
96   2017-01-27   36.188230   20.095320   33.026576    36.188230    36.188230       -9.771147             -9.771147             -9.771147 -2.647613     -2.647613     -2.647613  -7.123534     -7.123534     -7.123534                   0.0                         0.0                         0.0   26.417083
97   2017-01-30   36.646540   20.795359   33.093530    36.646540    36.646540       -9.932911             -9.932911             -9.932911 -2.838070     -2.838070     -2.838070  -7.094841     -7.094841     -7.094841                   0.0                         0.0                         0.0   26.713629
98   2017-01-31   36.799310   20.356310   33.433462    36.799310    36.799310       -9.741720             -9.741720             -9.741720 -2.682279     -2.682279     -2.682279  -7.059441     -7.059441     -7.059441                   0.0                         0.0                         0.0   27.057589
99   2017-02-01   36.952080   20.897686   33.182350    36.952080    36.952080       -9.719402             -9.719402             -9.719402 -2.706968     -2.706968     -2.706968  -7.012434     -7.012434     -7.012434                   0.0                         0.0                         0.0   27.232677
100  2017-02-02   37.104850   21.352675   33.436256    37.104850    37.104850       -9.721969             -9.721969             -9.721969 -2.766871     -2.766871     -2.766871  -6.955098     -6.955098     -6.955098                   0.0                         0.0                         0.0   27.382881
101  2017-02-03   37.257620   21.682891   34.166289    37.257620    37.257620       -9.536656             -9.536656             -9.536656 -2.647613     -2.647613     -2.647613  -6.889043     -6.889043     -6.889043                   0.0                         0.0                         0.0   27.720964
102  2017-02-06   37.715930   22.266325   34.998643    37.715930    37.715930       -9.497605             -9.497605             -9.497605 -2.838070     -2.838070     -2.838070  -6.659535     -6.659535     -6.659535                   0.0                         0.0                         0.0   28.218324
103  2017-02-07   37.868699   22.023822   35.436574    37.868699    37.868699       -9.263351             -9.263351             -9.263351 -2.682279     -2.682279     -2.682279  -6.581072     -6.581072     -6.581072                   0.0                         0.0                         0.0   28.605348
104  2017-02-08   38.021469   22.359795   35.068188    38.021469    38.021469       -9.213485             -9.213485             -9.213485 -2.706968     -2.706968     -2.706968  -6.506517     -6.506517     -6.506517                   0.0                         0.0                         0.0   28.807985
105  2017-02-09   38.174239   21.902700   35.298595    38.174239    38.174239       -9.205977             -9.205977             -9.205977 -2.766871     -2.766871     -2.766871  -6.439106     -6.439106     -6.439106                   0.0                         0.0                         0.0   28.968263
106  2017-02-10   38.327009   23.056838   35.731407    38.327009    38.327009       -9.029822             -9.029822             -9.029822 -2.647613     -2.647613     -2.647613  -6.382209     -6.382209     -6.382209                   0.0                         0.0                         0.0   29.297188
107  2017-02-13   38.785319   23.084233   35.576424    38.785319    38.785319       -9.147052             -9.147052             -9.147052 -2.838070     -2.838070     -2.838070  -6.308982     -6.308982     -6.308982                   0.0                         0.0                         0.0   29.638267
108  2017-02-14   38.938089   23.160691   36.331255    38.938089    38.938089       -9.010571             -9.010571             -9.010571 -2.682279     -2.682279     -2.682279  -6.328292     -6.328292     -6.328292                   0.0                         0.0                         0.0   29.927518
109  2017-02-15   39.090859   23.913529   36.298007    39.090859    39.090859       -9.081678             -9.081678             -9.081678 -2.706968     -2.706968     -2.706968  -6.374710     -6.374710     -6.374710                   0.0                         0.0                         0.0   30.009181
110  2017-02-16   39.243629   24.071763   36.204912    39.243629    39.243629       -9.217890             -9.217890             -9.217890 -2.766871     -2.766871     -2.766871  -6.451020     -6.451020     -6.451020                   0.0                         0.0                         0.0   30.025739
111  2017-02-17   39.396399   23.973794   36.355402    39.396399    39.396399       -9.207268             -9.207268             -9.207268 -2.647613     -2.647613     -2.647613  -6.559655     -6.559655     -6.559655                   0.0                         0.0                         0.0   30.189131
112  2017-02-21   40.007479   23.534354   35.788409    40.007479    40.007479      -10.032879            -10.032879            -10.032879 -2.682279     -2.682279     -2.682279  -7.350599     -7.350599     -7.350599                   0.0                         0.0                         0.0   29.974600
113  2017-02-22   40.160249   23.370801   35.720333    40.160249    40.160249      -10.348059            -10.348059            -10.348059 -2.706968     -2.706968     -2.706968  -7.641091     -7.641091     -7.641091                   0.0                         0.0                         0.0   29.812190
114  2017-02-23   40.313019   23.152872   36.196897    40.313019    40.313019      -10.734948            -10.734948            -10.734948 -2.766871     -2.766871     -2.766871  -7.968077     -7.968077     -7.968077                   0.0                         0.0                         0.0   29.578071
115  2017-02-24   40.465789   22.778754   35.695685    40.465789    40.465789      -10.977769            -10.977769            -10.977769 -2.647613     -2.647613     -2.647613  -8.330156     -8.330156     -8.330156                   0.0                         0.0                         0.0   29.488020
116  2017-02-27   40.924099   22.106757   34.978517    40.924099    40.924099      -12.441560            -12.441560            -12.441560 -2.838070     -2.838070     -2.838070  -9.603490     -9.603490     -9.603490                   0.0                         0.0                         0.0   28.482539
117  2017-02-28   41.076869   21.881778   34.730664    41.076869    41.076869      -12.761780            -12.761780            -12.761780 -2.682279     -2.682279     -2.682279 -10.079500    -10.079500    -10.079500                   0.0                         0.0                         0.0   28.315089
118  2017-03-01   41.229639   21.378294   33.734438    41.229639    41.229639      -13.281512            -13.281512            -13.281512 -2.706968     -2.706968     -2.706968 -10.574544    -10.574544    -10.574544                   0.0                         0.0                         0.0   27.948127
119  2017-03-02   41.382409   20.917626   33.823275    41.382409    41.382409      -13.850748            -13.850748            -13.850748 -2.766871     -2.766871     -2.766871 -11.083878    -11.083878    -11.083878                   0.0                         0.0                         0.0   27.531660
120  2017-03-03   41.535179   20.639593   33.641027    41.535179    41.535179      -14.250011            -14.250011            -14.250011 -2.647613     -2.647613     -2.647613 -11.602398    -11.602398    -11.602398                   0.0                         0.0                         0.0   27.285167
121  2017-03-06   41.993489   19.869454   32.471037    41.993489    41.993489      -15.996458            -15.996458            -15.996458 -2.838070     -2.838070     -2.838070 -13.158388    -13.158388    -13.158388                   0.0                         0.0                         0.0   25.997030
122  2017-03-07   41.973009   18.951366   32.029311    41.973009    41.973009      -16.340680            -16.340680            -16.340680 -2.682279     -2.682279     -2.682279 -13.658401    -13.658401    -13.658401                   0.0                         0.0                         0.0   25.632329
